# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:06:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:07:32.416556  7890 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 02:07:32.416649  7890 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 02:07:32.416656  7890 bench_ycsb.cpp:68] cross_part_num 2
I0505 02:07:32.416664  7890 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 02:07:32.416671  7890 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 02:07:32.416677  7890 bench_ycsb.cpp:71] keysPerGranule 100
I0505 02:07:36.019342  7890 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0505 02:07:36.161108  7890 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 02:07:36.161140  7890 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:07:36.166842  7890 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:07:36.172427  7890 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 02:07:36.172446  7890 Coordinator.h:444] created global CXL EBR metadata
I0505 02:07:36.172572  7890 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 02:07:36.172583  7890 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 02:07:36.172711  7890 Database.h:227] YCSB initializes data migration metadata
I0505 02:07:36.172722  7890 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 02:07:36.173041  7895 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 02:07:36.173228  7890 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 02:07:36.173916  7895 Socket.h:69] Disabling nagle
I0505 02:07:36.173930  7895 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 02:07:36.173938  7895 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 02:07:41.173677  7890 Socket.h:69] Disabling nagle
I0505 02:07:41.173696  7890 Coordinator.h:531] Coordinator 0 connected to 1
I0505 02:07:41.173733  7890 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 02:07:41.173756  7890 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 02:07:41.173797  7890 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 02:07:41.173844  7890 Coordinator.h:640] pinned thread to core 0
I0505 02:07:41.173884  7890 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 02:07:41.173939  7890 Coordinator.h:640] pinned thread to core 1
I0505 02:07:41.173947  7897 Executor.h:79] Executor 0 starts.
I0505 02:07:41.173979  7890 Coordinator.h:640] pinned thread to core 2
I0505 02:07:41.174000  7898 Executor.h:79] Executor 1 starts.
I0505 02:07:41.174018  7897 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 02:07:41.174034  7897 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 02:07:41.174113  7896 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 02:07:41.174127  7890 Coordinator.h:640] pinned thread to core 3
I0505 02:07:41.174145  7898 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 02:07:41.174155  7898 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 02:07:41.174202  7899 Executor.h:79] Executor 2 starts.
I0505 02:07:41.174242  7900 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 02:07:41.174398  7899 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 02:07:41.174458  7899 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 02:07:42.174306  7890 Coordinator.h:307] commit: 100576 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331056, avg network size: 3.2916, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 79237, data_move_out: 33068
I0505 02:07:43.174424  7890 Coordinator.h:307] commit: 92362 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295416, avg network size: 3.19846, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 67583, data_move_out: 66456
I0505 02:07:44.174532  7890 Coordinator.h:307] commit: 136077 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 343728, avg network size: 2.52598, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 69079, data_move_out: 318
I0505 02:07:45.174638  7890 Coordinator.h:307] commit: 159042 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248256, avg network size: 1.56095, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 38189, data_move_out: 152
I0505 02:07:46.174742  7890 Coordinator.h:307] commit: 173039 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168156, avg network size: 0.971781, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 21393, data_move_out: 99
I0505 02:07:47.174849  7890 Coordinator.h:307] commit: 181999 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107964, avg network size: 0.593212, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 11232, data_move_out: 60
I0505 02:07:48.174965  7890 Coordinator.h:307] commit: 187273 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63504, avg network size: 0.339099, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 6583, data_move_out: 40
I0505 02:07:49.175071  7890 Coordinator.h:307] commit: 190351 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38088, avg network size: 0.200094, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3339, data_move_out: 22
I0505 02:07:50.175175  7890 Coordinator.h:307] commit: 192397 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21708, avg network size: 0.112829, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1669, data_move_out: 14
I0505 02:07:51.175280  7890 Coordinator.h:307] commit: 193416 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12816, avg network size: 0.0662613, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 876, data_move_out: 7
I0505 02:07:52.175382  7890 Coordinator.h:307] commit: 194264 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6732, avg network size: 0.0346539, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 420, data_move_out: 4
I0505 02:07:53.175491  7890 Coordinator.h:307] commit: 193224 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4716, avg network size: 0.0244069, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 295, data_move_out: 3
I0505 02:07:54.175593  7890 Coordinator.h:307] commit: 193667 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2880, avg network size: 0.0148709, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 174, data_move_out: 2
I0505 02:07:55.175696  7890 Coordinator.h:307] commit: 193424 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1296, avg network size: 0.00670031, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 83, data_move_out: 1
I0505 02:07:56.175803  7890 Coordinator.h:307] commit: 194287 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1188, avg network size: 0.00611467, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 29, data_move_out: 1
I0505 02:07:57.175905  7890 Coordinator.h:307] commit: 194216 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00111216, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 26, data_move_out: 0
I0505 02:07:58.176008  7890 Coordinator.h:307] commit: 193893 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396, avg network size: 0.00204236, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 18, data_move_out: 0
I0505 02:07:59.176111  7890 Coordinator.h:307] commit: 194237 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.00185341, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 9, data_move_out: 1
I0505 02:08:00.176210  7890 Coordinator.h:307] commit: 194435 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00111091, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4, data_move_out: 0
I0505 02:08:01.176312  7890 Coordinator.h:307] commit: 194367 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000185217, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2, data_move_out: 0
I0505 02:08:02.176414  7890 Coordinator.h:307] commit: 194126 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000185447, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2, data_move_out: 0
I0505 02:08:03.176517  7890 Coordinator.h:307] commit: 193461 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000186084, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
