# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:14:19-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:15:04.300345  8653 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 02:15:04.300442  8653 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 02:15:04.300449  8653 bench_ycsb.cpp:68] cross_part_num 2
I0505 02:15:04.300457  8653 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 02:15:04.300463  8653 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 02:15:04.300469  8653 bench_ycsb.cpp:71] keysPerGranule 100
I0505 02:15:07.905308  8653 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 02:15:08.046859  8653 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 02:15:08.046893  8653 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:15:08.052579  8653 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:15:08.058157  8653 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 02:15:08.058178  8653 Coordinator.h:444] created global CXL EBR metadata
I0505 02:15:08.058303  8653 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 02:15:08.058315  8653 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 02:15:08.058437  8653 Database.h:227] YCSB initializes data migration metadata
I0505 02:15:08.058449  8653 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 02:15:08.058728  8658 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 02:15:08.058818  8653 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 02:15:08.059756  8658 Socket.h:69] Disabling nagle
I0505 02:15:08.059768  8658 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 02:15:08.059774  8658 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 02:15:13.059288  8653 Socket.h:69] Disabling nagle
I0505 02:15:13.059312  8653 Coordinator.h:531] Coordinator 0 connected to 1
I0505 02:15:13.059357  8653 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 02:15:13.059386  8653 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 02:15:13.059441  8653 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 02:15:13.059509  8653 Coordinator.h:640] pinned thread to core 0
I0505 02:15:13.059551  8653 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 02:15:13.059592  8653 Coordinator.h:640] pinned thread to core 1
I0505 02:15:13.059589  8659 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 02:15:13.059652  8653 Coordinator.h:640] pinned thread to core 2
I0505 02:15:13.059605  8660 Executor.h:79] Executor 0 starts.
I0505 02:15:13.059743  8660 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 02:15:13.059764  8660 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 02:15:13.059780  8653 Coordinator.h:640] pinned thread to core 3
I0505 02:15:13.059785  8662 Executor.h:79] Executor 2 starts.
I0505 02:15:13.059659  8661 Executor.h:79] Executor 1 starts.
I0505 02:15:13.059945  8663 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 02:15:13.060040  8662 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 02:15:13.060055  8662 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 02:15:13.060226  8661 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 02:15:13.060287  8661 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
