# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T01:57:45-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 01:58:30.203966  6926 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 01:58:30.204062  6926 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 01:58:30.204069  6926 bench_ycsb.cpp:68] cross_part_num 2
I0505 01:58:30.204077  6926 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 01:58:30.204082  6926 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 01:58:30.204089  6926 bench_ycsb.cpp:71] keysPerGranule 100
I0505 01:58:33.813586  6926 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 01:58:33.955287  6926 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 01:58:33.955320  6926 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 01:58:33.961091  6926 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 01:58:33.966727  6926 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 01:58:33.966749  6926 Coordinator.h:444] created global CXL EBR metadata
I0505 01:58:33.966856  6926 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 01:58:33.966863  6926 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 01:58:33.966980  6926 Database.h:227] YCSB initializes data migration metadata
I0505 01:58:33.966991  6926 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 01:58:33.967368  6931 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 01:58:33.967433  6926 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 01:58:33.968246  6931 Socket.h:69] Disabling nagle
I0505 01:58:33.968259  6931 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 01:58:33.968266  6931 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 01:58:38.967743  6926 Socket.h:69] Disabling nagle
I0505 01:58:38.967767  6926 Coordinator.h:531] Coordinator 0 connected to 1
I0505 01:58:38.967806  6926 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 01:58:38.967834  6926 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 01:58:38.967885  6926 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 01:58:38.967955  6926 Coordinator.h:640] pinned thread to core 0
