# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:12:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:13:33.940491  8501 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 02:13:33.940587  8501 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 02:13:33.940594  8501 bench_ycsb.cpp:68] cross_part_num 2
I0505 02:13:33.940600  8501 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 02:13:33.940608  8501 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 02:13:33.940614  8501 bench_ycsb.cpp:71] keysPerGranule 100
I0505 02:13:37.546861  8501 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0505 02:13:37.688562  8501 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 02:13:37.688598  8501 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:13:37.694321  8501 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:13:37.699963  8501 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 02:13:37.699985  8501 Coordinator.h:444] created global CXL EBR metadata
I0505 02:13:37.700116  8501 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 02:13:37.700127  8501 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 02:13:37.700246  8501 Database.h:227] YCSB initializes data migration metadata
I0505 02:13:37.700258  8501 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 02:13:37.700547  8506 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 02:13:37.700634  8501 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 02:13:37.701474  8506 Socket.h:69] Disabling nagle
I0505 02:13:37.701488  8506 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 02:13:37.701493  8506 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 02:13:42.701145  8501 Socket.h:69] Disabling nagle
I0505 02:13:42.701169  8501 Coordinator.h:531] Coordinator 0 connected to 1
I0505 02:13:42.701207  8501 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 02:13:42.701236  8501 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 02:13:42.701278  8501 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 02:13:42.701342  8501 Coordinator.h:640] pinned thread to core 0
I0505 02:13:42.701361  8501 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 02:13:42.701400  8501 Coordinator.h:640] pinned thread to core 1
I0505 02:13:42.701401  8507 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 02:13:42.701427  8508 Executor.h:79] Executor 0 starts.
I0505 02:13:42.701442  8501 Coordinator.h:640] pinned thread to core 2
I0505 02:13:42.701494  8509 Executor.h:79] Executor 1 starts.
I0505 02:13:42.701510  8508 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 02:13:42.701529  8508 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 02:13:42.701592  8501 Coordinator.h:640] pinned thread to core 3
I0505 02:13:42.701642  8509 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 02:13:42.701655  8509 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
