# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T01:51:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 01:52:28.635743  6316 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 01:52:28.635838  6316 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 01:52:28.635844  6316 bench_ycsb.cpp:68] cross_part_num 2
I0505 01:52:28.635850  6316 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 01:52:28.635857  6316 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 01:52:28.635864  6316 bench_ycsb.cpp:71] keysPerGranule 100
I0505 01:52:32.240257  6316 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 01:52:32.381774  6316 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 01:52:32.381807  6316 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 01:52:32.387580  6316 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 01:52:32.393220  6316 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 01:52:32.393240  6316 Coordinator.h:444] created global CXL EBR metadata
I0505 01:52:32.393363  6316 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 01:52:32.393373  6316 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 01:52:32.393502  6316 Database.h:227] YCSB initializes data migration metadata
I0505 01:52:32.393512  6316 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 01:52:32.393833  6321 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 01:52:32.393962  6316 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 01:52:32.394812  6321 Socket.h:69] Disabling nagle
I0505 01:52:32.394824  6321 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 01:52:32.394830  6321 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 01:52:37.394471  6316 Socket.h:69] Disabling nagle
I0505 01:52:37.394491  6316 Coordinator.h:531] Coordinator 0 connected to 1
I0505 01:52:37.394534  6316 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 01:52:37.394559  6316 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 01:52:37.394600  6316 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 01:52:37.394659  6316 Coordinator.h:640] pinned thread to core 0
I0505 01:52:37.394682  6316 Coordinator.h:216] Coordinator starts to run 4 workers.
