# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T01:56:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 01:56:59.820254  6774 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 01:56:59.820351  6774 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 01:56:59.820358  6774 bench_ycsb.cpp:68] cross_part_num 2
I0505 01:56:59.820365  6774 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 01:56:59.820372  6774 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 01:56:59.820379  6774 bench_ycsb.cpp:71] keysPerGranule 100
I0505 01:57:03.424958  6774 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 01:57:03.566640  6774 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 01:57:03.566673  6774 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 01:57:03.572335  6774 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 01:57:03.577896  6774 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 01:57:03.577917  6774 Coordinator.h:444] created global CXL EBR metadata
I0505 01:57:03.578042  6774 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 01:57:03.578052  6774 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 01:57:03.578176  6774 Database.h:227] YCSB initializes data migration metadata
I0505 01:57:03.578186  6774 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 01:57:03.578491  6779 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 01:57:03.578635  6774 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 01:57:03.579427  6779 Socket.h:69] Disabling nagle
I0505 01:57:03.579438  6779 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 01:57:03.579444  6779 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 01:57:08.579311  6774 Socket.h:69] Disabling nagle
I0505 01:57:08.579342  6774 Coordinator.h:531] Coordinator 0 connected to 1
I0505 01:57:08.579384  6774 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 01:57:08.579427  6774 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 01:57:08.579473  6774 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 01:57:08.579532  6774 Coordinator.h:640] pinned thread to core 0
I0505 01:57:08.579560  6774 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 01:57:08.579598  6774 Coordinator.h:640] pinned thread to core 1
I0505 01:57:08.579672  6782 Executor.h:79] Executor 0 starts.
I0505 01:57:08.579691  6774 Coordinator.h:640] pinned thread to core 2
I0505 01:57:08.579684  6781 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 01:57:08.579753  6782 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 01:57:08.579769  6783 Executor.h:79] Executor 1 starts.
I0505 01:57:08.579777  6782 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 01:57:08.579913  6774 Coordinator.h:640] pinned thread to core 3
I0505 01:57:08.579941  6784 Executor.h:79] Executor 2 starts.
I0505 01:57:08.579912  6783 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 01:57:08.580016  6783 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 01:57:08.580063  6784 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 01:57:08.580086  6785 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 01:57:08.580142  6784 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 01:57:09.580147  6774 Coordinator.h:307] commit: 28639 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477432, avg network size: 16.6707, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 111592, data_move_out: 65347
I0505 01:57:10.580268  6774 Coordinator.h:307] commit: 25420 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 437940, avg network size: 17.2282, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 94197, data_move_out: 93013
I0505 01:57:11.580374  6774 Coordinator.h:307] commit: 25709 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 436248, avg network size: 16.9687, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 93726, data_move_out: 93328
I0505 01:57:12.580482  6774 Coordinator.h:307] commit: 26588 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 448056, avg network size: 16.8518, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 95865, data_move_out: 94344
I0505 01:57:13.580586  6774 Coordinator.h:307] commit: 26201 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 443772, avg network size: 16.9372, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 94809, data_move_out: 94365
I0505 01:57:14.580685  6774 Coordinator.h:307] commit: 25925 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 442836, avg network size: 17.0814, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 93340, data_move_out: 93481
I0505 01:57:15.580744  6774 Coordinator.h:307] commit: 26371 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 444240, avg network size: 16.8458, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 93638, data_move_out: 93129
I0505 01:57:16.580853  6774 Coordinator.h:307] commit: 26667 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 448776, avg network size: 16.8289, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 94173, data_move_out: 92669
I0505 01:57:17.580956  6774 Coordinator.h:307] commit: 26362 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 445752, avg network size: 16.9089, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92672, data_move_out: 93036
