# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:17:20-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:18:04.983520  8961 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 02:18:04.983616  8961 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 02:18:04.983623  8961 bench_ycsb.cpp:68] cross_part_num 2
I0505 02:18:04.983630  8961 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 02:18:04.983637  8961 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 02:18:04.983644  8961 bench_ycsb.cpp:71] keysPerGranule 100
I0505 02:18:08.593729  8961 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 02:18:08.735140  8961 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 02:18:08.735176  8961 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:18:08.740806  8961 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:18:08.746349  8961 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 02:18:08.746371  8961 Coordinator.h:444] created global CXL EBR metadata
I0505 02:18:08.746481  8961 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 02:18:08.746495  8961 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 02:18:08.746625  8961 Database.h:227] YCSB initializes data migration metadata
I0505 02:18:08.746636  8961 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 02:18:08.746951  8966 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 02:18:08.747052  8961 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 02:18:08.747869  8966 Socket.h:69] Disabling nagle
I0505 02:18:08.747880  8966 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 02:18:08.747887  8966 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 02:18:13.747618  8961 Socket.h:69] Disabling nagle
I0505 02:18:13.747648  8961 Coordinator.h:531] Coordinator 0 connected to 1
I0505 02:18:13.747687  8961 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 02:18:13.747731  8961 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 02:18:13.747778  8961 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
