# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T01:59:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:00:00.572207  7080 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 02:00:00.572301  7080 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 02:00:00.572309  7080 bench_ycsb.cpp:68] cross_part_num 2
I0505 02:00:00.572316  7080 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 02:00:00.572324  7080 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 02:00:00.572330  7080 bench_ycsb.cpp:71] keysPerGranule 100
I0505 02:00:04.178491  7080 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0505 02:00:04.320040  7080 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 02:00:04.320075  7080 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:00:04.325860  7080 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:00:04.331615  7080 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 02:00:04.331635  7080 Coordinator.h:444] created global CXL EBR metadata
I0505 02:00:04.331761  7080 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 02:00:04.331771  7080 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 02:00:04.331895  7080 Database.h:227] YCSB initializes data migration metadata
I0505 02:00:04.331907  7080 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 02:00:04.332201  7085 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 02:00:04.332293  7080 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 02:00:04.333128  7085 Socket.h:69] Disabling nagle
I0505 02:00:04.333140  7085 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 02:00:04.333148  7085 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 02:00:09.332623  7080 Socket.h:69] Disabling nagle
I0505 02:00:09.332647  7080 Coordinator.h:531] Coordinator 0 connected to 1
I0505 02:00:09.332688  7080 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 02:00:09.332720  7080 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 02:00:09.332783  7080 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 02:00:09.332849  7080 Coordinator.h:640] pinned thread to core 0
I0505 02:00:09.332872  7080 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 02:00:09.332911  7080 Coordinator.h:640] pinned thread to core 1
I0505 02:00:09.332944  7086 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 02:00:09.332952  7087 Executor.h:79] Executor 0 starts.
I0505 02:00:09.332983  7080 Coordinator.h:640] pinned thread to core 2
I0505 02:00:09.333011  7088 Executor.h:79] Executor 1 starts.
I0505 02:00:09.333047  7087 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 02:00:09.333067  7087 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 02:00:09.333164  7088 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 02:00:09.333171  7080 Coordinator.h:640] pinned thread to core 3
I0505 02:00:09.333181  7089 Executor.h:79] Executor 2 starts.
I0505 02:00:09.333250  7088 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 02:00:09.333381  7090 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 02:00:09.333413  7089 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 02:00:09.333488  7089 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 02:00:10.333443  7080 Coordinator.h:307] commit: 28392 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 472608, avg network size: 16.6458, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 112086, data_move_out: 66357
