# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:08:18-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:09:02.815892  8043 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 02:09:02.815986  8043 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 02:09:02.815994  8043 bench_ycsb.cpp:68] cross_part_num 2
I0505 02:09:02.816000  8043 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 02:09:02.816007  8043 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 02:09:02.816015  8043 bench_ycsb.cpp:71] keysPerGranule 100
I0505 02:09:06.422960  8043 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0505 02:09:06.564590  8043 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 02:09:06.564623  8043 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:09:06.570443  8043 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:09:06.576319  8043 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 02:09:06.576341  8043 Coordinator.h:444] created global CXL EBR metadata
I0505 02:09:06.576488  8043 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 02:09:06.576498  8043 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 02:09:06.576628  8043 Database.h:227] YCSB initializes data migration metadata
I0505 02:09:06.576639  8043 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 02:09:06.576970  8048 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 02:09:06.577116  8043 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 02:09:06.577879  8048 Socket.h:69] Disabling nagle
I0505 02:09:06.577890  8048 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 02:09:06.577898  8048 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 02:09:11.577725  8043 Socket.h:69] Disabling nagle
I0505 02:09:11.577749  8043 Coordinator.h:531] Coordinator 0 connected to 1
I0505 02:09:11.577787  8043 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 02:09:11.577816  8043 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 02:09:11.577862  8043 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 02:09:11.577929  8043 Coordinator.h:640] pinned thread to core 0
I0505 02:09:11.577971  8049 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 02:09:11.578066  8043 Coordinator.h:216] Coordinator starts to run 4 workers.
