# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:11:19-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:12:03.555914  8349 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 02:12:03.556011  8349 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 02:12:03.556018  8349 bench_ycsb.cpp:68] cross_part_num 2
I0505 02:12:03.556025  8349 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 02:12:03.556031  8349 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 02:12:03.556038  8349 bench_ycsb.cpp:71] keysPerGranule 100
I0505 02:12:07.159426  8349 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 02:12:07.300951  8349 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 02:12:07.300987  8349 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:12:07.306602  8349 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:12:07.312172  8349 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 02:12:07.312194  8349 Coordinator.h:444] created global CXL EBR metadata
I0505 02:12:07.312327  8349 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 02:12:07.312337  8349 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 02:12:07.312458  8349 Database.h:227] YCSB initializes data migration metadata
I0505 02:12:07.312469  8349 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 02:12:07.312775  8355 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 02:12:07.312886  8349 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 02:12:07.313700  8355 Socket.h:69] Disabling nagle
I0505 02:12:07.313711  8355 Coordinator.h:491] Listener accepted connection from coordinator 1
