# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:02:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:03:01.332086  7433 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 02:03:01.332180  7433 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 02:03:01.332186  7433 bench_ycsb.cpp:68] cross_part_num 2
I0505 02:03:01.332193  7433 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 02:03:01.332201  7433 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 02:03:01.332206  7433 bench_ycsb.cpp:71] keysPerGranule 100
I0505 02:03:04.935837  7433 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 02:03:05.077284  7433 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 02:03:05.077318  7433 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:03:05.082980  7433 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 02:03:05.088562  7433 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 02:03:05.088583  7433 Coordinator.h:444] created global CXL EBR metadata
I0505 02:03:05.088709  7433 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 02:03:05.088719  7433 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 02:03:05.088860  7433 Database.h:227] YCSB initializes data migration metadata
I0505 02:03:05.088871  7433 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 02:03:05.089201  7438 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 02:03:05.089316  7433 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 02:03:05.090087  7438 Socket.h:69] Disabling nagle
I0505 02:03:05.090099  7438 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 02:03:05.090106  7438 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 02:03:10.089896  7433 Socket.h:69] Disabling nagle
I0505 02:03:10.089920  7433 Coordinator.h:531] Coordinator 0 connected to 1
I0505 02:03:10.089964  7433 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 02:03:10.089993  7433 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 02:03:10.090039  7433 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 02:03:10.090104  7433 Coordinator.h:640] pinned thread to core 0
I0505 02:03:10.090128  7433 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 02:03:10.090166  7433 Coordinator.h:640] pinned thread to core 1
I0505 02:03:10.090197  7439 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 02:03:10.090215  7440 Executor.h:79] Executor 0 starts.
I0505 02:03:10.090233  7433 Coordinator.h:640] pinned thread to core 2
I0505 02:03:10.090241  7441 Executor.h:79] Executor 1 starts.
I0505 02:03:10.090284  7440 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 02:03:10.090301  7440 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 02:03:10.090384  7441 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 02:03:10.090392  7441 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 02:03:10.090396  7433 Coordinator.h:640] pinned thread to core 3
I0505 02:03:10.090505  7443 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 02:03:10.090644  7442 Executor.h:79] Executor 2 starts.
I0505 02:03:10.090724  7442 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 02:03:10.090732  7442 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 02:03:11.090575  7433 Coordinator.h:307] commit: 16847 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 505296, avg network size: 29.9932, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 119044, data_move_out: 73234
I0505 02:03:12.090703  7433 Coordinator.h:307] commit: 15247 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468792, avg network size: 30.7465, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 101063, data_move_out: 99658
I0505 02:03:13.090828  7433 Coordinator.h:307] commit: 15381 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 470700, avg network size: 30.6027, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 101313, data_move_out: 100704
I0505 02:03:14.090953  7433 Coordinator.h:307] commit: 15853 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 482112, avg network size: 30.4114, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 102891, data_move_out: 102496
I0505 02:03:15.091089  7433 Coordinator.h:307] commit: 15679 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479196, avg network size: 30.5629, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 101069, data_move_out: 99381
I0505 02:03:16.091219  7433 Coordinator.h:307] commit: 15622 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477936, avg network size: 30.5938, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 101042, data_move_out: 100283
I0505 02:03:17.091351  7433 Coordinator.h:307] commit: 15880 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 482796, avg network size: 30.4028, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 102168, data_move_out: 101346
I0505 02:03:18.091477  7433 Coordinator.h:307] commit: 15944 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484884, avg network size: 30.4117, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 100790, data_move_out: 100366
I0505 02:03:19.091605  7433 Coordinator.h:307] commit: 16000 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 485964, avg network size: 30.3727, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 100682, data_move_out: 99356
I0505 02:03:20.091732  7433 Coordinator.h:307] commit: 15933 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484452, avg network size: 30.4056, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99614, data_move_out: 98769
I0505 02:03:21.091862  7433 Coordinator.h:307] commit: 16050 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484344, avg network size: 30.1772, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 100605, data_move_out: 100384
I0505 02:03:22.091991  7433 Coordinator.h:307] commit: 15867 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 483876, avg network size: 30.4957, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98306, data_move_out: 96955
I0505 02:03:23.092119  7433 Coordinator.h:307] commit: 16107 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 488556, avg network size: 30.3319, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99814, data_move_out: 100521
I0505 02:03:24.092248  7433 Coordinator.h:307] commit: 16292 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492084, avg network size: 30.204, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99389, data_move_out: 97959
I0505 02:03:25.092378  7433 Coordinator.h:307] commit: 16187 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490140, avg network size: 30.2799, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98189, data_move_out: 96069
I0505 02:03:26.092504  7433 Coordinator.h:307] commit: 16507 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 497772, avg network size: 30.1552, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99374, data_move_out: 98801
I0505 02:03:27.092633  7433 Coordinator.h:307] commit: 16592 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 500868, avg network size: 30.1873, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99469, data_move_out: 99651
I0505 02:03:28.092754  7433 Coordinator.h:307] commit: 16566 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 500364, avg network size: 30.2043, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99443, data_move_out: 98601
I0505 02:03:29.092881  7433 Coordinator.h:307] commit: 16636 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 498060, avg network size: 29.9387, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 97832, data_move_out: 96148
I0505 02:03:30.093007  7433 Coordinator.h:307] commit: 16643 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 499320, avg network size: 30.0018, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98091, data_move_out: 98415
I0505 02:03:31.093137  7433 Coordinator.h:307] commit: 16550 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 498600, avg network size: 30.1269, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 97285, data_move_out: 96907
I0505 02:03:32.093266  7433 Coordinator.h:307] commit: 16881 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 506484, avg network size: 30.0032, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98858, data_move_out: 95283
I0505 02:03:33.093393  7433 Coordinator.h:307] commit: 16946 abort: 18 (18/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 506952, avg network size: 29.9157, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 97360, data_move_out: 99173
