# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T01:53:14-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 01:53:59.024415  6468 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 01:53:59.024507  6468 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 01:53:59.024514  6468 bench_ycsb.cpp:68] cross_part_num 2
I0505 01:53:59.024520  6468 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 01:53:59.024528  6468 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 01:53:59.024534  6468 bench_ycsb.cpp:71] keysPerGranule 100
I0505 01:54:02.636710  6468 Database.h:81] ycsb initialization finished in 3602 milliseconds.
I0505 01:54:02.778267  6468 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 01:54:02.778301  6468 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 01:54:02.783962  6468 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 01:54:02.789618  6468 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 01:54:02.789637  6468 Coordinator.h:444] created global CXL EBR metadata
I0505 01:54:02.789763  6468 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 01:54:02.789772  6468 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 01:54:02.789899  6468 Database.h:227] YCSB initializes data migration metadata
I0505 01:54:02.789911  6468 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 01:54:02.790246  6473 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 01:54:02.790391  6468 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 01:54:02.791115  6473 Socket.h:69] Disabling nagle
I0505 01:54:02.791126  6473 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 01:54:02.791132  6473 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 01:54:07.790943  6468 Socket.h:69] Disabling nagle
I0505 01:54:07.790969  6468 Coordinator.h:531] Coordinator 0 connected to 1
I0505 01:54:07.791014  6468 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 01:54:07.791046  6468 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 01:54:07.791091  6468 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 01:54:07.791160  6468 Coordinator.h:640] pinned thread to core 0
I0505 01:54:07.791189  6468 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 01:54:07.791230  6468 Coordinator.h:640] pinned thread to core 1
I0505 01:54:07.791278  6475 Executor.h:79] Executor 0 starts.
I0505 01:54:07.791293  6468 Coordinator.h:640] pinned thread to core 2
I0505 01:54:07.791293  6474 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 01:54:07.791303  6476 Executor.h:79] Executor 1 starts.
I0505 01:54:07.791344  6475 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 01:54:07.791361  6475 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 01:54:07.791445  6476 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 01:54:07.791453  6476 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 01:54:07.791559  6468 Coordinator.h:640] pinned thread to core 3
I0505 01:54:07.791572  6477 Executor.h:79] Executor 2 starts.
I0505 01:54:07.791740  6478 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 01:54:07.791771  6477 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 01:54:07.791781  6477 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 01:54:08.791802  6468 Coordinator.h:307] commit: 100384 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 335736, avg network size: 3.34452, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 80250, data_move_out: 34513
