# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:02:36-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:03:20.952929  4648 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 17:03:20.953027  4648 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:03:20.953033  4648 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:03:20.953039  4648 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:03:20.953047  4648 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:03:20.953053  4648 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:03:24.560509  4648 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 17:03:24.702016  4648 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:03:24.702049  4648 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:03:24.707844  4648 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:03:24.713418  4648 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:03:24.713441  4648 Coordinator.h:444] created global CXL EBR metadata
I0504 17:03:24.713544  4648 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:03:24.713560  4648 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:03:24.713706  4648 Database.h:227] YCSB initializes data migration metadata
I0504 17:03:24.713716  4648 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:03:24.714015  4653 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:03:24.714238  4648 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:03:24.715008  4653 Socket.h:69] Disabling nagle
I0504 17:03:24.715020  4653 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:03:24.715027  4653 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:03:29.714859  4648 Socket.h:69] Disabling nagle
I0504 17:03:29.714884  4648 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:03:29.714928  4648 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:03:29.714962  4648 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:03:29.715008  4648 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:03:29.715116  4648 Coordinator.h:640] pinned thread to core 0
I0504 17:03:29.715158  4654 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:03:29.715181  4648 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:03:29.715246  4648 Coordinator.h:640] pinned thread to core 1
I0504 17:03:29.715291  4655 Executor.h:79] Executor 0 starts.
I0504 17:03:29.715315  4648 Coordinator.h:640] pinned thread to core 2
I0504 17:03:29.715327  4656 Executor.h:79] Executor 1 starts.
I0504 17:03:29.715350  4655 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:03:29.715368  4655 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:03:29.715487  4656 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:03:29.715497  4656 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:03:29.715502  4648 Coordinator.h:640] pinned thread to core 3
I0504 17:03:29.715613  4657 Executor.h:79] Executor 2 starts.
I0504 17:03:29.715622  4658 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:03:29.715922  4657 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:03:29.715978  4657 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:03:30.715683  4648 Coordinator.h:307] commit: 21897 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 521316, avg network size: 23.8076, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 119462, data_move_out: 56361
