# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:02:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:03:05.737021  7380 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0312 23:03:05.737113  7380 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:03:05.737120  7380 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:03:05.737126  7380 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:03:05.737133  7380 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:03:05.737140  7380 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:03:09.470964  7380 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0312 23:03:09.611846  7380 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:03:09.611881  7380 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:03:09.618294  7380 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:03:09.624694  7380 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:03:09.624714  7380 Coordinator.h:444] created global CXL EBR metadata
I0312 23:03:09.624841  7380 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:03:09.624854  7380 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:03:09.624974  7380 Database.h:227] YCSB initializes data migration metadata
I0312 23:03:09.624984  7380 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:03:09.625313  7385 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:03:09.625478  7380 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:03:09.626252  7385 Socket.h:69] Disabling nagle
I0312 23:03:09.626268  7385 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:03:09.626274  7385 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:03:14.625975  7380 Socket.h:69] Disabling nagle
I0312 23:03:14.625995  7380 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:03:14.626031  7380 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:03:14.626055  7380 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:03:14.626106  7380 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:03:14.626164  7380 Coordinator.h:640] pinned thread to core 0
I0312 23:03:14.626206  7380 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:03:14.626178  7386 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:03:14.626245  7380 Coordinator.h:640] pinned thread to core 1
I0312 23:03:14.626251  7387 Executor.h:79] Executor 0 starts.
I0312 23:03:14.626297  7380 Coordinator.h:640] pinned thread to core 2
I0312 23:03:14.626302  7388 Executor.h:79] Executor 1 starts.
I0312 23:03:14.626360  7387 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:03:14.626381  7387 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:03:14.626432  7388 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
