# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:09:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:10:00.308537  4202 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 20:10:00.308642  4202 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:10:00.308650  4202 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:10:00.308655  4202 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:10:00.308662  4202 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:10:00.308669  4202 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:10:03.917344  4202 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 20:10:04.058772  4202 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:10:04.058806  4202 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:10:04.064544  4202 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:10:04.070271  4202 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:10:04.070291  4202 Coordinator.h:444] created global CXL EBR metadata
I0505 20:10:04.070477  4202 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:10:04.070487  4202 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:10:04.070611  4202 Database.h:227] YCSB initializes data migration metadata
I0505 20:10:04.070621  4202 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:10:04.070895  4207 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:10:04.071127  4202 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:10:04.071832  4207 Socket.h:69] Disabling nagle
I0505 20:10:04.071844  4207 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:10:04.071851  4207 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:10:09.071580  4202 Socket.h:69] Disabling nagle
I0505 20:10:09.071599  4202 Coordinator.h:531] Coordinator 0 connected to 1
