# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:01:09-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:01:53.774538  7407 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 11:01:53.774632  7407 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:01:53.774639  7407 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:01:53.774646  7407 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:01:53.774653  7407 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:01:53.774659  7407 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:01:57.394759  7407 Database.h:81] ycsb initialization finished in 3610 milliseconds.
I0505 11:01:57.536360  7407 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:01:57.536392  7407 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:01:57.542028  7407 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:01:57.547602  7407 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:01:57.547621  7407 Coordinator.h:444] created global CXL EBR metadata
I0505 11:01:57.547794  7407 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:01:57.547804  7407 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:01:57.547916  7407 Database.h:227] YCSB initializes data migration metadata
I0505 11:01:57.547927  7407 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:01:57.548189  7412 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:01:57.548408  7407 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:01:57.549178  7412 Socket.h:69] Disabling nagle
I0505 11:01:57.549190  7412 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:01:57.549196  7412 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:02:02.548858  7407 Socket.h:69] Disabling nagle
I0505 11:02:02.548879  7407 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:02:02.548915  7407 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:02:02.548938  7407 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:02:02.548980  7407 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:02:02.549028  7407 Coordinator.h:640] pinned thread to core 0
I0505 11:02:02.549060  7413 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:02:02.549079  7407 Coordinator.h:640] pinned thread to core 1
I0505 11:02:02.549091  7407 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:02:02.549103  7414 WALLogger.h:466] logger thread started!
I0505 11:02:02.549127  7407 Coordinator.h:640] pinned thread to core 2
I0505 11:02:02.549150  7415 Executor.h:79] Executor 0 starts.
