# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:10:50-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:11:35.063990  7198 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 14:11:35.064086  7198 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:11:35.064093  7198 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:11:35.064100  7198 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:11:35.064106  7198 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:11:35.064113  7198 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:11:38.671150  7198 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 14:11:38.812851  7198 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:11:38.812885  7198 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:11:38.818609  7198 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:11:38.824208  7198 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:11:38.824227  7198 Coordinator.h:444] created global CXL EBR metadata
I0504 14:11:38.824355  7198 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:11:38.824365  7198 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:11:38.824536  7198 Database.h:227] YCSB initializes data migration metadata
I0504 14:11:38.824548  7198 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:11:38.824867  7203 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:11:38.825037  7198 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:11:38.825752  7203 Socket.h:69] Disabling nagle
I0504 14:11:38.825764  7203 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:11:38.825770  7203 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:11:43.825704  7198 Socket.h:69] Disabling nagle
I0504 14:11:43.825748  7198 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:11:43.825819  7198 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:11:43.825871  7198 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:11:43.825956  7198 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:11:43.826067  7198 Coordinator.h:640] pinned thread to core 0
I0504 14:11:43.826143  7204 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:11:43.826164  7198 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:11:43.826227  7198 Coordinator.h:640] pinned thread to core 1
I0504 14:11:43.826258  7205 Executor.h:79] Executor 0 starts.
I0504 14:11:43.826285  7198 Coordinator.h:640] pinned thread to core 2
I0504 14:11:43.826308  7205 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:11:43.826319  7206 Executor.h:79] Executor 1 starts.
I0504 14:11:43.826324  7205 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:11:43.826447  7206 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:11:43.826453  7198 Coordinator.h:640] pinned thread to core 3
I0504 14:11:43.826467  7207 Executor.h:79] Executor 2 starts.
I0504 14:11:43.826536  7206 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:11:43.826705  7208 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:11:43.826736  7207 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
