# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:05:27-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:06:11.644599  1626 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0312 22:06:11.644698  1626 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:06:11.644706  1626 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:06:11.644711  1626 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:06:11.644718  1626 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:06:11.644724  1626 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:06:15.376096  1626 Database.h:81] ycsb initialization finished in 3722 milliseconds.
I0312 22:06:15.516959  1626 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:06:15.516995  1626 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:06:15.523388  1626 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:06:15.529798  1626 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:06:15.529819  1626 Coordinator.h:444] created global CXL EBR metadata
I0312 22:06:15.529942  1626 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:06:15.529953  1626 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:06:15.530072  1626 Database.h:227] YCSB initializes data migration metadata
I0312 22:06:15.530082  1626 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:06:15.530364  1631 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:06:15.530543  1626 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:06:15.531384  1631 Socket.h:69] Disabling nagle
I0312 22:06:15.531399  1631 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:06:15.531405  1631 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:06:20.530853  1626 Socket.h:69] Disabling nagle
I0312 22:06:20.530872  1626 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:06:20.530910  1626 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:06:20.530934  1626 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:06:20.530973  1626 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:06:20.531040  1626 Coordinator.h:640] pinned thread to core 0
I0312 22:06:20.531057  1626 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:06:20.531093  1626 Coordinator.h:640] pinned thread to core 1
I0312 22:06:20.531131  1626 Coordinator.h:640] pinned thread to core 2
I0312 22:06:20.531129  1632 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:06:20.531168  1634 Executor.h:79] Executor 1 starts.
I0312 22:06:20.531174  1633 Executor.h:79] Executor 0 starts.
I0312 22:06:20.531232  1633 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:06:20.531252  1633 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:06:20.531302  1634 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:06:20.531383  1634 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:06:20.531308  1635 Executor.h:79] Executor 2 starts.
I0312 22:06:20.531301  1626 Coordinator.h:640] pinned thread to core 3
I0312 22:06:20.531529  1635 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:06:20.531589  1635 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:06:20.531659  1636 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:06:21.531724  1626 Coordinator.h:307] commit: 147967 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173124, avg network size: 1.17002, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 41536, data_move_out: 0
I0312 22:06:22.531844  1626 Coordinator.h:307] commit: 154429 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117612, avg network size: 0.761593, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 26353, data_move_out: 0
I0312 22:06:23.531956  1626 Coordinator.h:307] commit: 156429 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100368, avg network size: 0.64162, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 19678, data_move_out: 0
I0312 22:06:24.532066  1626 Coordinator.h:307] commit: 157902 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80424, avg network size: 0.509329, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 16114, data_move_out: 0
I0312 22:06:25.532133  1626 Coordinator.h:307] commit: 159028 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70524, avg network size: 0.443469, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 12313, data_move_out: 0
I0312 22:06:26.532235  1626 Coordinator.h:307] commit: 159820 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61920, avg network size: 0.387436, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10197, data_move_out: 0
I0312 22:06:27.532339  1626 Coordinator.h:307] commit: 160258 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54540, avg network size: 0.340326, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 8635, data_move_out: 0
I0312 22:06:28.532445  1626 Coordinator.h:307] commit: 160637 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49428, avg network size: 0.3077, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 7714, data_move_out: 0
I0312 22:06:29.532552  1626 Coordinator.h:307] commit: 161131 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43236, avg network size: 0.268328, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 6170, data_move_out: 0
I0312 22:06:30.532657  1626 Coordinator.h:307] commit: 161534 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37620, avg network size: 0.232892, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5556, data_move_out: 0
I0312 22:06:31.532758  1626 Coordinator.h:307] commit: 161553 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34092, avg network size: 0.211027, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5179, data_move_out: 0
I0312 22:06:32.532860  1626 Coordinator.h:307] commit: 161334 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33372, avg network size: 0.20685, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4454, data_move_out: 0
I0312 22:06:33.532967  1626 Coordinator.h:307] commit: 161642 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27684, avg network size: 0.171267, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3871, data_move_out: 0
