# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:22:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:23:13.373572  3914 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0313 06:23:13.373665  3914 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:23:13.373672  3914 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:23:13.373679  3914 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:23:13.373687  3914 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:23:13.373692  3914 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:23:17.053458  3914 Database.h:81] ycsb initialization finished in 3670 milliseconds.
I0313 06:23:17.194343  3914 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:23:17.194379  3914 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:23:17.200788  3914 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:23:17.207181  3914 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:23:17.207199  3914 Coordinator.h:444] created global CXL EBR metadata
I0313 06:23:17.207301  3914 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:23:17.207315  3914 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:23:17.207437  3914 Database.h:227] YCSB initializes data migration metadata
I0313 06:23:17.207448  3914 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:23:17.207823  3919 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:23:17.207863  3914 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 06:23:17.208823  3919 Socket.h:69] Disabling nagle
I0313 06:23:17.208834  3919 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 06:23:17.208840  3919 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 06:23:22.208269  3914 Socket.h:69] Disabling nagle
I0313 06:23:22.208287  3914 Coordinator.h:531] Coordinator 0 connected to 1
I0313 06:23:22.208335  3914 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 06:23:22.208359  3914 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 06:23:22.208411  3914 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 06:23:22.208469  3914 Coordinator.h:640] pinned thread to core 0
I0313 06:23:22.208493  3914 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 06:23:22.208529  3914 Coordinator.h:640] pinned thread to core 1
I0313 06:23:22.208586  3914 Coordinator.h:640] pinned thread to core 2
I0313 06:23:22.208597  3922 Executor.h:79] Executor 1 starts.
I0313 06:23:22.208621  3921 Executor.h:79] Executor 0 starts.
I0313 06:23:22.208652  3922 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 06:23:22.208678  3922 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 06:23:22.208640  3920 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 06:23:22.208753  3914 Coordinator.h:640] pinned thread to core 3
I0313 06:23:22.208763  3923 Executor.h:79] Executor 2 starts.
I0313 06:23:22.208937  3921 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 06:23:22.208971  3921 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 06:23:22.209017  3923 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 06:23:22.209022  3924 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 06:23:22.209036  3923 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 06:23:23.209085  3914 Coordinator.h:307] commit: 109994 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 435600, avg network size: 3.96022, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 95601, data_move_out: 0
I0313 06:23:24.209200  3914 Coordinator.h:307] commit: 143475 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 273276, avg network size: 1.90469, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 46016, data_move_out: 0
I0313 06:23:25.209301  3914 Coordinator.h:307] commit: 157670 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171108, avg network size: 1.08523, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 25148, data_move_out: 0
I0313 06:23:26.209399  3914 Coordinator.h:307] commit: 164506 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111600, avg network size: 0.678395, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 13999, data_move_out: 0
I0313 06:23:27.209497  3914 Coordinator.h:307] commit: 168730 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72720, avg network size: 0.430984, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 8002, data_move_out: 0
I0313 06:23:28.209599  3914 Coordinator.h:307] commit: 171111 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47592, avg network size: 0.278135, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4546, data_move_out: 0
I0313 06:23:29.209699  3914 Coordinator.h:307] commit: 172552 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30780, avg network size: 0.178381, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2726, data_move_out: 0
I0313 06:23:30.209798  3914 Coordinator.h:307] commit: 173523 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20340, avg network size: 0.117218, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1540, data_move_out: 0
I0313 06:23:31.209896  3914 Coordinator.h:307] commit: 174083 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13428, avg network size: 0.0771356, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 848, data_move_out: 0
I0313 06:23:32.209991  3914 Coordinator.h:307] commit: 174506 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8532, avg network size: 0.0488923, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 569, data_move_out: 0
I0313 06:23:33.210086  3914 Coordinator.h:307] commit: 174697 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5508, avg network size: 0.0315289, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 384, data_move_out: 0
I0313 06:23:34.210187  3914 Coordinator.h:307] commit: 174317 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3096, avg network size: 0.0177607, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 226, data_move_out: 0
I0313 06:23:35.210289  3914 Coordinator.h:307] commit: 174207 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2088, avg network size: 0.0119857, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 143, data_move_out: 0
