# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:24:19-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:25:04.300624  6562 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 12:25:04.300715  6562 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:25:04.300724  6562 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:25:04.300729  6562 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:25:04.300735  6562 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:25:04.300742  6562 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:25:07.910952  6562 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 12:25:08.052484  6562 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:25:08.052520  6562 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:25:08.058266  6562 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:25:08.064057  6562 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:25:08.064078  6562 Coordinator.h:444] created global CXL EBR metadata
I0505 12:25:08.064266  6562 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:25:08.064275  6562 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:25:08.064391  6562 Database.h:227] YCSB initializes data migration metadata
I0505 12:25:08.064402  6562 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:25:08.064668  6567 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:25:08.064812  6562 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:25:08.065598  6567 Socket.h:69] Disabling nagle
I0505 12:25:08.065611  6567 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:25:08.065618  6567 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:25:13.065474  6562 Socket.h:69] Disabling nagle
I0505 12:25:13.065495  6562 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:25:13.065539  6562 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:25:13.065569  6562 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:25:13.065614  6562 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:25:13.065680  6562 Coordinator.h:640] pinned thread to core 0
I0505 12:25:13.065737  6562 Coordinator.h:640] pinned thread to core 1
I0505 12:25:13.065769  6562 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 12:25:13.065780  6569 WALLogger.h:466] logger thread started!
I0505 12:25:13.065776  6568 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 12:25:13.065809  6562 Coordinator.h:640] pinned thread to core 2
I0505 12:25:13.065819  6570 Executor.h:79] Executor 0 starts.
I0505 12:25:13.065910  6570 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 12:25:13.065924  6570 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 12:25:13.066082  6562 Coordinator.h:640] pinned thread to core 3
I0505 12:25:13.066083  6571 Executor.h:79] Executor 1 starts.
I0505 12:25:13.066226  6571 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 12:25:13.066231  6562 Coordinator.h:640] pinned thread to core 4
I0505 12:25:13.066234  6571 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 12:25:13.066262  6572 Executor.h:79] Executor 2 starts.
I0505 12:25:13.066534  6572 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 12:25:13.066547  6572 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 12:25:13.066569  6573 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 12:25:14.066629  6562 Coordinator.h:307] commit: 45387 abort: 9822 (0/9822/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213360, avg network size: 4.70091, si_in_serializable: 0 0 %, local: 0 %, local_access: 478773, local_cxl_access: 27932 (5.83408%), remote_access: 27724, remote_access_with_req: 9813 (35.3953%), data_move_in: 9516, data_move_out: 0
I0505 12:25:15.066754  6562 Coordinator.h:307] commit: 45304 abort: 10267 (0/10267/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151512, avg network size: 3.34434, si_in_serializable: 0 0 %, local: 0 %, local_access: 483187, local_cxl_access: 32450 (6.71583%), remote_access: 26510, remote_access_with_req: 6938 (26.1713%), data_move_in: 6845, data_move_out: 0
I0505 12:25:16.066871  6562 Coordinator.h:307] commit: 46224 abort: 9845 (0/9845/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131952, avg network size: 2.85462, si_in_serializable: 0 0 %, local: 0 %, local_access: 487926, local_cxl_access: 34759 (7.12383%), remote_access: 26810, remote_access_with_req: 6013 (22.4282%), data_move_in: 6218, data_move_out: 0
I0505 12:25:17.066979  6562 Coordinator.h:307] commit: 47808 abort: 9858 (0/9858/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123912, avg network size: 2.59187, si_in_serializable: 0 0 %, local: 0 %, local_access: 503851, local_cxl_access: 37123 (7.36785%), remote_access: 27892, remote_access_with_req: 5658 (20.2854%), data_move_in: 5771, data_move_out: 0
I0505 12:25:18.067093  6562 Coordinator.h:307] commit: 47912 abort: 9847 (0/9847/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113856, avg network size: 2.37636, si_in_serializable: 0 0 %, local: 0 %, local_access: 504094, local_cxl_access: 38555 (7.64838%), remote_access: 28152, remote_access_with_req: 5174 (18.3788%), data_move_in: 5147, data_move_out: 0
I0505 12:25:19.067207  6562 Coordinator.h:307] commit: 47643 abort: 10047 (0/10047/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103272, avg network size: 2.16762, si_in_serializable: 0 0 %, local: 0 %, local_access: 502445, local_cxl_access: 38570 (7.67646%), remote_access: 28344, remote_access_with_req: 4724 (16.6667%), data_move_in: 4780, data_move_out: 0
I0505 12:25:20.067322  6562 Coordinator.h:307] commit: 47952 abort: 9929 (0/9929/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96960, avg network size: 2.02202, si_in_serializable: 0 0 %, local: 0 %, local_access: 504798, local_cxl_access: 39673 (7.85918%), remote_access: 28474, remote_access_with_req: 4446 (15.6142%), data_move_in: 4420, data_move_out: 0
I0505 12:25:21.067430  6562 Coordinator.h:307] commit: 47007 abort: 10116 (0/10116/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91440, avg network size: 1.94524, si_in_serializable: 0 0 %, local: 0 %, local_access: 496816, local_cxl_access: 39423 (7.93513%), remote_access: 28306, remote_access_with_req: 4209 (14.8696%), data_move_in: 4021, data_move_out: 0
I0505 12:25:22.067663  6562 Coordinator.h:307] commit: 49043 abort: 10213 (0/10213/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83112, avg network size: 1.69468, si_in_serializable: 0 0 %, local: 0 %, local_access: 516796, local_cxl_access: 41302 (7.99193%), remote_access: 28229, remote_access_with_req: 3827 (13.557%), data_move_in: 3873, data_move_out: 0
I0505 12:25:23.067775  6562 Coordinator.h:307] commit: 48078 abort: 10078 (0/10078/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92568, avg network size: 1.92537, si_in_serializable: 0 0 %, local: 0 %, local_access: 506745, local_cxl_access: 39962 (7.88602%), remote_access: 28408, remote_access_with_req: 4248 (14.9535%), data_move_in: 4161, data_move_out: 2518
I0505 12:25:24.067889  6562 Coordinator.h:307] commit: 45383 abort: 10905 (0/10905/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111144, avg network size: 2.44902, si_in_serializable: 0 0 %, local: 0 %, local_access: 481115, local_cxl_access: 35923 (7.46661%), remote_access: 28219, remote_access_with_req: 5043 (17.8709%), data_move_in: 5051, data_move_out: 6931
I0505 12:25:25.068006  6562 Coordinator.h:307] commit: 46169 abort: 9855 (0/9855/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106128, avg network size: 2.29869, si_in_serializable: 0 0 %, local: 0 %, local_access: 487741, local_cxl_access: 37038 (7.59378%), remote_access: 27391, remote_access_with_req: 4836 (17.6554%), data_move_in: 5078, data_move_out: 6104
I0505 12:25:26.068120  6562 Coordinator.h:307] commit: 46665 abort: 9882 (0/9882/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110184, avg network size: 2.36117, si_in_serializable: 0 0 %, local: 0 %, local_access: 492536, local_cxl_access: 37469 (7.60736%), remote_access: 27565, remote_access_with_req: 5003 (18.1498%), data_move_in: 4839, data_move_out: 4242
I0505 12:25:27.068236  6562 Coordinator.h:307] commit: 47229 abort: 9712 (0/9712/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104040, avg network size: 2.20288, si_in_serializable: 0 0 %, local: 0 %, local_access: 498099, local_cxl_access: 38158 (7.66073%), remote_access: 27064, remote_access_with_req: 4737 (17.503%), data_move_in: 4835, data_move_out: 5946
I0505 12:25:28.068351  6562 Coordinator.h:307] commit: 46667 abort: 9854 (0/9854/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100968, avg network size: 2.16358, si_in_serializable: 0 0 %, local: 0 %, local_access: 490798, local_cxl_access: 37908 (7.72375%), remote_access: 27268, remote_access_with_req: 4603 (16.8806%), data_move_in: 4766, data_move_out: 4681
I0505 12:25:29.068450  6562 Coordinator.h:307] commit: 47360 abort: 9936 (0/9936/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100680, avg network size: 2.12584, si_in_serializable: 0 0 %, local: 0 %, local_access: 500187, local_cxl_access: 38881 (7.77329%), remote_access: 27463, remote_access_with_req: 4578 (16.6697%), data_move_in: 4525, data_move_out: 5721
I0505 12:25:30.068564  6562 Coordinator.h:307] commit: 47389 abort: 9836 (0/9836/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102408, avg network size: 2.16101, si_in_serializable: 0 0 %, local: 0 %, local_access: 498184, local_cxl_access: 38764 (7.78106%), remote_access: 28504, remote_access_with_req: 4751 (16.6678%), data_move_in: 4599, data_move_out: 4599
I0505 12:25:31.068778  6562 Coordinator.h:307] commit: 45986 abort: 10338 (0/10338/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97608, avg network size: 2.12256, si_in_serializable: 0 0 %, local: 0 %, local_access: 488960, local_cxl_access: 37918 (7.75483%), remote_access: 26941, remote_access_with_req: 4440 (16.4805%), data_move_in: 4326, data_move_out: 4753
I0505 12:25:32.068997  6562 Coordinator.h:307] commit: 46210 abort: 10187 (0/10187/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96648, avg network size: 2.0915, si_in_serializable: 0 0 %, local: 0 %, local_access: 489041, local_cxl_access: 38247 (7.82082%), remote_access: 26922, remote_access_with_req: 4413 (16.3918%), data_move_in: 4370, data_move_out: 4382
I0505 12:25:33.069109  6562 Coordinator.h:307] commit: 47872 abort: 9684 (0/9684/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102048, avg network size: 2.13168, si_in_serializable: 0 0 %, local: 0 %, local_access: 502974, local_cxl_access: 39125 (7.77873%), remote_access: 27577, remote_access_with_req: 4624 (16.7676%), data_move_in: 4480, data_move_out: 4383
I0505 12:25:34.069218  6562 Coordinator.h:307] commit: 47275 abort: 9832 (0/9832/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115920, avg network size: 2.45204, si_in_serializable: 0 0 %, local: 0 %, local_access: 498328, local_cxl_access: 37707 (7.5667%), remote_access: 28000, remote_access_with_req: 5229 (18.675%), data_move_in: 4851, data_move_out: 4851
I0505 12:25:35.069334  6562 Coordinator.h:307] commit: 46854 abort: 9944 (0/9944/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109680, avg network size: 2.34089, si_in_serializable: 0 0 %, local: 0 %, local_access: 493224, local_cxl_access: 37225 (7.54728%), remote_access: 28813, remote_access_with_req: 5008 (17.381%), data_move_in: 4952, data_move_out: 4952
I0505 12:25:36.069398  6562 Coordinator.h:307] commit: 45686 abort: 10278 (0/10278/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104160, avg network size: 2.27991, si_in_serializable: 0 0 %, local: 0 %, local_access: 485418, local_cxl_access: 36669 (7.55411%), remote_access: 27324, remote_access_with_req: 4780 (17.4938%), data_move_in: 4917, data_move_out: 4832
I0505 12:25:37.069514  6562 Coordinator.h:307] commit: 45935 abort: 9939 (0/9939/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100176, avg network size: 2.18082, si_in_serializable: 0 0 %, local: 0 %, local_access: 486911, local_cxl_access: 37644 (7.73119%), remote_access: 26559, remote_access_with_req: 4594 (17.2973%), data_move_in: 4925, data_move_out: 4925
I0505 12:25:38.069620  6562 Coordinator.h:307] commit: 45384 abort: 10150 (0/10150/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99888, avg network size: 2.20095, si_in_serializable: 0 0 %, local: 0 %, local_access: 480823, local_cxl_access: 36988 (7.69264%), remote_access: 26861, remote_access_with_req: 4594 (17.1029%), data_move_in: 4593, data_move_out: 4593
I0505 12:25:39.069841  6562 Coordinator.h:307] commit: 45727 abort: 10121 (0/10121/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99696, avg network size: 2.18024, si_in_serializable: 0 0 %, local: 0 %, local_access: 483235, local_cxl_access: 37496 (7.75937%), remote_access: 27591, remote_access_with_req: 4540 (16.4546%), data_move_in: 4540, data_move_out: 4967
I0505 12:25:40.069949  6562 Coordinator.h:307] commit: 47069 abort: 9780 (0/9780/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102600, avg network size: 2.17978, si_in_serializable: 0 0 %, local: 0 %, local_access: 496312, local_cxl_access: 38569 (7.77112%), remote_access: 27818, remote_access_with_req: 4670 (16.7877%), data_move_in: 4637, data_move_out: 4637
I0505 12:25:41.070031  6562 Coordinator.h:307] commit: 47308 abort: 9714 (0/9714/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101856, avg network size: 2.15304, si_in_serializable: 0 0 %, local: 0 %, local_access: 497278, local_cxl_access: 38888 (7.82017%), remote_access: 28121, remote_access_with_req: 4657 (16.5606%), data_move_in: 4558, data_move_out: 4985
I0505 12:25:42.070107  6562 Coordinator.h:307] commit: 43355 abort: 10479 (0/10479/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90312, avg network size: 2.08308, si_in_serializable: 0 0 %, local: 0 %, local_access: 467168, local_cxl_access: 35720 (7.64607%), remote_access: 25403, remote_access_with_req: 4125 (16.2382%), data_move_in: 4283, data_move_out: 4283
I0505 12:25:43.070214  6562 Coordinator.h:307] commit: 47275 abort: 9867 (0/9867/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97704, avg network size: 2.06672, si_in_serializable: 0 0 %, local: 0 %, local_access: 498794, local_cxl_access: 38668 (7.7523%), remote_access: 27138, remote_access_with_req: 4440 (16.3608%), data_move_in: 4569, data_move_out: 4251
I0505 12:25:43.070262  6562 Coordinator.h:345] average commit: 46439.9 abort: 10014.6 (0/10014.6/0), abort_rate: 0.177393, network size: 2053848, avg network size: 2.2113, si_in_serializable: 0 0 %, local: 0 %, local_access: 9817126, local_cxl_access: 755005 (7.69069%), remote_access: 548542, remote_access_with_req: 93665 (17.0753%), data_move_in: 93694, data_move_out: 99018
I0505 12:25:43.070390  6572 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 12:25:43.070391  6571 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 12:25:43.070284  6562 Executor.h:243] Worker 0 latency: 35 us (50%) 60 us (75%) 211 us (95%) 442 us (99%). dist txn latency: 86 us (50%) 141 us (75%) 302 us (95%) 557 us (99%)  avg 122 us . local txn latency: 34 us (50%) 56 us (75%) 194 us (95%) 407 us (99%)  avg 56 us. txn commit latency: 35 us (50%) 59 us (75%) 208 us (95%) 427 us (99%) avg 65 us.
 LOCAL txn stall 0 us,  local_work 23 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 43 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 12:25:43.073875  6562 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 12:25:43.073884  6562 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 12:25:43.073890  6562 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 12:25:43.073897  6562 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 12:25:43.073904  6562 Executor.h:273] message stats, type: 4 count: 49766 total size: 1194384
I0505 12:25:43.073910  6562 Executor.h:273] message stats, type: 5 count: 49261 total size: 640393
I0505 12:25:43.073916  6562 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0505 12:25:43.073923  6562 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0505 12:25:43.073930  6562 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 12:25:43.073936  6562 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 12:25:43.073942  6562 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 12:25:43.073949  6562 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 12:25:43.073956  6562 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 12:25:43.073962  6562 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 12:25:43.073968  6562 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 12:25:43.073988  6570 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 12:25:43.078380  6570 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 12:25:43.078382  6571 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 12:25:43.078382  6572 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 12:25:43.078523  6572 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 12:25:43.078531  6572 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 816 99% = 816 50% = 680 avg = 643 max = 5568
I0505 12:25:43.078540  6572 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 12:25:43.078547  6572 Executor.h:236] Executor 2 exits.
I0505 12:25:43.078462  6570 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 12:25:43.078612  6570 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 6272 99% = 6272 50% = 672 avg = 855 max = 6272
I0505 12:25:43.078624  6570 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 12:25:43.078629  6570 Executor.h:236] Executor 0 exits.
I0505 12:25:43.078511  6571 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 12:25:43.078737  6571 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 800 99% = 800 50% = 656 avg = 636 max = 7664
I0505 12:25:43.078794  6571 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 12:25:43.078840  6571 Executor.h:236] Executor 1 exits.
I0505 12:25:43.082684  6573 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 12:25:43.082765  6562 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1602616 size_metadata_usage: 375360 size_data_usage: 109629450 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 1978328 total_usage: 145162322
I0505 12:25:43.082783  6562 SCCManager.h:40] software cache-coherence statistics: num_clflush: 568252 num_clwb: 1293613 num_cache_hit: 12325251 num_cache_miss: 568252 cache hit rate: 95.5927%
I0505 12:25:43.156204  6562 Coordinator.h:610] Global Stats: total_commit: 93089.6 total_size_index_usage: 3206792 total_size_metadata_usage: 755528 total_size_data_usage: 219186450 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 3962672 total_usage: 256703666
