# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:03:14-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:03:58.735013  3587 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 20:03:58.735105  3587 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:03:58.735111  3587 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:03:58.735118  3587 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:03:58.735124  3587 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:03:58.735131  3587 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:04:02.348107  3587 Database.h:81] ycsb initialization finished in 3603 milliseconds.
I0505 20:04:02.489210  3587 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:04:02.489244  3587 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:04:02.494884  3587 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:04:02.500483  3587 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:04:02.500501  3587 Coordinator.h:444] created global CXL EBR metadata
I0505 20:04:02.500679  3587 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:04:02.500689  3587 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:04:02.500800  3587 Database.h:227] YCSB initializes data migration metadata
I0505 20:04:02.500813  3587 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:04:02.501081  3592 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:04:02.501219  3587 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:04:02.502051  3592 Socket.h:69] Disabling nagle
I0505 20:04:02.502063  3592 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:04:02.502069  3592 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:04:07.501513  3587 Socket.h:69] Disabling nagle
I0505 20:04:07.501529  3587 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:04:07.501566  3587 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:04:07.501588  3587 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:04:07.501626  3587 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:04:07.501674  3587 Coordinator.h:640] pinned thread to core 0
I0505 20:04:07.501729  3593 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:04:07.501754  3587 Coordinator.h:640] pinned thread to core 1
I0505 20:04:07.501784  3587 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:04:07.501763  3594 WALLogger.h:466] logger thread started!
I0505 20:04:07.501823  3587 Coordinator.h:640] pinned thread to core 2
I0505 20:04:07.501832  3595 Executor.h:79] Executor 0 starts.
I0505 20:04:07.501901  3595 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:04:07.501916  3595 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:04:07.501937  3587 Coordinator.h:640] pinned thread to core 3
I0505 20:04:07.501945  3596 Executor.h:79] Executor 1 starts.
I0505 20:04:07.502118  3587 Coordinator.h:640] pinned thread to core 4
I0505 20:04:07.502161  3596 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:04:07.502171  3596 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:04:07.502126  3597 Executor.h:79] Executor 2 starts.
I0505 20:04:07.502331  3598 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:04:07.502357  3597 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:04:07.502365  3597 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:04:08.502369  3587 Coordinator.h:307] commit: 76292 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 413640, avg network size: 5.4218, si_in_serializable: 0 0 %, local: 0 %, local_access: 114380, local_cxl_access: 0 (0%), remote_access: 38210, remote_access_with_req: 11493 (30.0785%), data_move_in: 92121, data_move_out: 45495
I0505 20:04:09.502548  3587 Coordinator.h:307] commit: 84029 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 408996, avg network size: 4.86732, si_in_serializable: 0 0 %, local: 0 %, local_access: 125951, local_cxl_access: 0 (0%), remote_access: 42119, remote_access_with_req: 11367 (26.9878%), data_move_in: 81285, data_move_out: 54485
I0505 20:04:10.502703  3587 Coordinator.h:307] commit: 131584 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308268, avg network size: 2.34275, si_in_serializable: 0 0 %, local: 0 %, local_access: 197388, local_cxl_access: 0 (0%), remote_access: 65789, remote_access_with_req: 8566 (13.0204%), data_move_in: 54311, data_move_out: 0
I0505 20:04:11.502903  3587 Coordinator.h:307] commit: 153884 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203616, avg network size: 1.32318, si_in_serializable: 0 0 %, local: 0 %, local_access: 230766, local_cxl_access: 0 (0%), remote_access: 77008, remote_access_with_req: 5659 (7.34859%), data_move_in: 30475, data_move_out: 0
I0505 20:04:12.503031  3587 Coordinator.h:307] commit: 152978 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122508, avg network size: 0.800821, si_in_serializable: 0 0 %, local: 0 %, local_access: 229536, local_cxl_access: 0 (0%), remote_access: 76420, remote_access_with_req: 3403 (4.45302%), data_move_in: 17435, data_move_out: 0
