# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:15:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:15:59.861804  3150 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0313 06:15:59.861901  3150 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:15:59.861908  3150 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:15:59.861914  3150 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:15:59.861922  3150 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:15:59.861927  3150 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:16:03.594130  3150 Database.h:81] ycsb initialization finished in 3722 milliseconds.
I0313 06:16:03.735641  3150 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:16:03.735675  3150 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:16:03.742098  3150 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:16:03.748517  3150 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:16:03.748539  3150 Coordinator.h:444] created global CXL EBR metadata
I0313 06:16:03.748654  3150 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:16:03.748664  3150 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:16:03.748791  3150 Database.h:227] YCSB initializes data migration metadata
I0313 06:16:03.748801  3150 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:16:03.749140  3155 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:16:03.749423  3150 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 06:16:03.750111  3155 Socket.h:69] Disabling nagle
I0313 06:16:03.750126  3155 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 06:16:03.750133  3155 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 06:16:08.749939  3150 Socket.h:69] Disabling nagle
I0313 06:16:08.749959  3150 Coordinator.h:531] Coordinator 0 connected to 1
I0313 06:16:08.749997  3150 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 06:16:08.750021  3150 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 06:16:08.750061  3150 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 06:16:08.750121  3150 Coordinator.h:640] pinned thread to core 0
I0313 06:16:08.750167  3150 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 06:16:08.750142  3156 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 06:16:08.750205  3150 Coordinator.h:640] pinned thread to core 1
I0313 06:16:08.750213  3157 Executor.h:79] Executor 0 starts.
I0313 06:16:08.750262  3157 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 06:16:08.750275  3157 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 06:16:08.750301  3150 Coordinator.h:640] pinned thread to core 2
I0313 06:16:08.750320  3158 Executor.h:79] Executor 1 starts.
I0313 06:16:08.750456  3158 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 06:16:08.750456  3150 Coordinator.h:640] pinned thread to core 3
I0313 06:16:08.750468  3158 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 06:16:08.750463  3159 Executor.h:79] Executor 2 starts.
I0313 06:16:08.750609  3159 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 06:16:08.750617  3159 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 06:16:08.750629  3160 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
