# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:15:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:16:01.035019  4818 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 20:16:01.035109  4818 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:16:01.035116  4818 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:16:01.035123  4818 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:16:01.035130  4818 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:16:01.035136  4818 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:16:04.639451  4818 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 20:16:04.780700  4818 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:16:04.780732  4818 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:16:04.786451  4818 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:16:04.792215  4818 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:16:04.792236  4818 Coordinator.h:444] created global CXL EBR metadata
I0505 20:16:04.792412  4818 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:16:04.792421  4818 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:16:04.792538  4818 Database.h:227] YCSB initializes data migration metadata
I0505 20:16:04.792550  4818 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:16:04.792841  4823 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:16:04.792958  4818 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:16:04.793808  4823 Socket.h:69] Disabling nagle
I0505 20:16:04.793823  4823 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:16:04.793829  4823 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:16:09.793401  4818 Socket.h:69] Disabling nagle
I0505 20:16:09.793440  4818 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:16:09.793507  4818 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:16:09.793545  4818 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:16:09.793596  4818 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:16:09.793650  4818 Coordinator.h:640] pinned thread to core 0
I0505 20:16:09.793696  4824 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:16:09.793726  4818 Coordinator.h:640] pinned thread to core 1
I0505 20:16:09.793733  4825 WALLogger.h:466] logger thread started!
I0505 20:16:09.793782  4818 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:16:09.793859  4818 Coordinator.h:640] pinned thread to core 2
I0505 20:16:09.793860  4826 Executor.h:79] Executor 0 starts.
I0505 20:16:09.793915  4826 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:16:09.793931  4826 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:16:09.794021  4818 Coordinator.h:640] pinned thread to core 3
I0505 20:16:09.794032  4827 Executor.h:79] Executor 1 starts.
I0505 20:16:09.794167  4827 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:16:09.794178  4827 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:16:09.794186  4818 Coordinator.h:640] pinned thread to core 4
I0505 20:16:09.794307  4829 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:16:09.794306  4828 Executor.h:79] Executor 2 starts.
I0505 20:16:09.794591  4828 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:16:09.794605  4828 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:16:10.794376  4818 Coordinator.h:307] commit: 22128 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 522900, avg network size: 23.6307, si_in_serializable: 0 0 %, local: 0 %, local_access: 24304, local_cxl_access: 0 (0%), remote_access: 19956, remote_access_with_req: 14527 (72.7951%), data_move_in: 121813, data_move_out: 76157
I0505 20:16:11.794615  4818 Coordinator.h:307] commit: 45361 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 658008, avg network size: 14.506, si_in_serializable: 0 0 %, local: 0 %, local_access: 50028, local_cxl_access: 0 (0%), remote_access: 40699, remote_access_with_req: 18281 (44.9176%), data_move_in: 123794, data_move_out: 23619
I0505 20:16:12.794847  4818 Coordinator.h:307] commit: 129650 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 428508, avg network size: 3.30511, si_in_serializable: 0 0 %, local: 0 %, local_access: 142638, local_cxl_access: 0 (0%), remote_access: 116672, remote_access_with_req: 11906 (10.2047%), data_move_in: 49876, data_move_out: 0
I0505 20:16:13.795078  4818 Coordinator.h:307] commit: 186697 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52596, avg network size: 0.281719, si_in_serializable: 0 0 %, local: 0 %, local_access: 205197, local_cxl_access: 0 (0%), remote_access: 168218, remote_access_with_req: 1471 (0.874461%), data_move_in: 4164, data_move_out: 0
I0505 20:16:14.795303  4818 Coordinator.h:307] commit: 196494 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2592, avg network size: 0.0131912, si_in_serializable: 0 0 %, local: 0 %, local_access: 216328, local_cxl_access: 0 (0%), remote_access: 176677, remote_access_with_req: 80 (0.0452804%), data_move_in: 123, data_move_out: 0
I0505 20:16:15.795532  4818 Coordinator.h:307] commit: 195265 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000737459, si_in_serializable: 0 0 %, local: 0 %, local_access: 214702, local_cxl_access: 0 (0%), remote_access: 175850, remote_access_with_req: 15 (0.00853%), data_move_in: 5, data_move_out: 0
I0505 20:16:16.795758  4818 Coordinator.h:307] commit: 197773 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 217548, local_cxl_access: 0 (0%), remote_access: 178017, remote_access_with_req: 9 (0.0050557%), data_move_in: 2, data_move_out: 0
I0505 20:16:17.795979  4818 Coordinator.h:307] commit: 197401 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 216979, local_cxl_access: 0 (0%), remote_access: 177837, remote_access_with_req: 8 (0.0044985%), data_move_in: 0, data_move_out: 0
