# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:19:10-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:19:54.693217  6327 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 17:19:54.693308  6327 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:19:54.693316  6327 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:19:54.693322  6327 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:19:54.693329  6327 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:19:54.693336  6327 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:19:58.300310  6327 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 17:19:58.441926  6327 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:19:58.441962  6327 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:19:58.447618  6327 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:19:58.453192  6327 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:19:58.453214  6327 Coordinator.h:444] created global CXL EBR metadata
I0504 17:19:58.453336  6327 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:19:58.453347  6327 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:19:58.453470  6327 Database.h:227] YCSB initializes data migration metadata
I0504 17:19:58.453481  6327 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:19:58.453817  6332 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:19:58.453944  6327 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:19:58.454746  6332 Socket.h:69] Disabling nagle
I0504 17:19:58.454763  6332 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:19:58.454769  6332 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:20:03.454411  6327 Socket.h:69] Disabling nagle
I0504 17:20:03.454439  6327 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:20:03.454483  6327 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:20:03.454514  6327 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:20:03.454559  6327 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:20:03.454648  6327 Coordinator.h:640] pinned thread to core 0
I0504 17:20:03.454710  6327 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:20:03.454682  6333 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:20:03.454754  6327 Coordinator.h:640] pinned thread to core 1
I0504 17:20:03.454809  6327 Coordinator.h:640] pinned thread to core 2
I0504 17:20:03.454815  6335 Executor.h:79] Executor 1 starts.
I0504 17:20:03.454762  6334 Executor.h:79] Executor 0 starts.
I0504 17:20:03.454888  6335 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:20:03.454905  6335 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:20:03.454977  6334 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:20:03.454979  6327 Coordinator.h:640] pinned thread to core 3
I0504 17:20:03.454994  6334 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:20:03.454994  6336 Executor.h:79] Executor 2 starts.
I0504 17:20:03.455124  6336 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:20:03.455137  6336 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:20:03.455157  6337 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:20:04.455215  6327 Coordinator.h:307] commit: 12668 abort: 13646 (0/13646/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62904, avg network size: 4.96558, si_in_serializable: 0 0 %, local: 0 %, local_access: 179807, local_cxl_access: 32210 (17.9137%), remote_access: 13696, remote_access_with_req: 3367 (24.5838%), data_move_in: 3310, data_move_out: 0
I0504 17:20:05.455457  6327 Coordinator.h:307] commit: 12639 abort: 13852 (0/13852/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48480, avg network size: 3.83575, si_in_serializable: 0 0 %, local: 0 %, local_access: 181193, local_cxl_access: 38721 (21.37%), remote_access: 12628, remote_access_with_req: 2660 (21.0643%), data_move_in: 2570, data_move_out: 0
I0504 17:20:06.455659  6327 Coordinator.h:307] commit: 12751 abort: 13484 (0/13484/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41952, avg network size: 3.29009, si_in_serializable: 0 0 %, local: 0 %, local_access: 181751, local_cxl_access: 41452 (22.807%), remote_access: 12914, remote_access_with_req: 2332 (18.0579%), data_move_in: 2330, data_move_out: 0
I0504 17:20:07.455879  6327 Coordinator.h:307] commit: 12625 abort: 13739 (0/13739/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38952, avg network size: 3.08531, si_in_serializable: 0 0 %, local: 0 %, local_access: 181587, local_cxl_access: 42846 (23.5953%), remote_access: 12454, remote_access_with_req: 2147 (17.2394%), data_move_in: 2136, data_move_out: 0
I0504 17:20:08.456101  6327 Coordinator.h:307] commit: 12626 abort: 13366 (0/13366/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34680, avg network size: 2.74671, si_in_serializable: 0 0 %, local: 0 %, local_access: 181304, local_cxl_access: 43965 (24.2493%), remote_access: 12181, remote_access_with_req: 1938 (15.91%), data_move_in: 2040, data_move_out: 0
I0504 17:20:09.456321  6327 Coordinator.h:307] commit: 12826 abort: 13476 (0/13476/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34296, avg network size: 2.67394, si_in_serializable: 0 0 %, local: 0 %, local_access: 182753, local_cxl_access: 45183 (24.7235%), remote_access: 12323, remote_access_with_req: 1849 (15.0045%), data_move_in: 1879, data_move_out: 0
I0504 17:20:10.456529  6327 Coordinator.h:307] commit: 12764 abort: 13370 (0/13370/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33864, avg network size: 2.65309, si_in_serializable: 0 0 %, local: 0 %, local_access: 182652, local_cxl_access: 45890 (25.1243%), remote_access: 12535, remote_access_with_req: 1846 (14.7268%), data_move_in: 1994, data_move_out: 0
I0504 17:20:11.456749  6327 Coordinator.h:307] commit: 12684 abort: 13467 (0/13467/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32160, avg network size: 2.53548, si_in_serializable: 0 0 %, local: 0 %, local_access: 181421, local_cxl_access: 46108 (25.4149%), remote_access: 12766, remote_access_with_req: 1780 (13.9433%), data_move_in: 1761, data_move_out: 0
I0504 17:20:12.456969  6327 Coordinator.h:307] commit: 12651 abort: 13698 (0/13698/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30816, avg network size: 2.43585, si_in_serializable: 0 0 %, local: 0 %, local_access: 181083, local_cxl_access: 46596 (25.7318%), remote_access: 12749, remote_access_with_req: 1712 (13.4285%), data_move_in: 1782, data_move_out: 0
I0504 17:20:13.457202  6327 Coordinator.h:307] commit: 12745 abort: 13698 (0/13698/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28920, avg network size: 2.26913, si_in_serializable: 0 0 %, local: 0 %, local_access: 183005, local_cxl_access: 47585 (26.002%), remote_access: 12231, remote_access_with_req: 1556 (12.7218%), data_move_in: 1633, data_move_out: 0
I0504 17:20:14.457391  6327 Coordinator.h:307] commit: 12768 abort: 14392 (0/14392/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28800, avg network size: 2.25564, si_in_serializable: 0 0 %, local: 0 %, local_access: 183843, local_cxl_access: 48255 (26.2479%), remote_access: 13068, remote_access_with_req: 1600 (12.2436%), data_move_in: 1606, data_move_out: 0
I0504 17:20:15.457605  6327 Coordinator.h:307] commit: 12818 abort: 13850 (0/13850/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29784, avg network size: 2.32361, si_in_serializable: 0 0 %, local: 0 %, local_access: 183086, local_cxl_access: 48496 (26.4881%), remote_access: 13969, remote_access_with_req: 1617 (11.5756%), data_move_in: 1539, data_move_out: 0
