# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:30:24-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:31:09.324615  9181 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 14:31:09.324712  9181 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:31:09.324719  9181 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:31:09.324725  9181 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:31:09.324733  9181 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:31:09.324739  9181 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:31:12.932561  9181 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 14:31:13.073808  9181 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:31:13.073843  9181 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:31:13.079574  9181 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:31:13.085155  9181 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:31:13.085176  9181 Coordinator.h:444] created global CXL EBR metadata
I0504 14:31:13.085300  9181 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:31:13.085310  9181 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:31:13.085434  9181 Database.h:227] YCSB initializes data migration metadata
I0504 14:31:13.085444  9181 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:31:13.085728  9186 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:31:13.085944  9181 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:31:13.086688  9186 Socket.h:69] Disabling nagle
I0504 14:31:13.086699  9186 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:31:13.086706  9186 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:31:18.086619  9181 Socket.h:69] Disabling nagle
I0504 14:31:18.086644  9181 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:31:18.086683  9181 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:31:18.086714  9181 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:31:18.086757  9181 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:31:18.086826  9181 Coordinator.h:640] pinned thread to core 0
I0504 14:31:18.086848  9181 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:31:18.086889  9181 Coordinator.h:640] pinned thread to core 1
I0504 14:31:18.086957  9181 Coordinator.h:640] pinned thread to core 2
I0504 14:31:18.086995  9189 Executor.h:79] Executor 1 starts.
I0504 14:31:18.087052  9187 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:31:18.087056  9189 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:31:18.087077  9181 Coordinator.h:640] pinned thread to core 3
I0504 14:31:18.087087  9190 Executor.h:79] Executor 2 starts.
I0504 14:31:18.087131  9188 Executor.h:79] Executor 0 starts.
I0504 14:31:18.087090  9189 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:31:18.087246  9191 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:31:18.087333  9190 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:31:18.087343  9190 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:31:18.087491  9188 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:31:18.087505  9188 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:31:19.087307  9181 Coordinator.h:307] commit: 23348 abort: 504 (247/257/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1005468, avg network size: 43.0644, si_in_serializable: 0 0 %, local: 0 %, local_access: 66778, local_cxl_access: 1743 (2.61014%), remote_access: 54442, remote_access_with_req: 30262 (55.5858%), data_move_in: 95974, data_move_out: 51180
I0504 14:31:20.087433  9181 Coordinator.h:307] commit: 25594 abort: 609 (286/323/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 936108, avg network size: 36.5753, si_in_serializable: 0 0 %, local: 0 %, local_access: 73145, local_cxl_access: 2577 (3.52314%), remote_access: 59348, remote_access_with_req: 27116 (45.6898%), data_move_in: 85299, data_move_out: 47002
I0504 14:31:21.087553  9181 Coordinator.h:307] commit: 48422 abort: 1100 (570/530/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 837852, avg network size: 17.3031, si_in_serializable: 0 0 %, local: 0 %, local_access: 137979, local_cxl_access: 9034 (6.54737%), remote_access: 112642, remote_access_with_req: 21552 (19.1332%), data_move_in: 67972, data_move_out: 646
I0504 14:31:22.087671  9181 Coordinator.h:307] commit: 68029 abort: 1550 (925/625/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 474852, avg network size: 6.98014, si_in_serializable: 0 0 %, local: 0 %, local_access: 193912, local_cxl_access: 16777 (8.65186%), remote_access: 159158, remote_access_with_req: 10336 (6.49418%), data_move_in: 32658, data_move_out: 352
I0504 14:31:23.087909  9181 Coordinator.h:307] commit: 83867 abort: 1984 (1218/766/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216756, avg network size: 2.58452, si_in_serializable: 0 0 %, local: 0 %, local_access: 238507, local_cxl_access: 24104 (10.1062%), remote_access: 195661, remote_access_with_req: 3883 (1.98455%), data_move_in: 12203, data_move_out: 158
I0504 14:31:24.088135  9181 Coordinator.h:307] commit: 93019 abort: 2259 (1433/826/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81204, avg network size: 0.872983, si_in_serializable: 0 0 %, local: 0 %, local_access: 264251, local_cxl_access: 28199 (10.6713%), remote_access: 216226, remote_access_with_req: 1220 (0.564224%), data_move_in: 3761, data_move_out: 61
I0504 14:31:25.088359  9181 Coordinator.h:307] commit: 96910 abort: 2146 (1380/766/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28104, avg network size: 0.290001, si_in_serializable: 0 0 %, local: 0 %, local_access: 275178, local_cxl_access: 30698 (11.1557%), remote_access: 224723, remote_access_with_req: 342 (0.152187%), data_move_in: 1132, data_move_out: 24
I0504 14:31:26.088600  9181 Coordinator.h:307] commit: 96886 abort: 2347 (1488/859/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11088, avg network size: 0.114444, si_in_serializable: 0 0 %, local: 0 %, local_access: 277379, local_cxl_access: 31320 (11.2914%), remote_access: 226293, remote_access_with_req: 93 (0.0410972%), data_move_in: 310, data_move_out: 10
