# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:22:37-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:23:21.157510  9617 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0312 23:23:21.157601  9617 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:23:21.157608  9617 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:23:21.157614  9617 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:23:21.157621  9617 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:23:21.157627  9617 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:23:24.888561  9617 Database.h:81] ycsb initialization finished in 3721 milliseconds.
I0312 23:23:25.029445  9617 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:23:25.029482  9617 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:23:25.035856  9617 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:23:25.042212  9617 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:23:25.042232  9617 Coordinator.h:444] created global CXL EBR metadata
I0312 23:23:25.042356  9617 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:23:25.042366  9617 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:23:25.042488  9617 Database.h:227] YCSB initializes data migration metadata
I0312 23:23:25.042498  9617 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
