# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:36:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:37:33.902452  3627 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 16:37:33.902546  3627 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:37:33.902554  3627 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:37:33.902559  3627 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:37:33.902566  3627 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:37:33.902573  3627 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:37:37.528002  3627 Database.h:81] ycsb initialization finished in 3616 milliseconds.
I0505 16:37:37.669370  3627 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:37:37.669404  3627 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:37:37.675084  3627 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:37:37.680720  3627 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:37:37.680742  3627 Coordinator.h:444] created global CXL EBR metadata
I0505 16:37:37.680943  3627 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:37:37.680953  3627 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:37:37.681069  3627 Database.h:227] YCSB initializes data migration metadata
I0505 16:37:37.681080  3627 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:37:37.681350  3632 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:37:37.681514  3627 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:37:37.682322  3632 Socket.h:69] Disabling nagle
I0505 16:37:37.682332  3632 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:37:37.682338  3632 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:37:42.682083  3627 Socket.h:69] Disabling nagle
I0505 16:37:42.682106  3627 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:37:42.682140  3627 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:37:42.682169  3627 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:37:42.682207  3627 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:37:42.682260  3627 Coordinator.h:640] pinned thread to core 0
I0505 16:37:42.682310  3627 Coordinator.h:640] pinned thread to core 1
I0505 16:37:42.682322  3627 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:37:42.682348  3634 WALLogger.h:466] logger thread started!
I0505 16:37:42.682364  3627 Coordinator.h:640] pinned thread to core 2
I0505 16:37:42.682356  3633 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:37:42.682479  3627 Coordinator.h:640] pinned thread to core 3
I0505 16:37:42.682502  3635 Executor.h:79] Executor 0 starts.
I0505 16:37:42.682551  3635 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:37:42.682564  3635 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:37:42.682651  3627 Coordinator.h:640] pinned thread to core 4
I0505 16:37:42.682649  3636 Executor.h:79] Executor 1 starts.
I0505 16:37:42.682664  3637 Executor.h:79] Executor 2 starts.
I0505 16:37:42.682806  3638 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:37:42.682893  3636 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:37:42.682904  3636 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:37:42.683007  3637 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:37:42.683094  3637 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:37:43.682869  3627 Coordinator.h:307] commit: 15557 abort: 421 (0/421/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 764016, avg network size: 49.1108, si_in_serializable: 0 0 %, local: 0 %, local_access: 120009, local_cxl_access: 15323 (12.7682%), remote_access: 39404, remote_access_with_req: 32470 (82.4028%), data_move_in: 32721, data_move_out: 0
I0505 16:37:44.682983  3627 Coordinator.h:307] commit: 14412 abort: 563 (0/563/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 627936, avg network size: 43.5704, si_in_serializable: 0 0 %, local: 0 %, local_access: 111541, local_cxl_access: 21288 (19.0854%), remote_access: 37844, remote_access_with_req: 26650 (70.4207%), data_move_in: 26364, data_move_out: 27967
I0505 16:37:45.683101  3627 Coordinator.h:307] commit: 14321 abort: 1274 (0/1274/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 626664, avg network size: 43.7584, si_in_serializable: 0 0 %, local: 0 %, local_access: 116652, local_cxl_access: 20827 (17.854%), remote_access: 38899, remote_access_with_req: 26607 (68.4002%), data_move_in: 27091, data_move_out: 27390
I0505 16:37:46.683219  3627 Coordinator.h:307] commit: 14335 abort: 328 (0/328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 629904, avg network size: 43.9417, si_in_serializable: 0 0 %, local: 0 %, local_access: 109848, local_cxl_access: 20690 (18.8351%), remote_access: 36441, remote_access_with_req: 26639 (73.1017%), data_move_in: 26874, data_move_out: 27172
I0505 16:37:47.683338  3627 Coordinator.h:307] commit: 14977 abort: 356 (0/356/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 654288, avg network size: 43.6862, si_in_serializable: 0 0 %, local: 0 %, local_access: 114708, local_cxl_access: 21327 (18.5924%), remote_access: 38139, remote_access_with_req: 27726 (72.6972%), data_move_in: 28034, data_move_out: 28355
