# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:28:58-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:29:43.164554  7023 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 12:29:43.164644  7023 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:29:43.164650  7023 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:29:43.164656  7023 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:29:43.164664  7023 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:29:43.164670  7023 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:29:46.772388  7023 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 12:29:46.913875  7023 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:29:46.913909  7023 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:29:46.919634  7023 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:29:46.925273  7023 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:29:46.925293  7023 Coordinator.h:444] created global CXL EBR metadata
I0505 12:29:46.925521  7023 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:29:46.925530  7023 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:29:46.925647  7023 Database.h:227] YCSB initializes data migration metadata
I0505 12:29:46.925657  7023 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:29:46.925971  7029 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:29:46.926079  7023 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:29:46.926841  7029 Socket.h:69] Disabling nagle
I0505 12:29:46.926852  7029 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:29:46.926858  7029 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:29:51.926738  7023 Socket.h:69] Disabling nagle
I0505 12:29:51.926761  7023 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:29:51.926803  7023 Coordinator.h:543] Coordinator 0 connected to all peers.
