# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:53:37-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:54:21.935962  6637 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 10:54:21.936055  6637 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:54:21.936062  6637 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:54:21.936069  6637 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:54:21.936075  6637 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:54:21.936081  6637 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:54:25.555214  6637 Database.h:81] ycsb initialization finished in 3609 milliseconds.
I0505 10:54:25.696864  6637 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:54:25.696898  6637 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:54:25.702548  6637 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:54:25.708076  6637 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:54:25.708096  6637 Coordinator.h:444] created global CXL EBR metadata
I0505 10:54:25.708256  6637 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:54:25.708266  6637 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:54:25.708387  6637 Database.h:227] YCSB initializes data migration metadata
I0505 10:54:25.708398  6637 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:54:25.708711  6642 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:54:25.708824  6637 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:54:25.709658  6642 Socket.h:69] Disabling nagle
I0505 10:54:25.709669  6642 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:54:25.709676  6642 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:54:30.709271  6637 Socket.h:69] Disabling nagle
I0505 10:54:30.709311  6637 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:54:30.709379  6637 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:54:30.709421  6637 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:54:30.709474  6637 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:54:30.709533  6637 Coordinator.h:640] pinned thread to core 0
I0505 10:54:30.709581  6643 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:54:30.709601  6637 Coordinator.h:640] pinned thread to core 1
I0505 10:54:30.709610  6644 WALLogger.h:466] logger thread started!
I0505 10:54:30.709640  6637 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:54:30.709688  6637 Coordinator.h:640] pinned thread to core 2
I0505 10:54:30.709694  6645 Executor.h:79] Executor 0 starts.
