# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:19:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:20:32.338181  5281 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 20:20:32.338272  5281 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:20:32.338279  5281 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:20:32.338286  5281 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:20:32.338292  5281 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:20:32.338299  5281 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:20:35.951560  5281 Database.h:81] ycsb initialization finished in 3604 milliseconds.
I0505 20:20:36.093087  5281 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:20:36.093120  5281 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:20:36.098737  5281 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:20:36.104302  5281 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:20:36.104321  5281 Coordinator.h:444] created global CXL EBR metadata
I0505 20:20:36.104506  5281 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:20:36.104516  5281 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:20:36.104652  5281 Database.h:227] YCSB initializes data migration metadata
I0505 20:20:36.104664  5281 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:20:36.104969  5286 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:20:36.105100  5281 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:20:36.105880  5286 Socket.h:69] Disabling nagle
I0505 20:20:36.105890  5286 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:20:36.105897  5286 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:20:41.105453  5281 Socket.h:69] Disabling nagle
I0505 20:20:41.105470  5281 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:20:41.105500  5281 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:20:41.105523  5281 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:20:41.105562  5281 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:20:41.105650  5281 Coordinator.h:640] pinned thread to core 0
I0505 20:20:41.105655  5287 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:20:41.105732  5281 Coordinator.h:640] pinned thread to core 1
I0505 20:20:41.105739  5288 WALLogger.h:466] logger thread started!
I0505 20:20:41.105743  5281 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:20:41.105779  5281 Coordinator.h:640] pinned thread to core 2
I0505 20:20:41.105803  5289 Executor.h:79] Executor 0 starts.
I0505 20:20:41.105849  5289 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:20:41.105861  5289 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:20:41.105885  5281 Coordinator.h:640] pinned thread to core 3
I0505 20:20:41.105954  5290 Executor.h:79] Executor 1 starts.
I0505 20:20:41.105983  5281 Coordinator.h:640] pinned thread to core 4
I0505 20:20:41.106019  5291 Executor.h:79] Executor 2 starts.
I0505 20:20:41.106130  5290 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:20:41.106141  5290 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:20:41.106199  5291 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:20:41.106208  5291 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:20:41.106216  5292 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:20:42.106279  5281 Coordinator.h:307] commit: 49761 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481284, avg network size: 9.67191, si_in_serializable: 0 0 %, local: 0 %, local_access: 54763, local_cxl_access: 0 (0%), remote_access: 44775, remote_access_with_req: 13377 (29.876%), data_move_in: 105496, data_move_out: 59704
I0505 20:20:43.106455  5281 Coordinator.h:307] commit: 71038 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 503784, avg network size: 7.09175, si_in_serializable: 0 0 %, local: 0 %, local_access: 78184, local_cxl_access: 0 (0%), remote_access: 63896, remote_access_with_req: 13996 (21.9043%), data_move_in: 97297, data_move_out: 39741
I0505 20:20:44.106598  5281 Coordinator.h:307] commit: 130442 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360900, avg network size: 2.76675, si_in_serializable: 0 0 %, local: 0 %, local_access: 143395, local_cxl_access: 0 (0%), remote_access: 117491, remote_access_with_req: 10024 (8.53172%), data_move_in: 58214, data_move_out: 0
I0505 20:20:45.106719  5281 Coordinator.h:307] commit: 143049 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179172, avg network size: 1.25252, si_in_serializable: 0 0 %, local: 0 %, local_access: 157324, local_cxl_access: 0 (0%), remote_access: 128779, remote_access_with_req: 4979 (3.86631%), data_move_in: 23785, data_move_out: 0
I0505 20:20:46.106875  5281 Coordinator.h:307] commit: 165343 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97632, avg network size: 0.590482, si_in_serializable: 0 0 %, local: 0 %, local_access: 181909, local_cxl_access: 0 (0%), remote_access: 148783, remote_access_with_req: 2715 (1.82481%), data_move_in: 9479, data_move_out: 0
I0505 20:20:47.107024  5281 Coordinator.h:307] commit: 175341 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45180, avg network size: 0.257669, si_in_serializable: 0 0 %, local: 0 %, local_access: 193038, local_cxl_access: 0 (0%), remote_access: 157653, remote_access_with_req: 1261 (0.799858%), data_move_in: 2992, data_move_out: 0
I0505 20:20:48.107136  5281 Coordinator.h:307] commit: 165516 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21528, avg network size: 0.130066, si_in_serializable: 0 0 %, local: 0 %, local_access: 182058, local_cxl_access: 0 (0%), remote_access: 148974, remote_access_with_req: 597 (0.400741%), data_move_in: 1229, data_move_out: 0
I0505 20:20:49.107280  5281 Coordinator.h:307] commit: 185660 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10800, avg network size: 0.0581708, si_in_serializable: 0 0 %, local: 0 %, local_access: 203964, local_cxl_access: 0 (0%), remote_access: 167359, remote_access_with_req: 302 (0.18045%), data_move_in: 524, data_move_out: 0
I0505 20:20:50.107424  5281 Coordinator.h:307] commit: 180885 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4356, avg network size: 0.0240816, si_in_serializable: 0 0 %, local: 0 %, local_access: 199082, local_cxl_access: 0 (0%), remote_access: 162697, remote_access_with_req: 125 (0.0768299%), data_move_in: 226, data_move_out: 0
I0505 20:20:51.107543  5281 Coordinator.h:307] commit: 197348 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2772, avg network size: 0.0140463, si_in_serializable: 0 0 %, local: 0 %, local_access: 217141, local_cxl_access: 0 (0%), remote_access: 177557, remote_access_with_req: 78 (0.0439296%), data_move_in: 120, data_move_out: 0
I0505 20:20:52.107664  5281 Coordinator.h:307] commit: 176664 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 648, avg network size: 0.00366798, si_in_serializable: 0 0 %, local: 0 %, local_access: 194262, local_cxl_access: 0 (0%), remote_access: 159072, remote_access_with_req: 21 (0.0132016%), data_move_in: 50, data_move_out: 0
I0505 20:20:53.107784  5281 Coordinator.h:307] commit: 184907 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.00136285, si_in_serializable: 0 0 %, local: 0 %, local_access: 203868, local_cxl_access: 0 (0%), remote_access: 165945, remote_access_with_req: 7 (0.00421827%), data_move_in: 17, data_move_out: 0
I0505 20:20:54.107903  5281 Coordinator.h:307] commit: 186985 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000770115, si_in_serializable: 0 0 %, local: 0 %, local_access: 205730, local_cxl_access: 0 (0%), remote_access: 168240, remote_access_with_req: 4 (0.00237756%), data_move_in: 5, data_move_out: 0
I0505 20:20:55.108022  5281 Coordinator.h:307] commit: 196339 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000916782, si_in_serializable: 0 0 %, local: 0 %, local_access: 216046, local_cxl_access: 0 (0%), remote_access: 176632, remote_access_with_req: 5 (0.00283074%), data_move_in: 8, data_move_out: 0
I0505 20:20:56.108142  5281 Coordinator.h:307] commit: 181093 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000198793, si_in_serializable: 0 0 %, local: 0 %, local_access: 199211, local_cxl_access: 0 (0%), remote_access: 162975, remote_access_with_req: 1 (0.000613591%), data_move_in: 4, data_move_out: 0
I0505 20:20:57.108263  5281 Coordinator.h:307] commit: 195209 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214866, local_cxl_access: 0 (0%), remote_access: 175555, remote_access_with_req: 1 (0.000569622%), data_move_in: 0, data_move_out: 0
