# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:05:37-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:06:21.596531  4954 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 17:06:21.596621  4954 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:06:21.596629  4954 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:06:21.596635  4954 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:06:21.596642  4954 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:06:21.596648  4954 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:06:25.203490  4954 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 17:06:25.344704  4954 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:06:25.344738  4954 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:06:25.350422  4954 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:06:25.356040  4954 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:06:25.356060  4954 Coordinator.h:444] created global CXL EBR metadata
I0504 17:06:25.356184  4954 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:06:25.356194  4954 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:06:25.356317  4954 Database.h:227] YCSB initializes data migration metadata
I0504 17:06:25.356328  4954 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:06:25.356623  4959 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:06:25.356865  4954 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:06:25.357604  4959 Socket.h:69] Disabling nagle
I0504 17:06:25.357614  4959 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:06:25.357620  4959 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:06:30.357553  4954 Socket.h:69] Disabling nagle
I0504 17:06:30.357575  4954 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:06:30.357617  4954 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:06:30.357648  4954 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:06:30.357692  4954 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:06:30.357757  4954 Coordinator.h:640] pinned thread to core 0
I0504 17:06:30.357785  4954 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:06:30.357824  4954 Coordinator.h:640] pinned thread to core 1
I0504 17:06:30.357822  4960 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:06:30.357900  4961 Executor.h:79] Executor 0 starts.
I0504 17:06:30.357913  4954 Coordinator.h:640] pinned thread to core 2
I0504 17:06:30.357971  4961 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:06:30.357972  4962 Executor.h:79] Executor 1 starts.
I0504 17:06:30.357987  4961 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:06:30.358090  4954 Coordinator.h:640] pinned thread to core 3
I0504 17:06:30.358112  4962 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:06:30.358100  4963 Executor.h:79] Executor 2 starts.
I0504 17:06:30.358122  4962 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:06:30.358223  4963 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:06:30.358232  4963 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:06:30.358249  4964 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:06:31.358311  4954 Coordinator.h:307] commit: 48027 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 460152, avg network size: 9.58111, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 101790, data_move_out: 53766
I0504 17:06:32.358522  4954 Coordinator.h:307] commit: 64266 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 487476, avg network size: 7.58529, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 95724, data_move_out: 48028
I0504 17:06:33.358677  4954 Coordinator.h:307] commit: 128536 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 385380, avg network size: 2.99823, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 62647, data_move_out: 342
I0504 17:06:34.358835  4954 Coordinator.h:307] commit: 165120 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210600, avg network size: 1.27544, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 26329, data_move_out: 182
I0504 17:06:35.358985  4954 Coordinator.h:307] commit: 182707 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98244, avg network size: 0.537713, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10038, data_move_out: 85
I0504 17:06:36.359138  4954 Coordinator.h:307] commit: 189995 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43848, avg network size: 0.230785, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3719, data_move_out: 39
I0504 17:06:37.359302  4954 Coordinator.h:307] commit: 192897 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19728, avg network size: 0.102272, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1313, data_move_out: 16
I0504 17:06:38.359454  4954 Coordinator.h:307] commit: 194474 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8712, avg network size: 0.0447978, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 569, data_move_out: 8
I0504 17:06:39.359603  4954 Coordinator.h:307] commit: 194911 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4104, avg network size: 0.0210558, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 245, data_move_out: 4
