# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:41:20-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:42:04.783641  4095 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 16:42:04.783740  4095 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:42:04.783748  4095 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:42:04.783754  4095 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:42:04.783761  4095 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:42:04.783767  4095 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:42:08.405278  4095 Database.h:81] ycsb initialization finished in 3612 milliseconds.
I0505 16:42:08.547039  4095 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:42:08.547072  4095 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:42:08.552873  4095 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:42:08.558645  4095 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:42:08.558665  4095 Coordinator.h:444] created global CXL EBR metadata
I0505 16:42:08.558892  4095 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:42:08.558902  4095 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:42:08.559023  4095 Database.h:227] YCSB initializes data migration metadata
I0505 16:42:08.559034  4095 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:42:08.559301  4100 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:42:08.559477  4095 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:42:08.560276  4100 Socket.h:69] Disabling nagle
I0505 16:42:08.560289  4100 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:42:08.560295  4100 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:42:13.560114  4095 Socket.h:69] Disabling nagle
I0505 16:42:13.560132  4095 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:42:13.560168  4095 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:42:13.560194  4095 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:42:13.560236  4095 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:42:13.560287  4095 Coordinator.h:640] pinned thread to core 0
I0505 16:42:13.560308  4101 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:42:13.560397  4095 Coordinator.h:640] pinned thread to core 1
I0505 16:42:13.560421  4095 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:42:13.560429  4102 WALLogger.h:466] logger thread started!
I0505 16:42:13.560458  4095 Coordinator.h:640] pinned thread to core 2
I0505 16:42:13.560487  4103 Executor.h:79] Executor 0 starts.
I0505 16:42:13.560545  4103 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:42:13.560560  4103 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:42:13.560631  4095 Coordinator.h:640] pinned thread to core 3
I0505 16:42:13.560638  4104 Executor.h:79] Executor 1 starts.
I0505 16:42:13.560781  4095 Coordinator.h:640] pinned thread to core 4
I0505 16:42:13.560782  4104 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:42:13.560792  4105 Executor.h:79] Executor 2 starts.
I0505 16:42:13.560889  4104 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:42:13.561007  4105 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:42:13.561019  4105 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
