# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:26:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:27:33.238336  4372 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0313 06:27:33.238431  4372 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:27:33.238440  4372 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:27:33.238445  4372 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:27:33.238451  4372 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:27:33.238458  4372 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:27:36.918804  4372 Database.h:81] ycsb initialization finished in 3671 milliseconds.
I0313 06:27:37.060010  4372 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:27:37.060047  4372 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:27:37.066450  4372 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:27:37.072840  4372 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:27:37.072861  4372 Coordinator.h:444] created global CXL EBR metadata
I0313 06:27:37.072988  4372 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:27:37.072995  4372 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:27:37.073122  4372 Database.h:227] YCSB initializes data migration metadata
I0313 06:27:37.073130  4372 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:27:37.073449  4377 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:27:37.073658  4372 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 06:27:37.074524  4377 Socket.h:69] Disabling nagle
I0313 06:27:37.074535  4377 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 06:27:37.074542  4377 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 06:27:42.074043  4372 Socket.h:69] Disabling nagle
I0313 06:27:42.074069  4372 Coordinator.h:531] Coordinator 0 connected to 1
I0313 06:27:42.074110  4372 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 06:27:42.074138  4372 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 06:27:42.074177  4372 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 06:27:42.074240  4372 Coordinator.h:640] pinned thread to core 0
I0313 06:27:42.074283  4372 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 06:27:42.074285  4378 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 06:27:42.074321  4372 Coordinator.h:640] pinned thread to core 1
I0313 06:27:42.074362  4379 Executor.h:79] Executor 0 starts.
I0313 06:27:42.074378  4372 Coordinator.h:640] pinned thread to core 2
I0313 06:27:42.074411  4380 Executor.h:79] Executor 1 starts.
I0313 06:27:42.074429  4379 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 06:27:42.074445  4379 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 06:27:42.074522  4372 Coordinator.h:640] pinned thread to core 3
I0313 06:27:42.074543  4380 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 06:27:42.074533  4381 Executor.h:79] Executor 2 starts.
I0313 06:27:42.074558  4380 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 06:27:42.074689  4381 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 06:27:42.074698  4381 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 06:27:42.074713  4382 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 06:27:43.074779  4372 Coordinator.h:307] commit: 89332 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 553680, avg network size: 6.198, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 115060, data_move_out: 0
I0313 06:27:44.074896  4372 Coordinator.h:307] commit: 141348 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329184, avg network size: 2.32889, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 51548, data_move_out: 0
I0313 06:27:45.075002  4372 Coordinator.h:307] commit: 166739 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166752, avg network size: 1.00008, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 20348, data_move_out: 0
I0313 06:27:46.075105  4372 Coordinator.h:307] commit: 178182 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81216, avg network size: 0.455804, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 8020, data_move_out: 0
I0313 06:27:47.075206  4372 Coordinator.h:307] commit: 183390 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34920, avg network size: 0.190414, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3191, data_move_out: 0
I0313 06:27:48.075311  4372 Coordinator.h:307] commit: 185527 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16776, avg network size: 0.0904235, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1069, data_move_out: 0
I0313 06:27:49.075417  4372 Coordinator.h:307] commit: 186392 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7272, avg network size: 0.0390145, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 470, data_move_out: 0
I0313 06:27:50.075520  4372 Coordinator.h:307] commit: 187019 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2484, avg network size: 0.0132821, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 154, data_move_out: 0
I0313 06:27:51.075629  4372 Coordinator.h:307] commit: 187107 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1188, avg network size: 0.00634931, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 83, data_move_out: 0
I0313 06:27:52.075729  4372 Coordinator.h:307] commit: 187282 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 0.00307558, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 32, data_move_out: 0
I0313 06:27:53.075829  4372 Coordinator.h:307] commit: 187416 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00115252, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 14, data_move_out: 0
I0313 06:27:54.075932  4372 Coordinator.h:307] commit: 186651 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000771493, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2, data_move_out: 0
I0313 06:27:55.076036  4372 Coordinator.h:307] commit: 186594 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000964661, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2, data_move_out: 0
I0313 06:27:56.076139  4372 Coordinator.h:307] commit: 186401 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2, data_move_out: 0
I0313 06:27:57.076244  4372 Coordinator.h:307] commit: 186633 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0313 06:27:58.076346  4372 Coordinator.h:307] commit: 186740 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:27:59.076448  4372 Coordinator.h:307] commit: 186385 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5, data_move_out: 0
I0313 06:28:00.076552  4372 Coordinator.h:307] commit: 186699 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:28:01.076654  4372 Coordinator.h:307] commit: 186677 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
