# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:26:26-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:27:10.210516  3867 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 10:27:10.210610  3867 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:27:10.210618  3867 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:27:10.210625  3867 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:27:10.210632  3867 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:27:10.210638  3867 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:27:13.829989  3867 Database.h:81] ycsb initialization finished in 3610 milliseconds.
I0505 10:27:13.971531  3867 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:27:13.971565  3867 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:27:13.977375  3867 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:27:13.983115  3867 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:27:13.983136  3867 Coordinator.h:444] created global CXL EBR metadata
I0505 10:27:13.983301  3867 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:27:13.983311  3867 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:27:13.983429  3867 Database.h:227] YCSB initializes data migration metadata
I0505 10:27:13.983440  3867 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:27:13.983738  3872 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:27:13.983888  3867 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:27:13.984750  3872 Socket.h:69] Disabling nagle
I0505 10:27:13.984762  3872 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:27:13.984769  3872 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:27:18.984470  3867 Socket.h:69] Disabling nagle
I0505 10:27:18.984488  3867 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:27:18.984524  3867 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:27:18.984546  3867 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:27:18.984586  3867 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:27:18.984669  3867 Coordinator.h:640] pinned thread to core 0
I0505 10:27:18.984781  3867 Coordinator.h:640] pinned thread to core 1
I0505 10:27:18.984793  3874 WALLogger.h:466] logger thread started!
I0505 10:27:18.984802  3873 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:27:18.984829  3867 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:27:18.984892  3867 Coordinator.h:640] pinned thread to core 2
I0505 10:27:18.984898  3875 Executor.h:79] Executor 0 starts.
I0505 10:27:18.984942  3875 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:27:18.984956  3875 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:27:18.985006  3867 Coordinator.h:640] pinned thread to core 3
I0505 10:27:18.985018  3876 Executor.h:79] Executor 1 starts.
I0505 10:27:18.985152  3867 Coordinator.h:640] pinned thread to core 4
I0505 10:27:18.985157  3876 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:27:18.985159  3877 Executor.h:79] Executor 2 starts.
I0505 10:27:18.985167  3876 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:27:18.985342  3877 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 10:27:18.985353  3877 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 10:27:18.985360  3878 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 10:27:19.985358  3867 Coordinator.h:307] commit: 79037 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206028, avg network size: 2.60673, si_in_serializable: 0 0 %, local: 0 %, local_access: 150261, local_cxl_access: 0 (0%), remote_access: 7819, remote_access_with_req: 5726 (73.2319%), data_move_in: 51371, data_move_out: 0
I0505 10:27:20.985479  3867 Coordinator.h:307] commit: 205 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468, avg network size: 2.28293, si_in_serializable: 0 0 %, local: 0 %, local_access: 394, local_cxl_access: 0 (0%), remote_access: 16, remote_access_with_req: 13 (81.25%), data_move_in: 93, data_move_out: 0
I0505 10:27:21.985590  3867 Coordinator.h:307] commit: 260 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 828, avg network size: 3.18462, si_in_serializable: 0 0 %, local: 0 %, local_access: 486, local_cxl_access: 0 (0%), remote_access: 30, remote_access_with_req: 21 (70%), data_move_in: 150, data_move_out: 368
I0505 10:27:22.985703  3867 Coordinator.h:307] commit: 0 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: -nan, si_in_serializable: 0 -nan %, local: -nan %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 265
I0505 10:27:23.985806  3867 Coordinator.h:307] commit: 35 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 1.02857, si_in_serializable: 0 0 %, local: 0 %, local_access: 70, local_cxl_access: 0 (0%), remote_access: 2, remote_access_with_req: 2 (100%), data_move_in: 34, data_move_out: 369
