# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:10:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:10:56.839287  8331 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 11:10:56.839380  8331 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:10:56.839387  8331 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:10:56.839393  8331 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:10:56.839401  8331 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:10:56.839406  8331 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:11:00.447379  8331 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 11:11:00.589001  8331 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:11:00.589035  8331 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:11:00.594717  8331 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:11:00.600224  8331 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:11:00.600242  8331 Coordinator.h:444] created global CXL EBR metadata
I0505 11:11:00.600417  8331 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:11:00.600427  8331 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:11:00.600543  8331 Database.h:227] YCSB initializes data migration metadata
I0505 11:11:00.600554  8331 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:11:00.600839  8336 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:11:00.601043  8331 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:11:00.601845  8336 Socket.h:69] Disabling nagle
I0505 11:11:00.601855  8336 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:11:00.601862  8336 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:11:05.601452  8331 Socket.h:69] Disabling nagle
I0505 11:11:05.601502  8331 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:11:05.601567  8331 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:11:05.601593  8331 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:11:05.601630  8331 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:11:05.601679  8331 Coordinator.h:640] pinned thread to core 0
I0505 11:11:05.601729  8337 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:11:05.601752  8331 Coordinator.h:640] pinned thread to core 1
I0505 11:11:05.601776  8331 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:11:05.601814  8331 Coordinator.h:640] pinned thread to core 2
I0505 11:11:05.601816  8338 WALLogger.h:466] logger thread started!
I0505 11:11:05.601909  8339 Executor.h:79] Executor 0 starts.
I0505 11:11:05.601943  8331 Coordinator.h:640] pinned thread to core 3
I0505 11:11:05.601953  8340 Executor.h:79] Executor 1 starts.
I0505 11:11:05.602027  8339 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:11:05.602041  8339 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:11:05.602125  8340 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:11:05.602135  8340 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:11:05.602146  8331 Coordinator.h:640] pinned thread to core 4
I0505 11:11:05.602255  8341 Executor.h:79] Executor 2 starts.
I0505 11:11:05.602272  8342 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:11:05.602451  8341 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:11:05.602463  8341 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:11:06.602317  8331 Coordinator.h:307] commit: 63426 abort: 1326 (0/1326/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 554376, avg network size: 8.74052, si_in_serializable: 0 0 %, local: 0 %, local_access: 611161, local_cxl_access: 21232 (3.47404%), remote_access: 32457, remote_access_with_req: 23386 (72.0523%), data_move_in: 23498, data_move_out: 0
I0505 11:11:07.602547  8331 Coordinator.h:307] commit: 65282 abort: 977 (0/977/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 433968, avg network size: 6.64759, si_in_serializable: 0 0 %, local: 0 %, local_access: 626791, local_cxl_access: 32225 (5.14127%), remote_access: 33103, remote_access_with_req: 18276 (55.2095%), data_move_in: 18339, data_move_out: 0
I0505 11:11:08.602763  8331 Coordinator.h:307] commit: 44433 abort: 1334 (0/1334/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 261456, avg network size: 5.88428, si_in_serializable: 0 0 %, local: 0 %, local_access: 432213, local_cxl_access: 24831 (5.74508%), remote_access: 23257, remote_access_with_req: 11021 (47.3879%), data_move_in: 10746, data_move_out: 0
I0505 11:11:09.602974  8331 Coordinator.h:307] commit: 509 abort: 918 (0/918/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2520, avg network size: 4.95088, si_in_serializable: 0 0 %, local: 0 %, local_access: 13940, local_cxl_access: 286 (2.05165%), remote_access: 210, remote_access_with_req: 108 (51.4286%), data_move_in: 154, data_move_out: 0
