# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:56:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:57:17.413221  5780 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 13:57:17.413316  5780 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:57:17.413323  5780 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:57:17.413329  5780 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:57:17.413336  5780 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:57:17.413342  5780 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:57:21.025028  5780 Database.h:81] ycsb initialization finished in 3602 milliseconds.
I0505 13:57:21.166452  5780 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:57:21.166487  5780 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:57:21.172245  5780 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:57:21.177949  5780 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:57:21.177968  5780 Coordinator.h:444] created global CXL EBR metadata
I0505 13:57:21.178187  5780 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:57:21.178197  5780 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:57:21.178311  5780 Database.h:227] YCSB initializes data migration metadata
I0505 13:57:21.178323  5780 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:57:21.178642  5785 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:57:21.178723  5780 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:57:21.179499  5785 Socket.h:69] Disabling nagle
I0505 13:57:21.179512  5785 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:57:21.179517  5785 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:57:26.179168  5780 Socket.h:69] Disabling nagle
I0505 13:57:26.179186  5780 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:57:26.179219  5780 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:57:26.179240  5780 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:57:26.179291  5780 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:57:26.179342  5780 Coordinator.h:640] pinned thread to core 0
I0505 13:57:26.179425  5780 Coordinator.h:640] pinned thread to core 1
I0505 13:57:26.179363  5787 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:57:26.179431  5788 WALLogger.h:466] logger thread started!
I0505 13:57:26.179522  5780 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:57:26.179582  5780 Coordinator.h:640] pinned thread to core 2
I0505 13:57:26.179615  5789 Executor.h:79] Executor 0 starts.
I0505 13:57:26.179656  5789 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:57:26.179670  5789 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:57:26.179720  5780 Coordinator.h:640] pinned thread to core 3
I0505 13:57:26.179733  5790 Executor.h:79] Executor 1 starts.
I0505 13:57:26.179863  5790 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 13:57:26.179872  5790 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 13:57:26.179886  5780 Coordinator.h:640] pinned thread to core 4
I0505 13:57:26.180013  5792 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 13:57:26.180162  5791 Executor.h:79] Executor 2 starts.
I0505 13:57:26.180251  5791 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 13:57:26.180259  5791 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 13:57:27.180078  5780 Coordinator.h:307] commit: 13662 abort: 829 (437/392/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 741624, avg network size: 54.2837, si_in_serializable: 0 0 %, local: 0 %, local_access: 48650, local_cxl_access: 2316 (4.76053%), remote_access: 40154, remote_access_with_req: 29604 (73.7262%), data_move_in: 72837, data_move_out: 27611
I0505 13:57:28.180195  5780 Coordinator.h:307] commit: 12427 abort: 760 (396/364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 625056, avg network size: 50.2982, si_in_serializable: 0 0 %, local: 0 %, local_access: 44441, local_cxl_access: 2618 (5.89096%), remote_access: 36194, remote_access_with_req: 24726 (68.3152%), data_move_in: 60873, data_move_out: 60379
I0505 13:57:29.180315  5780 Coordinator.h:307] commit: 16451 abort: 1085 (607/478/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 679524, avg network size: 41.3059, si_in_serializable: 0 0 %, local: 0 %, local_access: 60280, local_cxl_access: 5895 (9.77936%), remote_access: 49334, remote_access_with_req: 26753 (54.2283%), data_move_in: 63768, data_move_out: 11172
I0505 13:57:30.180401  5780 Coordinator.h:307] commit: 20450 abort: 1379 (813/566/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 495948, avg network size: 24.2517, si_in_serializable: 0 0 %, local: 0 %, local_access: 73776, local_cxl_access: 13109 (17.7687%), remote_access: 60661, remote_access_with_req: 18957 (31.2507%), data_move_in: 42854, data_move_out: 0
I0505 13:57:31.180519  5780 Coordinator.h:307] commit: 24257 abort: 1617 (1042/575/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 346212, avg network size: 14.2727, si_in_serializable: 0 0 %, local: 0 %, local_access: 87062, local_cxl_access: 20531 (23.582%), remote_access: 71324, remote_access_with_req: 12941 (18.144%), data_move_in: 26512, data_move_out: 0
I0505 13:57:32.180640  5780 Coordinator.h:307] commit: 27834 abort: 1887 (1276/611/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223596, avg network size: 8.0332, si_in_serializable: 0 0 %, local: 0 %, local_access: 100676, local_cxl_access: 28702 (28.5093%), remote_access: 81802, remote_access_with_req: 8233 (10.0645%), data_move_in: 15723, data_move_out: 6
I0505 13:57:33.180759  5780 Coordinator.h:307] commit: 31700 abort: 2050 (1455/595/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141444, avg network size: 4.46196, si_in_serializable: 0 0 %, local: 0 %, local_access: 112577, local_cxl_access: 35888 (31.8786%), remote_access: 92736, remote_access_with_req: 5039 (5.4337%), data_move_in: 8445, data_move_out: 1
I0505 13:57:34.180874  5780 Coordinator.h:307] commit: 32461 abort: 2981 (1548/1433/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74076, avg network size: 2.282, si_in_serializable: 0 0 %, local: 0 %, local_access: 120358, local_cxl_access: 40028 (33.2574%), remote_access: 99959, remote_access_with_req: 2630 (2.63108%), data_move_in: 4106, data_move_out: 0
I0505 13:57:35.180992  5780 Coordinator.h:307] commit: 30878 abort: 3442 (1471/1971/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36828, avg network size: 1.19269, si_in_serializable: 0 0 %, local: 0 %, local_access: 118144, local_cxl_access: 39543 (33.4702%), remote_access: 96358, remote_access_with_req: 1277 (1.32527%), data_move_in: 1951, data_move_out: 0
I0505 13:57:36.181109  5780 Coordinator.h:307] commit: 34058 abort: 3000 (1629/1371/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20220, avg network size: 0.593693, si_in_serializable: 0 0 %, local: 0 %, local_access: 125804, local_cxl_access: 45128 (35.8717%), remote_access: 103437, remote_access_with_req: 701 (0.677707%), data_move_in: 1085, data_move_out: 0
I0505 13:57:37.181228  5780 Coordinator.h:307] commit: 36473 abort: 2310 (1808/502/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12900, avg network size: 0.353686, si_in_serializable: 0 0 %, local: 0 %, local_access: 129682, local_cxl_access: 49218 (37.9528%), remote_access: 105956, remote_access_with_req: 440 (0.415267%), data_move_in: 581, data_move_out: 0
I0505 13:57:38.181342  5780 Coordinator.h:307] commit: 36829 abort: 2396 (1856/540/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5712, avg network size: 0.155095, si_in_serializable: 0 0 %, local: 0 %, local_access: 130872, local_cxl_access: 50275 (38.4154%), remote_access: 107555, remote_access_with_req: 198 (0.184092%), data_move_in: 234, data_move_out: 0
I0505 13:57:39.181460  5780 Coordinator.h:307] commit: 37246 abort: 2382 (1861/521/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2544, avg network size: 0.0683026, si_in_serializable: 0 0 %, local: 0 %, local_access: 132773, local_cxl_access: 51079 (38.4709%), remote_access: 108710, remote_access_with_req: 91 (0.083709%), data_move_in: 111, data_move_out: 0
