# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:10:08-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:10:52.544133  7165 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 14:10:52.544230  7165 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:10:52.544238  7165 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:10:52.544245  7165 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:10:52.544250  7165 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:10:52.544257  7165 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:10:56.157320  7165 Database.h:81] ycsb initialization finished in 3603 milliseconds.
I0505 14:10:56.298729  7165 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:10:56.298763  7165 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:10:56.304352  7165 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:10:56.309882  7165 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:10:56.309901  7165 Coordinator.h:444] created global CXL EBR metadata
I0505 14:10:56.310076  7165 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:10:56.310086  7165 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:10:56.310202  7165 Database.h:227] YCSB initializes data migration metadata
I0505 14:10:56.310213  7165 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:10:56.310475  7170 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:10:56.310631  7165 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:10:56.311470  7170 Socket.h:69] Disabling nagle
I0505 14:10:56.311481  7170 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:10:56.311487  7170 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:11:01.311256  7165 Socket.h:69] Disabling nagle
I0505 14:11:01.311282  7165 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:11:01.311324  7165 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:11:01.311353  7165 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:11:01.311398  7165 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:11:01.311477  7165 Coordinator.h:640] pinned thread to core 0
I0505 14:11:01.311527  7165 Coordinator.h:640] pinned thread to core 1
I0505 14:11:01.311539  7165 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:11:01.311553  7172 WALLogger.h:466] logger thread started!
I0505 14:11:01.311578  7165 Coordinator.h:640] pinned thread to core 2
I0505 14:11:01.311578  7171 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:11:01.311600  7173 Executor.h:79] Executor 0 starts.
I0505 14:11:01.311674  7173 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:11:01.311690  7165 Coordinator.h:640] pinned thread to core 3
I0505 14:11:01.311694  7173 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:11:01.311795  7165 Coordinator.h:640] pinned thread to core 4
I0505 14:11:01.311807  7175 Executor.h:79] Executor 2 starts.
I0505 14:11:01.311861  7174 Executor.h:79] Executor 1 starts.
I0505 14:11:01.311954  7176 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:11:01.312086  7175 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:11:01.312098  7175 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:11:01.312140  7174 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:11:01.312150  7174 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
