# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:22:53-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:23:37.616232  8418 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 14:23:37.616328  8418 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:23:37.616335  8418 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:23:37.616343  8418 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:23:37.616349  8418 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:23:37.616355  8418 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:23:41.227653  8418 Database.h:81] ycsb initialization finished in 3602 milliseconds.
I0504 14:23:41.369297  8418 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:23:41.369331  8418 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:23:41.375068  8418 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:23:41.380683  8418 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:23:41.380704  8418 Coordinator.h:444] created global CXL EBR metadata
I0504 14:23:41.380833  8418 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:23:41.380843  8418 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:23:41.381007  8418 Database.h:227] YCSB initializes data migration metadata
I0504 14:23:41.381018  8418 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
