# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:29:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:30:18.109094  7855 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 02:30:18.109185  7855 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:30:18.109192  7855 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:30:18.109200  7855 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:30:18.109205  7855 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:30:18.109212  7855 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:30:21.715251  7855 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 02:30:21.856705  7855 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:30:21.856738  7855 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:30:21.862383  7855 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:30:21.867965  7855 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:30:21.867982  7855 Coordinator.h:444] created global CXL EBR metadata
I0504 02:30:21.868108  7855 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:30:21.868119  7855 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:30:21.868242  7855 Database.h:227] YCSB initializes data migration metadata
I0504 02:30:21.868251  7855 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:30:21.868531  7860 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:30:21.868673  7855 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:30:21.869517  7860 Socket.h:69] Disabling nagle
I0504 02:30:21.869527  7860 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:30:21.869534  7860 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:30:26.869058  7855 Socket.h:69] Disabling nagle
I0504 02:30:26.869077  7855 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:30:26.869114  7855 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:30:26.869139  7855 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:30:26.869176  7855 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:30:26.869218  7855 Coordinator.h:640] pinned thread to core 0
I0504 02:30:26.869238  7855 Coordinator.h:216] Coordinator starts to run 4 workers.
