# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:02:36-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:03:20.756386  6395 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 14:03:20.756482  6395 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:03:20.756490  6395 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:03:20.756496  6395 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:03:20.756503  6395 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:03:20.756510  6395 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:03:24.367496  6395 Database.h:81] ycsb initialization finished in 3601 milliseconds.
I0505 14:03:24.508993  6395 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:03:24.509027  6395 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:03:24.514732  6395 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:03:24.520363  6395 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:03:24.520383  6395 Coordinator.h:444] created global CXL EBR metadata
I0505 14:03:24.520597  6395 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:03:24.520607  6395 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:03:24.520725  6395 Database.h:227] YCSB initializes data migration metadata
I0505 14:03:24.520737  6395 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:03:24.521046  6400 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:03:24.521164  6395 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:03:24.521896  6400 Socket.h:69] Disabling nagle
I0505 14:03:24.521910  6400 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:03:24.521917  6400 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:03:29.521781  6395 Socket.h:69] Disabling nagle
I0505 14:03:29.521806  6395 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:03:29.521847  6395 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:03:29.521875  6395 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:03:29.521926  6395 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:03:29.521992  6395 Coordinator.h:640] pinned thread to core 0
I0505 14:03:29.522056  6401 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:03:29.522130  6395 Coordinator.h:640] pinned thread to core 1
I0505 14:03:29.522156  6395 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:03:29.522192  6402 WALLogger.h:466] logger thread started!
I0505 14:03:29.522199  6395 Coordinator.h:640] pinned thread to core 2
I0505 14:03:29.522233  6403 Executor.h:79] Executor 0 starts.
I0505 14:03:29.522279  6403 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:03:29.522296  6403 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:03:29.522363  6395 Coordinator.h:640] pinned thread to core 3
I0505 14:03:29.522369  6404 Executor.h:79] Executor 1 starts.
I0505 14:03:29.522504  6395 Coordinator.h:640] pinned thread to core 4
I0505 14:03:29.522514  6404 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:03:29.522609  6404 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:03:29.522516  6405 Executor.h:79] Executor 2 starts.
I0505 14:03:29.522733  6406 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
