# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:50:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:51:31.684002  9534 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 17:51:31.684094  9534 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:51:31.684101  9534 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:51:31.684108  9534 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:51:31.684114  9534 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:51:31.684121  9534 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:51:35.293882  9534 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0504 17:51:35.435303  9534 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:51:35.435336  9534 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:51:35.440932  9534 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:51:35.446432  9534 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:51:35.446452  9534 Coordinator.h:444] created global CXL EBR metadata
I0504 17:51:35.446578  9534 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:51:35.446588  9534 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:51:35.446729  9534 Database.h:227] YCSB initializes data migration metadata
I0504 17:51:35.446740  9534 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:51:35.447184  9539 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:51:35.447218  9534 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:51:35.447973  9539 Socket.h:69] Disabling nagle
I0504 17:51:35.447983  9539 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:51:35.447989  9539 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:51:40.447741  9534 Socket.h:69] Disabling nagle
I0504 17:51:40.447767  9534 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:51:40.447808  9534 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:51:40.447839  9534 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:51:40.447881  9534 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:51:40.447934  9534 Coordinator.h:640] pinned thread to core 0
I0504 17:51:40.447980  9534 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:51:40.448012  9540 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:51:40.448031  9534 Coordinator.h:640] pinned thread to core 1
I0504 17:51:40.448068  9541 Executor.h:79] Executor 0 starts.
I0504 17:51:40.448086  9534 Coordinator.h:640] pinned thread to core 2
I0504 17:51:40.448139  9542 Executor.h:79] Executor 1 starts.
I0504 17:51:40.448146  9541 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:51:40.448164  9541 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:51:40.448241  9534 Coordinator.h:640] pinned thread to core 3
I0504 17:51:40.448256  9543 Executor.h:79] Executor 2 starts.
I0504 17:51:40.448436  9543 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:51:40.448446  9543 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:51:40.448277  9542 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:51:40.448462  9544 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:51:40.448465  9542 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:51:41.448525  9534 Coordinator.h:307] commit: 35852 abort: 2558 (1721/837/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248112, avg network size: 6.92045, si_in_serializable: 0 0 %, local: 0 %, local_access: 188964, local_cxl_access: 5398 (2.85663%), remote_access: 9686, remote_access_with_req: 8200 (84.6583%), data_move_in: 26277, data_move_out: 0
I0504 17:51:42.448647  9534 Coordinator.h:307] commit: 35849 abort: 2316 (1695/621/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210804, avg network size: 5.88033, si_in_serializable: 0 0 %, local: 0 %, local_access: 187733, local_cxl_access: 11710 (6.23758%), remote_access: 9624, remote_access_with_req: 6641 (69.0046%), data_move_in: 21181, data_move_out: 0
I0504 17:51:43.448768  9534 Coordinator.h:307] commit: 33315 abort: 2190 (1569/621/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186228, avg network size: 5.58991, si_in_serializable: 0 0 %, local: 0 %, local_access: 174656, local_cxl_access: 12930 (7.40312%), remote_access: 9084, remote_access_with_req: 5772 (63.5403%), data_move_in: 18166, data_move_out: 18685
I0504 17:51:44.448892  9534 Coordinator.h:307] commit: 34435 abort: 2179 (1568/611/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190752, avg network size: 5.53948, si_in_serializable: 0 0 %, local: 0 %, local_access: 178379, local_cxl_access: 12196 (6.83713%), remote_access: 9046, remote_access_with_req: 5950 (65.7749%), data_move_in: 19073, data_move_out: 21467
