# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:32:32-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:33:16.675173  9321 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 17:33:16.675268  9321 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:33:16.675275  9321 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:33:16.675282  9321 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:33:16.675289  9321 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:33:16.675297  9321 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:33:20.298089  9321 Database.h:81] ycsb initialization finished in 3613 milliseconds.
I0505 17:33:20.439561  9321 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:33:20.439594  9321 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:33:20.445241  9321 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:33:20.450788  9321 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:33:20.450809  9321 Coordinator.h:444] created global CXL EBR metadata
I0505 17:33:20.450978  9321 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:33:20.450987  9321 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:33:20.451102  9321 Database.h:227] YCSB initializes data migration metadata
I0505 17:33:20.451113  9321 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:33:20.451468  9326 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:33:20.451599  9321 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:33:20.452363  9326 Socket.h:69] Disabling nagle
I0505 17:33:20.452378  9326 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:33:20.452385  9326 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:33:25.452014  9321 Socket.h:69] Disabling nagle
I0505 17:33:25.452031  9321 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:33:25.452065  9321 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:33:25.452090  9321 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:33:25.452138  9321 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:33:25.452190  9321 Coordinator.h:640] pinned thread to core 0
I0505 17:33:25.452270  9321 Coordinator.h:640] pinned thread to core 1
I0505 17:33:25.452277  9328 WALLogger.h:466] logger thread started!
I0505 17:33:25.452353  9327 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:33:25.452386  9321 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:33:25.452447  9321 Coordinator.h:640] pinned thread to core 2
I0505 17:33:25.452453  9329 Executor.h:79] Executor 0 starts.
I0505 17:33:25.452494  9329 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:33:25.452508  9329 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:33:25.452557  9321 Coordinator.h:640] pinned thread to core 3
I0505 17:33:25.452569  9330 Executor.h:79] Executor 1 starts.
I0505 17:33:25.452739  9330 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:33:25.452749  9330 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:33:25.452772  9321 Coordinator.h:640] pinned thread to core 4
I0505 17:33:25.452914  9332 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:33:25.452916  9331 Executor.h:79] Executor 2 starts.
I0505 17:33:25.453186  9331 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:33:25.453197  9331 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:33:26.452978  9321 Coordinator.h:307] commit: 18565 abort: 245 (120/125/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1072044, avg network size: 57.7454, si_in_serializable: 0 0 %, local: 0 %, local_access: 62794, local_cxl_access: 545 (0.867917%), remote_access: 51315, remote_access_with_req: 41205 (80.2982%), data_move_in: 105768, data_move_out: 76170
I0505 17:33:27.453209  9321 Coordinator.h:307] commit: 10623 abort: 164 (77/87/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 591972, avg network size: 55.7255, si_in_serializable: 0 0 %, local: 0 %, local_access: 35618, local_cxl_access: 361 (1.01353%), remote_access: 29171, remote_access_with_req: 22628 (77.5702%), data_move_in: 58969, data_move_out: 58351
I0505 17:33:28.453430  9321 Coordinator.h:307] commit: 4739 abort: 70 (42/28/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 266964, avg network size: 56.3334, si_in_serializable: 0 0 %, local: 0 %, local_access: 16321, local_cxl_access: 187 (1.14576%), remote_access: 13249, remote_access_with_req: 10266 (77.4851%), data_move_in: 26989, data_move_out: 26607
I0505 17:33:29.453642  9321 Coordinator.h:307] commit: 2384 abort: 29 (17/12/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134916, avg network size: 56.5923, si_in_serializable: 0 0 %, local: 0 %, local_access: 7966, local_cxl_access: 83 (1.04193%), remote_access: 6628, remote_access_with_req: 5175 (78.0779%), data_move_in: 12820, data_move_out: 13206
I0505 17:33:30.453855  9321 Coordinator.h:307] commit: 1620 abort: 16 (8/8/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93972, avg network size: 58.0074, si_in_serializable: 0 0 %, local: 0 %, local_access: 5430, local_cxl_access: 65 (1.19705%), remote_access: 4506, remote_access_with_req: 3600 (79.8935%), data_move_in: 8971, data_move_out: 8652
