# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:24:23-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:25:07.824436  8570 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 14:25:07.824532  8570 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:25:07.824538  8570 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:25:07.824545  8570 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:25:07.824553  8570 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:25:07.824558  8570 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:25:11.433985  8570 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0504 14:25:11.575752  8570 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:25:11.575786  8570 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:25:11.581617  8570 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:25:11.587337  8570 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:25:11.587357  8570 Coordinator.h:444] created global CXL EBR metadata
I0504 14:25:11.587492  8570 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:25:11.587502  8570 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:25:11.587635  8570 Database.h:227] YCSB initializes data migration metadata
I0504 14:25:11.587646  8570 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:25:11.587951  8575 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:25:11.588078  8570 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:25:11.588917  8575 Socket.h:69] Disabling nagle
