# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:29:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:30:26.501181  4681 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0313 06:30:26.501276  4681 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:30:26.501283  4681 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:30:26.501291  4681 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:30:26.501296  4681 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:30:26.501303  4681 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:30:30.181496  4681 Database.h:81] ycsb initialization finished in 3670 milliseconds.
I0313 06:30:30.322741  4681 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:30:30.322777  4681 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:30:30.329216  4681 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:30:30.335645  4681 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:30:30.335664  4681 Coordinator.h:444] created global CXL EBR metadata
I0313 06:30:30.335788  4681 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:30:30.335803  4681 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:30:30.335934  4681 Database.h:227] YCSB initializes data migration metadata
I0313 06:30:30.335944  4681 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:30:30.336233  4686 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:30:30.336388  4681 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 06:30:30.337242  4686 Socket.h:69] Disabling nagle
I0313 06:30:30.337258  4686 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 06:30:30.337265  4686 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 06:30:35.336970  4681 Socket.h:69] Disabling nagle
I0313 06:30:35.336993  4681 Coordinator.h:531] Coordinator 0 connected to 1
I0313 06:30:35.337033  4681 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 06:30:35.337059  4681 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 06:30:35.337103  4681 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 06:30:35.337186  4681 Coordinator.h:640] pinned thread to core 0
I0313 06:30:35.337227  4681 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 06:30:35.337239  4687 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 06:30:35.337273  4681 Coordinator.h:640] pinned thread to core 1
I0313 06:30:35.337280  4688 Executor.h:79] Executor 0 starts.
I0313 06:30:35.337333  4688 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 06:30:35.337347  4688 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 06:30:35.337484  4689 Executor.h:79] Executor 1 starts.
I0313 06:30:35.337488  4681 Coordinator.h:640] pinned thread to core 2
I0313 06:30:35.337621  4689 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 06:30:35.337632  4689 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 06:30:35.337790  4681 Coordinator.h:640] pinned thread to core 3
I0313 06:30:35.337797  4690 Executor.h:79] Executor 2 starts.
I0313 06:30:35.338027  4691 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 06:30:35.338066  4690 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
