# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:25:53-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:26:38.092538  8723 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 14:26:38.092653  8723 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:26:38.092660  8723 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:26:38.092666  8723 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:26:38.092674  8723 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:26:38.092679  8723 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:26:41.699860  8723 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 14:26:41.841502  8723 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:26:41.841535  8723 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:26:41.847124  8723 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:26:41.852692  8723 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:26:41.852711  8723 Coordinator.h:444] created global CXL EBR metadata
I0504 14:26:41.852837  8723 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:26:41.852847  8723 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:26:41.852967  8723 Database.h:227] YCSB initializes data migration metadata
I0504 14:26:41.852977  8723 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:26:41.853430  8728 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:26:41.853468  8723 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:26:41.854241  8728 Socket.h:69] Disabling nagle
I0504 14:26:41.854256  8728 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:26:41.854262  8728 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:26:46.853984  8723 Socket.h:69] Disabling nagle
I0504 14:26:46.854012  8723 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:26:46.854053  8723 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:26:46.854084  8723 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:26:46.854130  8723 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:26:46.854200  8723 Coordinator.h:640] pinned thread to core 0
I0504 14:26:46.854221  8723 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:26:46.854245  8729 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:26:46.854262  8723 Coordinator.h:640] pinned thread to core 1
I0504 14:26:46.854285  8730 Executor.h:79] Executor 0 starts.
I0504 14:26:46.854353  8723 Coordinator.h:640] pinned thread to core 2
I0504 14:26:46.854360  8731 Executor.h:79] Executor 1 starts.
I0504 14:26:46.854440  8730 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:26:46.854465  8730 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:26:46.854552  8723 Coordinator.h:640] pinned thread to core 3
I0504 14:26:46.854614  8732 Executor.h:79] Executor 2 starts.
I0504 14:26:46.854650  8731 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:26:46.854660  8731 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:26:46.854688  8733 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:26:46.854743  8732 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:26:46.854753  8732 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
