# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:08:37-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:09:22.233443  5259 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 17:09:22.233531  5259 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:09:22.233538  5259 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:09:22.233544  5259 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:09:22.233551  5259 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:09:22.233557  5259 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:09:25.840580  5259 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 17:09:25.981940  5259 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:09:25.981974  5259 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:09:25.987753  5259 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:09:25.993455  5259 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:09:25.993477  5259 Coordinator.h:444] created global CXL EBR metadata
I0504 17:09:25.993582  5259 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:09:25.993590  5259 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:09:25.993721  5259 Database.h:227] YCSB initializes data migration metadata
I0504 17:09:25.993732  5259 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:09:25.994053  5264 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:09:25.994258  5259 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:09:25.995054  5264 Socket.h:69] Disabling nagle
I0504 17:09:25.995069  5264 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:09:25.995074  5264 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:09:30.994936  5259 Socket.h:69] Disabling nagle
I0504 17:09:30.994959  5259 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:09:30.995005  5259 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:09:30.995038  5259 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:09:30.995081  5259 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:09:30.995149  5259 Coordinator.h:640] pinned thread to core 0
I0504 17:09:30.995201  5259 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:09:30.995173  5265 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:09:30.995247  5259 Coordinator.h:640] pinned thread to core 1
I0504 17:09:30.995254  5266 Executor.h:79] Executor 0 starts.
I0504 17:09:30.995308  5266 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:09:30.995321  5266 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:09:30.995345  5259 Coordinator.h:640] pinned thread to core 2
I0504 17:09:30.995375  5267 Executor.h:79] Executor 1 starts.
I0504 17:09:30.995497  5259 Coordinator.h:640] pinned thread to core 3
I0504 17:09:30.995507  5267 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:09:30.995512  5268 Executor.h:79] Executor 2 starts.
I0504 17:09:30.995517  5267 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:09:30.995649  5268 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:09:30.995657  5268 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:09:30.995672  5269 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
