# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:19:55-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:20:39.300149  3224 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0312 22:20:39.300249  3224 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:20:39.300257  3224 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:20:39.300263  3224 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:20:39.300269  3224 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:20:39.300276  3224 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:20:43.035351  3224 Database.h:81] ycsb initialization finished in 3725 milliseconds.
I0312 22:20:43.176352  3224 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:20:43.176385  3224 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:20:43.182790  3224 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:20:43.189126  3224 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:20:43.189144  3224 Coordinator.h:444] created global CXL EBR metadata
I0312 22:20:43.189281  3224 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:20:43.189291  3224 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:20:43.189425  3224 Database.h:227] YCSB initializes data migration metadata
I0312 22:20:43.189436  3224 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:20:43.189785  3230 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:20:43.189929  3224 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:20:43.190758  3230 Socket.h:69] Disabling nagle
I0312 22:20:43.190773  3230 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:20:43.190779  3230 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:20:48.190303  3224 Socket.h:69] Disabling nagle
I0312 22:20:48.190322  3224 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:20:48.190361  3224 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:20:48.190383  3224 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:20:48.190423  3224 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:20:48.190512  3224 Coordinator.h:640] pinned thread to core 0
I0312 22:20:48.190523  3231 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:20:48.190580  3224 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:20:48.190639  3224 Coordinator.h:640] pinned thread to core 1
I0312 22:20:48.190646  3232 Executor.h:79] Executor 0 starts.
I0312 22:20:48.190697  3224 Coordinator.h:640] pinned thread to core 2
I0312 22:20:48.190702  3233 Executor.h:79] Executor 1 starts.
I0312 22:20:48.190729  3232 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:20:48.190753  3232 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:20:48.190838  3233 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:20:48.190843  3224 Coordinator.h:640] pinned thread to core 3
I0312 22:20:48.190853  3233 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:20:48.190855  3234 Executor.h:79] Executor 2 starts.
I0312 22:20:48.191045  3235 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:20:48.191090  3234 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:20:48.191102  3234 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
