# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:43:02-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:43:47.227161  5560 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 10:43:47.227255  5560 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:43:47.227262  5560 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:43:47.227269  5560 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:43:47.227275  5560 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:43:47.227283  5560 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:43:50.836120  5560 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 10:43:50.977735  5560 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:43:50.977768  5560 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:43:50.983479  5560 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:43:50.989130  5560 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:43:50.989151  5560 Coordinator.h:444] created global CXL EBR metadata
I0505 10:43:50.989336  5560 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:43:50.989346  5560 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:43:50.989470  5560 Database.h:227] YCSB initializes data migration metadata
I0505 10:43:50.989481  5560 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:43:50.989768  5565 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:43:50.990020  5560 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:43:50.990713  5565 Socket.h:69] Disabling nagle
I0505 10:43:50.990725  5565 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:43:50.990731  5565 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:43:55.990597  5560 Socket.h:69] Disabling nagle
I0505 10:43:55.990614  5560 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:43:55.990650  5560 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:43:55.990672  5560 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:43:55.990711  5560 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:43:55.990796  5560 Coordinator.h:640] pinned thread to core 0
I0505 10:43:55.990849  5560 Coordinator.h:640] pinned thread to core 1
I0505 10:43:55.990867  5560 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:43:55.990888  5567 WALLogger.h:466] logger thread started!
I0505 10:43:55.990927  5568 Executor.h:79] Executor 0 starts.
I0505 10:43:55.990954  5566 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:43:55.990975  5568 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:43:55.990989  5568 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:43:55.990906  5560 Coordinator.h:640] pinned thread to core 2
I0505 10:43:55.991142  5560 Coordinator.h:640] pinned thread to core 3
I0505 10:43:55.991151  5569 Executor.h:79] Executor 1 starts.
I0505 10:43:55.991281  5560 Coordinator.h:640] pinned thread to core 4
I0505 10:43:55.991291  5569 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
