# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:38:30-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:39:15.178653  5098 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 10:39:15.178745  5098 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:39:15.178752  5098 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:39:15.178759  5098 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:39:15.178766  5098 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:39:15.178772  5098 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:39:18.784859  5098 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0505 10:39:18.926167  5098 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:39:18.926199  5098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:39:18.931883  5098 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:39:18.937404  5098 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:39:18.937425  5098 Coordinator.h:444] created global CXL EBR metadata
I0505 10:39:18.937594  5098 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:39:18.937604  5098 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:39:18.937717  5098 Database.h:227] YCSB initializes data migration metadata
I0505 10:39:18.937728  5098 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:39:18.938020  5103 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:39:18.938232  5098 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:39:18.938998  5103 Socket.h:69] Disabling nagle
I0505 10:39:18.939008  5103 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:39:18.939015  5103 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:39:23.938793  5098 Socket.h:69] Disabling nagle
I0505 10:39:23.938819  5098 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:39:23.938862  5098 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:39:23.938887  5098 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
