# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:30:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:31:42.066176  4331 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 10:31:42.066277  4331 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:31:42.066283  4331 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:31:42.066289  4331 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:31:42.066296  4331 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:31:42.066303  4331 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:31:45.686025  4331 Database.h:81] ycsb initialization finished in 3610 milliseconds.
I0505 10:31:45.827500  4331 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:31:45.827534  4331 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:31:45.833200  4331 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:31:45.838735  4331 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:31:45.838754  4331 Coordinator.h:444] created global CXL EBR metadata
I0505 10:31:45.838933  4331 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:31:45.838943  4331 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:31:45.839056  4331 Database.h:227] YCSB initializes data migration metadata
I0505 10:31:45.839067  4331 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:31:45.839486  4336 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:31:45.839567  4331 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:31:45.840305  4336 Socket.h:69] Disabling nagle
I0505 10:31:45.840320  4336 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:31:45.840327  4336 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:31:50.840152  4331 Socket.h:69] Disabling nagle
I0505 10:31:50.840190  4331 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:31:50.840243  4331 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:31:50.840265  4331 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:31:50.840304  4331 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:31:50.840363  4331 Coordinator.h:640] pinned thread to core 0
I0505 10:31:50.840446  4331 Coordinator.h:640] pinned thread to core 1
I0505 10:31:50.840453  4338 WALLogger.h:466] logger thread started!
I0505 10:31:50.840382  4337 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:31:50.840709  4331 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:31:50.840832  4339 Executor.h:79] Executor 0 starts.
I0505 10:31:50.840829  4331 Coordinator.h:640] pinned thread to core 2
I0505 10:31:50.840889  4339 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:31:50.840904  4339 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:31:50.840996  4331 Coordinator.h:640] pinned thread to core 3
I0505 10:31:50.841007  4340 Executor.h:79] Executor 1 starts.
I0505 10:31:50.841127  4331 Coordinator.h:640] pinned thread to core 4
I0505 10:31:50.841141  4340 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:31:50.841223  4340 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
