# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:46:48-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:47:33.312834  4397 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 17:47:33.312924  4397 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:47:33.312932  4397 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:47:33.312938  4397 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:47:33.312945  4397 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:47:33.312951  4397 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:47:36.941857  4397 Database.h:81] ycsb initialization finished in 3619 milliseconds.
I0505 17:47:37.083431  4397 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:47:37.083462  4397 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:47:37.089215  4397 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:47:37.094782  4397 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:47:37.094805  4397 Coordinator.h:448] created global CXL EBR metadata
I0505 17:47:37.094976  4397 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:47:37.094985  4397 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:47:37.095139  4397 Database.h:227] YCSB initializes data migration metadata
I0505 17:47:37.095151  4397 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:47:37.095489  4402 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:47:37.095664  4397 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:47:37.096364  4402 Socket.h:69] Disabling nagle
I0505 17:47:37.096381  4402 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 17:47:37.096387  4402 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 17:47:42.096196  4397 Socket.h:69] Disabling nagle
I0505 17:47:42.096220  4397 Coordinator.h:535] Coordinator 0 connected to 1
I0505 17:47:42.096261  4397 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 17:47:42.096292  4397 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:47:42.096339  4397 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:47:42.096448  4397 Coordinator.h:644] pinned thread to core 0
I0505 17:47:42.096472  4403 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:47:42.096503  4397 Coordinator.h:644] pinned thread to core 1
I0505 17:47:42.096542  4397 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:47:42.096549  4404 WALLogger.h:466] logger thread started!
I0505 17:47:42.096592  4397 Coordinator.h:644] pinned thread to core 2
I0505 17:47:42.096658  4405 Executor.h:79] Executor 0 starts.
I0505 17:47:42.096712  4405 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:47:42.096726  4405 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:47:42.096761  4397 Coordinator.h:644] pinned thread to core 3
I0505 17:47:42.096765  4406 Executor.h:79] Executor 1 starts.
I0505 17:47:42.096897  4397 Coordinator.h:644] pinned thread to core 4
I0505 17:47:42.096908  4406 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:47:42.096987  4406 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:47:42.096905  4407 Executor.h:79] Executor 2 starts.
I0505 17:47:42.097098  4408 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:47:42.097278  4407 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:47:42.097290  4407 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:47:43.097163  4397 Coordinator.h:307] commit: 13067 abort: 2859 (1400/1459/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 363048, avg network size: 27.7836, si_in_serializable: 0 0 %, local: 0 %, local_access: 75044, local_cxl_access: 8692 (11.5825%), remote_access: 25035, remote_access_with_req: 15558 (62.145%), data_move_in: 38565, data_move_out: 0
I0505 17:47:44.097280  4397 Coordinator.h:307] commit: 12754 abort: 2804 (1488/1316/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278436, avg network size: 21.8313, si_in_serializable: 0 0 %, local: 0 %, local_access: 72851, local_cxl_access: 12056 (16.5488%), remote_access: 24107, remote_access_with_req: 11804 (48.965%), data_move_in: 28079, data_move_out: 21090
I0505 17:47:45.097393  4397 Coordinator.h:307] commit: 12610 abort: 2649 (1399/1250/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291564, avg network size: 23.1216, si_in_serializable: 0 0 %, local: 0 %, local_access: 72213, local_cxl_access: 11692 (16.191%), remote_access: 24116, remote_access_with_req: 12299 (50.9993%), data_move_in: 28669, data_move_out: 26357
I0505 17:47:46.097512  4397 Coordinator.h:307] commit: 12688 abort: 2609 (1368/1241/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 284436, avg network size: 22.4177, si_in_serializable: 0 0 %, local: 0 %, local_access: 71704, local_cxl_access: 11079 (15.451%), remote_access: 23482, remote_access_with_req: 11960 (50.9326%), data_move_in: 28982, data_move_out: 30278
I0505 17:47:47.097631  4397 Coordinator.h:307] commit: 12381 abort: 8597 (1371/7226/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278076, avg network size: 22.4599, si_in_serializable: 0 0 %, local: 0 %, local_access: 100753, local_cxl_access: 11499 (11.4131%), remote_access: 53510, remote_access_with_req: 11700 (21.8651%), data_move_in: 28493, data_move_out: 21058
I0505 17:47:48.097747  4397 Coordinator.h:307] commit: 14392 abort: 3030 (1653/1377/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 263244, avg network size: 18.291, si_in_serializable: 0 0 %, local: 0 %, local_access: 81610, local_cxl_access: 16922 (20.7352%), remote_access: 27044, remote_access_with_req: 11031 (40.7891%), data_move_in: 24988, data_move_out: 0
I0505 17:47:49.097865  4397 Coordinator.h:307] commit: 14568 abort: 3237 (1682/1555/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212352, avg network size: 14.5766, si_in_serializable: 0 0 %, local: 0 %, local_access: 83225, local_cxl_access: 20673 (24.8399%), remote_access: 27476, remote_access_with_req: 8844 (32.1881%), data_move_in: 19251, data_move_out: 0
I0505 17:47:50.097981  4397 Coordinator.h:307] commit: 14494 abort: 4063 (1740/2323/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171000, avg network size: 11.798, si_in_serializable: 0 0 %, local: 0 %, local_access: 85927, local_cxl_access: 22645 (26.3538%), remote_access: 28119, remote_access_with_req: 7133 (25.3672%), data_move_in: 15550, data_move_out: 0
I0505 17:47:51.098099  4397 Coordinator.h:307] commit: 15256 abort: 3438 (1870/1568/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151764, avg network size: 9.94782, si_in_serializable: 0 0 %, local: 0 %, local_access: 87347, local_cxl_access: 25668 (29.3862%), remote_access: 29292, remote_access_with_req: 6295 (21.4905%), data_move_in: 13208, data_move_out: 0
