# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:22:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:23:33.068820  3545 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0312 22:23:33.068914  3545 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:23:33.068921  3545 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:23:33.068928  3545 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:23:33.068934  3545 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:23:33.068941  3545 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:23:36.801021  3545 Database.h:81] ycsb initialization finished in 3722 milliseconds.
I0312 22:23:36.942476  3545 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:23:36.942513  3545 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:23:36.948930  3545 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:23:36.955344  3545 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:23:36.955366  3545 Coordinator.h:444] created global CXL EBR metadata
I0312 22:23:36.955498  3545 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:23:36.955516  3545 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:23:36.955648  3545 Database.h:227] YCSB initializes data migration metadata
I0312 22:23:36.955658  3545 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:23:36.956148  3545 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:23:36.956110  3550 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:23:36.956977  3550 Socket.h:69] Disabling nagle
I0312 22:23:36.956993  3550 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:23:36.957000  3550 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:23:41.956749  3545 Socket.h:69] Disabling nagle
I0312 22:23:41.956791  3545 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:23:41.956846  3545 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:23:41.956871  3545 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:23:41.956912  3545 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:23:41.956983  3545 Coordinator.h:640] pinned thread to core 0
I0312 22:23:41.956995  3551 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:23:41.957026  3545 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:23:41.957123  3545 Coordinator.h:640] pinned thread to core 1
I0312 22:23:41.957130  3552 Executor.h:79] Executor 0 starts.
I0312 22:23:41.957182  3552 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:23:41.957199  3552 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:23:41.957327  3553 Executor.h:79] Executor 1 starts.
I0312 22:23:41.957331  3545 Coordinator.h:640] pinned thread to core 2
I0312 22:23:41.957459  3553 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:23:41.957468  3553 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:23:41.957490  3545 Coordinator.h:640] pinned thread to core 3
I0312 22:23:41.957552  3554 Executor.h:79] Executor 2 starts.
I0312 22:23:41.957607  3555 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:23:41.957670  3554 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:23:41.957679  3554 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:23:42.957669  3545 Coordinator.h:307] commit: 31178 abort: 8956 (0/8956/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 672672, avg network size: 21.5752, si_in_serializable: 0 0 %, local: 0 %, local_access: 266946, local_cxl_access: 21265 (7.96603%), remote_access: 91975, remote_access_with_req: 24941 (27.1172%), data_move_in: 24759, data_move_out: 0
I0312 22:23:43.957787  3545 Coordinator.h:307] commit: 33867 abort: 9313 (0/9313/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 524640, avg network size: 15.4912, si_in_serializable: 0 0 %, local: 0 %, local_access: 287570, local_cxl_access: 26400 (9.18037%), remote_access: 99776, remote_access_with_req: 17635 (17.6746%), data_move_in: 17567, data_move_out: 0
I0312 22:23:44.957894  3545 Coordinator.h:307] commit: 34519 abort: 9781 (0/9781/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 448752, avg network size: 13.0001, si_in_serializable: 0 0 %, local: 0 %, local_access: 295446, local_cxl_access: 28463 (9.63391%), remote_access: 101648, remote_access_with_req: 14186 (13.956%), data_move_in: 14392, data_move_out: 0
I0312 22:23:45.958000  3545 Coordinator.h:307] commit: 36358 abort: 9480 (0/9480/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 414816, avg network size: 11.4092, si_in_serializable: 0 0 %, local: 0 %, local_access: 308116, local_cxl_access: 30589 (9.92775%), remote_access: 105999, remote_access_with_req: 12324 (11.6265%), data_move_in: 12293, data_move_out: 0
I0312 22:23:46.958103  3545 Coordinator.h:307] commit: 36849 abort: 9745 (0/9745/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 383712, avg network size: 10.4131, si_in_serializable: 0 0 %, local: 0 %, local_access: 312539, local_cxl_access: 31872 (10.1978%), remote_access: 107544, remote_access_with_req: 10777 (10.021%), data_move_in: 10879, data_move_out: 0
I0312 22:23:47.958209  3545 Coordinator.h:307] commit: 37504 abort: 9820 (0/9820/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360600, avg network size: 9.61497, si_in_serializable: 0 0 %, local: 0 %, local_access: 317764, local_cxl_access: 33151 (10.4326%), remote_access: 109968, remote_access_with_req: 9596 (8.72617%), data_move_in: 9568, data_move_out: 0
