# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:27:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:28:40.675200  4020 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 10:28:40.675292  4020 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:28:40.675298  4020 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:28:40.675305  4020 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:28:40.675311  4020 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:28:40.675318  4020 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:28:44.282855  4020 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 10:28:44.424513  4020 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:28:44.424547  4020 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:28:44.430289  4020 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:28:44.435806  4020 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:28:44.435825  4020 Coordinator.h:444] created global CXL EBR metadata
I0505 10:28:44.436000  4020 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:28:44.436008  4020 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:28:44.436142  4020 Database.h:227] YCSB initializes data migration metadata
I0505 10:28:44.436154  4020 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:28:44.436422  4025 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:28:44.436707  4020 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:28:44.437393  4025 Socket.h:69] Disabling nagle
I0505 10:28:44.437404  4025 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:28:44.437412  4025 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:28:49.437100  4020 Socket.h:69] Disabling nagle
I0505 10:28:49.437119  4020 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:28:49.437155  4020 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:28:49.437176  4020 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:28:49.437213  4020 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:28:49.437296  4020 Coordinator.h:640] pinned thread to core 0
I0505 10:28:49.437319  4026 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:28:49.437409  4020 Coordinator.h:640] pinned thread to core 1
I0505 10:28:49.437418  4027 WALLogger.h:466] logger thread started!
I0505 10:28:49.437453  4020 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:28:49.437500  4020 Coordinator.h:640] pinned thread to core 2
I0505 10:28:49.437506  4028 Executor.h:79] Executor 0 starts.
I0505 10:28:49.437579  4028 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:28:49.437593  4028 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:28:49.437661  4020 Coordinator.h:640] pinned thread to core 3
I0505 10:28:49.437664  4029 Executor.h:79] Executor 1 starts.
I0505 10:28:49.437839  4020 Coordinator.h:640] pinned thread to core 4
I0505 10:28:49.437849  4030 Executor.h:79] Executor 2 starts.
I0505 10:28:49.437886  4029 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:28:49.437991  4029 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:28:49.438138  4030 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 10:28:49.438150  4030 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 10:28:49.438162  4031 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 10:28:50.438180  4020 Coordinator.h:307] commit: 78486 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207504, avg network size: 2.64383, si_in_serializable: 0 0 %, local: 0 %, local_access: 149097, local_cxl_access: 0 (0%), remote_access: 7881, remote_access_with_req: 5767 (73.176%), data_move_in: 52096, data_move_out: 0
I0505 10:28:51.438292  4020 Coordinator.h:307] commit: 586 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1152, avg network size: 1.96587, si_in_serializable: 0 0 %, local: 0 %, local_access: 1121, local_cxl_access: 0 (0%), remote_access: 51, remote_access_with_req: 32 (62.7451%), data_move_in: 260, data_move_out: 0
