# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:13:51-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:14:35.880728  7502 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 14:14:35.880823  7502 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:14:35.880831  7502 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:14:35.880837  7502 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:14:35.880844  7502 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:14:35.880851  7502 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:14:39.487634  7502 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 14:14:39.629026  7502 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:14:39.629061  7502 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:14:39.634723  7502 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:14:39.640252  7502 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:14:39.640271  7502 Coordinator.h:444] created global CXL EBR metadata
I0504 14:14:39.640395  7502 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:14:39.640404  7502 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:14:39.640530  7502 Database.h:227] YCSB initializes data migration metadata
I0504 14:14:39.640539  7502 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:14:39.640884  7507 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:14:39.641021  7502 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:14:39.641773  7507 Socket.h:69] Disabling nagle
I0504 14:14:39.641784  7507 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:14:39.641790  7507 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:14:44.641654  7502 Socket.h:69] Disabling nagle
I0504 14:14:44.641680  7502 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:14:44.641721  7502 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:14:44.641752  7502 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:14:44.641795  7502 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:14:44.641865  7502 Coordinator.h:640] pinned thread to core 0
I0504 14:14:44.641893  7502 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:14:44.641932  7502 Coordinator.h:640] pinned thread to core 1
I0504 14:14:44.641937  7508 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:14:44.641995  7509 Executor.h:79] Executor 0 starts.
I0504 14:14:44.642014  7510 Executor.h:79] Executor 1 starts.
I0504 14:14:44.642005  7502 Coordinator.h:640] pinned thread to core 2
I0504 14:14:44.642057  7509 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:14:44.642076  7509 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:14:44.642150  7502 Coordinator.h:640] pinned thread to core 3
I0504 14:14:44.642155  7511 Executor.h:79] Executor 2 starts.
I0504 14:14:44.642257  7510 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:14:44.642362  7510 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:14:44.642403  7511 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:14:44.642400  7512 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
