# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:00:18-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:01:02.856071  6129 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 14:01:02.856168  6129 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:01:02.856175  6129 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:01:02.856182  6129 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:01:02.856189  6129 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:01:02.856195  6129 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:01:06.461930  6129 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 14:01:06.603426  6129 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:01:06.603461  6129 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:01:06.609066  6129 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:01:06.614570  6129 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:01:06.614591  6129 Coordinator.h:444] created global CXL EBR metadata
I0504 14:01:06.614717  6129 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:01:06.614727  6129 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:01:06.614854  6129 Database.h:227] YCSB initializes data migration metadata
I0504 14:01:06.614864  6129 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:01:06.615322  6134 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:01:06.615346  6129 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:01:06.616139  6134 Socket.h:69] Disabling nagle
I0504 14:01:06.616155  6134 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:01:06.616161  6134 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:01:11.615907  6129 Socket.h:69] Disabling nagle
I0504 14:01:11.615947  6129 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:01:11.616007  6129 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:01:11.616030  6129 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:01:11.616082  6129 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:01:11.616142  6129 Coordinator.h:640] pinned thread to core 0
I0504 14:01:11.616185  6129 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:01:11.616163  6135 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:01:11.616245  6129 Coordinator.h:640] pinned thread to core 1
I0504 14:01:11.616252  6136 Executor.h:79] Executor 0 starts.
I0504 14:01:11.616299  6136 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:01:11.616313  6136 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:01:11.616340  6129 Coordinator.h:640] pinned thread to core 2
I0504 14:01:11.616343  6137 Executor.h:79] Executor 1 starts.
I0504 14:01:11.616503  6129 Coordinator.h:640] pinned thread to core 3
I0504 14:01:11.616513  6138 Executor.h:79] Executor 2 starts.
I0504 14:01:11.616613  6137 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:01:11.616624  6137 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:01:11.616693  6138 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:01:11.616706  6138 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:01:11.616714  6139 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:01:12.616768  6129 Coordinator.h:307] commit: 20612 abort: 4382 (2628/1754/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138396, avg network size: 6.71434, si_in_serializable: 0 0 %, local: 0 %, local_access: 126138, local_cxl_access: 9485 (7.51954%), remote_access: 6801, remote_access_with_req: 4953 (72.8275%), data_move_in: 14372, data_move_out: 0
I0504 14:01:13.616885  6129 Coordinator.h:307] commit: 20410 abort: 4196 (2590/1606/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117888, avg network size: 5.77599, si_in_serializable: 0 0 %, local: 0 %, local_access: 125212, local_cxl_access: 16278 (13.0004%), remote_access: 6774, remote_access_with_req: 4072 (60.1122%), data_move_in: 11717, data_move_out: 0
I0504 14:01:14.617002  6129 Coordinator.h:307] commit: 20517 abort: 4211 (2577/1634/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100464, avg network size: 4.89662, si_in_serializable: 0 0 %, local: 0 %, local_access: 126717, local_cxl_access: 20114 (15.8732%), remote_access: 6288, remote_access_with_req: 3337 (53.0693%), data_move_in: 10402, data_move_out: 0
