# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:37:00-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:37:44.714911  4946 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 10:37:44.715004  4946 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:37:44.715011  4946 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:37:44.715018  4946 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:37:44.715024  4946 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:37:44.715031  4946 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:37:48.323608  4946 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 10:37:48.465406  4946 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:37:48.465440  4946 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:37:48.471156  4946 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:37:48.476756  4946 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:37:48.476778  4946 Coordinator.h:444] created global CXL EBR metadata
I0505 10:37:48.476963  4946 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:37:48.476974  4946 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:37:48.477093  4946 Database.h:227] YCSB initializes data migration metadata
I0505 10:37:48.477104  4946 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:37:48.477387  4951 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:37:48.477546  4946 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:37:48.478346  4951 Socket.h:69] Disabling nagle
I0505 10:37:48.478358  4951 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:37:48.478364  4951 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:37:53.478057  4946 Socket.h:69] Disabling nagle
I0505 10:37:53.478075  4946 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:37:53.478111  4946 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:37:53.478133  4946 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:37:53.478171  4946 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:37:53.478224  4946 Coordinator.h:640] pinned thread to core 0
I0505 10:37:53.478279  4946 Coordinator.h:640] pinned thread to core 1
I0505 10:37:53.478289  4946 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:37:53.478325  4946 Coordinator.h:640] pinned thread to core 2
I0505 10:37:53.478327  4953 WALLogger.h:466] logger thread started!
I0505 10:37:53.478374  4954 Executor.h:79] Executor 0 starts.
I0505 10:37:53.478461  4946 Coordinator.h:640] pinned thread to core 3
I0505 10:37:53.478472  4954 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:37:53.478474  4955 Executor.h:79] Executor 1 starts.
I0505 10:37:53.478511  4954 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:37:53.478528  4952 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:37:53.478600  4946 Coordinator.h:640] pinned thread to core 4
I0505 10:37:53.478610  4956 Executor.h:79] Executor 2 starts.
I0505 10:37:53.478719  4957 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 10:37:53.478797  4955 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:37:53.478807  4955 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:37:53.478863  4956 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 10:37:53.478873  4956 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 10:37:54.478783  4946 Coordinator.h:307] commit: 12329 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200376, avg network size: 16.2524, si_in_serializable: 0 0 %, local: 0 %, local_access: 18512, local_cxl_access: 0 (0%), remote_access: 6148, remote_access_with_req: 5567 (90.5498%), data_move_in: 52400, data_move_out: 412
I0505 10:37:55.478901  4946 Coordinator.h:307] commit: 77 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1116, avg network size: 14.4935, si_in_serializable: 0 0 %, local: 0 %, local_access: 118, local_cxl_access: 0 (0%), remote_access: 36, remote_access_with_req: 31 (86.1111%), data_move_in: 246, data_move_out: 594
I0505 10:37:56.479005  4946 Coordinator.h:307] commit: 20 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 10.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 34, local_cxl_access: 0 (0%), remote_access: 10, remote_access_with_req: 8 (80%), data_move_in: 59, data_move_out: 460
I0505 10:37:57.479099  4946 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 18, si_in_serializable: 0 0 %, local: 0 %, local_access: 4, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 263
I0505 10:37:58.479190  4946 Coordinator.h:307] commit: 16 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 9, si_in_serializable: 0 0 %, local: 0 %, local_access: 28, local_cxl_access: 0 (0%), remote_access: 6, remote_access_with_req: 5 (83.3333%), data_move_in: 64, data_move_out: 568
I0505 10:37:59.479297  4946 Coordinator.h:307] commit: 41 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 14.0488, si_in_serializable: 0 0 %, local: 0 %, local_access: 65, local_cxl_access: 0 (0%), remote_access: 19, remote_access_with_req: 17 (89.4737%), data_move_in: 120, data_move_out: 430
I0505 10:38:00.479403  4946 Coordinator.h:307] commit: 27 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 540, avg network size: 20, si_in_serializable: 0 0 %, local: 0 %, local_access: 35, local_cxl_access: 0 (0%), remote_access: 15, remote_access_with_req: 13 (86.6667%), data_move_in: 111, data_move_out: 537
I0505 10:38:01.479509  4946 Coordinator.h:307] commit: 15 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324, avg network size: 21.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 23, local_cxl_access: 0 (0%), remote_access: 11, remote_access_with_req: 11 (100%), data_move_in: 45, data_move_out: 194
I0505 10:38:02.479617  4946 Coordinator.h:307] commit: 78 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1080, avg network size: 13.8462, si_in_serializable: 0 0 %, local: 0 %, local_access: 119, local_cxl_access: 0 (0%), remote_access: 35, remote_access_with_req: 29 (82.8571%), data_move_in: 290, data_move_out: 286
I0505 10:38:03.479717  4946 Coordinator.h:307] commit: 41 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 684, avg network size: 16.6829, si_in_serializable: 0 0 %, local: 0 %, local_access: 61, local_cxl_access: 0 (0%), remote_access: 23, remote_access_with_req: 20 (86.9565%), data_move_in: 169, data_move_out: 173
I0505 10:38:04.479815  4946 Coordinator.h:307] commit: 19 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324, avg network size: 17.0526, si_in_serializable: 0 0 %, local: 0 %, local_access: 26, local_cxl_access: 0 (0%), remote_access: 12, remote_access_with_req: 9 (75%), data_move_in: 81, data_move_out: 81
I0505 10:38:05.479916  4946 Coordinator.h:307] commit: 41 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 648, avg network size: 15.8049, si_in_serializable: 0 0 %, local: 0 %, local_access: 60, local_cxl_access: 0 (0%), remote_access: 22, remote_access_with_req: 18 (81.8182%), data_move_in: 151, data_move_out: 151
I0505 10:38:06.480012  4946 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 18, si_in_serializable: 0 0 %, local: 0 %, local_access: 6, local_cxl_access: 0 (0%), remote_access: 2, remote_access_with_req: 2 (100%), data_move_in: 11, data_move_out: 176
I0505 10:38:07.480104  4946 Coordinator.h:307] commit: 66 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1260, avg network size: 19.0909, si_in_serializable: 0 0 %, local: 0 %, local_access: 89, local_cxl_access: 0 (0%), remote_access: 39, remote_access_with_req: 33 (84.6154%), data_move_in: 251, data_move_out: 504
I0505 10:38:08.480213  4946 Coordinator.h:307] commit: 29 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468, avg network size: 16.1379, si_in_serializable: 0 0 %, local: 0 %, local_access: 45, local_cxl_access: 0 (0%), remote_access: 15, remote_access_with_req: 14 (93.3333%), data_move_in: 128, data_move_out: 122
I0505 10:38:09.480312  4946 Coordinator.h:307] commit: 29 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 540, avg network size: 18.6207, si_in_serializable: 0 0 %, local: 0 %, local_access: 44, local_cxl_access: 0 (0%), remote_access: 16, remote_access_with_req: 16 (100%), data_move_in: 114, data_move_out: 129
I0505 10:38:10.480412  4946 Coordinator.h:307] commit: 60 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 864, avg network size: 14.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 93, local_cxl_access: 0 (0%), remote_access: 27, remote_access_with_req: 24 (88.8889%), data_move_in: 260, data_move_out: 260
