# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:29:20-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:30:04.580473  3013 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 13:30:04.580566  3013 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:30:04.580574  3013 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:30:04.580580  3013 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:30:04.580587  3013 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:30:04.580593  3013 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:30:08.188839  3013 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 13:30:08.330211  3013 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:30:08.330248  3013 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:30:08.336024  3013 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:30:08.341807  3013 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:30:08.341827  3013 Coordinator.h:444] created global CXL EBR metadata
I0505 13:30:08.342046  3013 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:30:08.342056  3013 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:30:08.342186  3013 Database.h:227] YCSB initializes data migration metadata
I0505 13:30:08.342198  3013 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:30:08.342465  3018 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:30:08.342638  3013 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:30:08.343403  3018 Socket.h:69] Disabling nagle
I0505 13:30:08.343426  3018 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:30:08.343433  3018 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:30:13.343151  3013 Socket.h:69] Disabling nagle
I0505 13:30:13.343175  3013 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:30:13.343214  3013 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:30:13.343242  3013 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:30:13.343288  3013 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:30:13.343384  3013 Coordinator.h:640] pinned thread to core 0
I0505 13:30:13.343406  3019 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:30:13.343456  3013 Coordinator.h:640] pinned thread to core 1
I0505 13:30:13.343468  3013 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:30:13.343478  3020 WALLogger.h:466] logger thread started!
I0505 13:30:13.343542  3013 Coordinator.h:640] pinned thread to core 2
I0505 13:30:13.343605  3021 Executor.h:79] Executor 0 starts.
I0505 13:30:13.343660  3021 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:30:13.343674  3021 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:30:13.343704  3013 Coordinator.h:640] pinned thread to core 3
I0505 13:30:13.343710  3022 Executor.h:79] Executor 1 starts.
I0505 13:30:13.343842  3013 Coordinator.h:640] pinned thread to core 4
I0505 13:30:13.343873  3023 Executor.h:79] Executor 2 starts.
I0505 13:30:13.344002  3024 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 13:30:13.344076  3022 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 13:30:13.344089  3022 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 13:30:13.344192  3023 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 13:30:13.344201  3023 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 13:30:14.344063  3013 Coordinator.h:307] commit: 32852 abort: 2523 (1530/993/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239808, avg network size: 7.29965, si_in_serializable: 0 0 %, local: 0 %, local_access: 206414, local_cxl_access: 4552 (2.20528%), remote_access: 11059, remote_access_with_req: 9615 (86.9428%), data_move_in: 24311, data_move_out: 0
I0505 13:30:15.344180  3013 Coordinator.h:307] commit: 34707 abort: 2356 (1751/605/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214164, avg network size: 6.17063, si_in_serializable: 0 0 %, local: 0 %, local_access: 214510, local_cxl_access: 10830 (5.04872%), remote_access: 11581, remote_access_with_req: 8509 (73.4738%), data_move_in: 20420, data_move_out: 0
I0505 13:30:16.344298  3013 Coordinator.h:307] commit: 32454 abort: 2108 (1477/631/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182316, avg network size: 5.61767, si_in_serializable: 0 0 %, local: 0 %, local_access: 200772, local_cxl_access: 12621 (6.28624%), remote_access: 10566, remote_access_with_req: 7166 (67.8213%), data_move_in: 17705, data_move_out: 14986
I0505 13:30:17.344414  3013 Coordinator.h:307] commit: 33343 abort: 2237 (1529/708/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189024, avg network size: 5.66908, si_in_serializable: 0 0 %, local: 0 %, local_access: 205478, local_cxl_access: 11769 (5.72762%), remote_access: 10699, remote_access_with_req: 7454 (69.6701%), data_move_in: 18088, data_move_out: 20569
I0505 13:30:18.344532  3013 Coordinator.h:307] commit: 32133 abort: 2165 (1486/679/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182604, avg network size: 5.68276, si_in_serializable: 0 0 %, local: 0 %, local_access: 199621, local_cxl_access: 11473 (5.74739%), remote_access: 10401, remote_access_with_req: 7221 (69.426%), data_move_in: 18156, data_move_out: 18075
