# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:10:08-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:10:52.633301  5413 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 17:10:52.633394  5413 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:10:52.633400  5413 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:10:52.633406  5413 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:10:52.633414  5413 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:10:52.633419  5413 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:10:56.239504  5413 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 17:10:56.380955  5413 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:10:56.380990  5413 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:10:56.386742  5413 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:10:56.392431  5413 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:10:56.392452  5413 Coordinator.h:444] created global CXL EBR metadata
I0504 17:10:56.392590  5413 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:10:56.392601  5413 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:10:56.392729  5413 Database.h:227] YCSB initializes data migration metadata
I0504 17:10:56.392740  5413 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:10:56.393193  5418 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:10:56.393275  5413 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:10:56.393971  5418 Socket.h:69] Disabling nagle
I0504 17:10:56.393986  5418 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:10:56.393993  5418 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:11:01.393950  5413 Socket.h:69] Disabling nagle
I0504 17:11:01.393976  5413 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:11:01.394019  5413 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:11:01.394049  5413 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:11:01.394095  5413 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:11:01.394188  5413 Coordinator.h:640] pinned thread to core 0
I0504 17:11:01.394232  5413 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:11:01.394238  5419 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:11:01.394273  5413 Coordinator.h:640] pinned thread to core 1
I0504 17:11:01.394343  5413 Coordinator.h:640] pinned thread to core 2
I0504 17:11:01.394348  5421 Executor.h:79] Executor 1 starts.
I0504 17:11:01.394402  5421 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:11:01.394418  5421 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:11:01.394455  5413 Coordinator.h:640] pinned thread to core 3
I0504 17:11:01.394515  5422 Executor.h:79] Executor 2 starts.
I0504 17:11:01.394281  5420 Executor.h:79] Executor 0 starts.
I0504 17:11:01.394677  5422 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:11:01.394688  5422 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:11:01.394744  5420 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:11:01.394754  5420 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:11:01.397636  5423 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:11:02.394649  5413 Coordinator.h:307] commit: 23452 abort: 556 (0/556/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253416, avg network size: 10.8057, si_in_serializable: 0 0 %, local: 0 %, local_access: 227764, local_cxl_access: 12345 (5.42008%), remote_access: 11795, remote_access_with_req: 10764 (91.259%), data_move_in: 10789, data_move_out: 0
I0504 17:11:03.394779  5413 Coordinator.h:307] commit: 23482 abort: 585 (0/585/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227928, avg network size: 9.7065, si_in_serializable: 0 0 %, local: 0 %, local_access: 228307, local_cxl_access: 25469 (11.1556%), remote_access: 11750, remote_access_with_req: 9641 (82.0511%), data_move_in: 9962, data_move_out: 0
I0504 17:11:04.394896  5413 Coordinator.h:307] commit: 23151 abort: 523 (0/523/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224328, avg network size: 9.68978, si_in_serializable: 0 0 %, local: 0 %, local_access: 223836, local_cxl_access: 33760 (15.0825%), remote_access: 12311, remote_access_with_req: 9477 (76.9799%), data_move_in: 9062, data_move_out: 0
I0504 17:11:05.395016  5413 Coordinator.h:307] commit: 23229 abort: 568 (0/568/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196200, avg network size: 8.44634, si_in_serializable: 0 0 %, local: 0 %, local_access: 225303, local_cxl_access: 40053 (17.7774%), remote_access: 11893, remote_access_with_req: 8351 (70.2178%), data_move_in: 8703, data_move_out: 0
I0504 17:11:06.395130  5413 Coordinator.h:307] commit: 23118 abort: 554 (0/554/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184008, avg network size: 7.95951, si_in_serializable: 0 0 %, local: 0 %, local_access: 224496, local_cxl_access: 45235 (20.1496%), remote_access: 11677, remote_access_with_req: 7755 (66.4126%), data_move_in: 7832, data_move_out: 0
I0504 17:11:07.395246  5413 Coordinator.h:307] commit: 22461 abort: 516 (0/516/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174120, avg network size: 7.7521, si_in_serializable: 0 0 %, local: 0 %, local_access: 217333, local_cxl_access: 47913 (22.0459%), remote_access: 11810, remote_access_with_req: 7350 (62.2354%), data_move_in: 7112, data_move_out: 0
I0504 17:11:08.395364  5413 Coordinator.h:307] commit: 22012 abort: 502 (0/502/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168768, avg network size: 7.66709, si_in_serializable: 0 0 %, local: 0 %, local_access: 213098, local_cxl_access: 43390 (20.3615%), remote_access: 11428, remote_access_with_req: 7150 (62.5656%), data_move_in: 7103, data_move_out: 9524
I0504 17:11:09.395489  5413 Coordinator.h:307] commit: 22600 abort: 493 (0/493/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177768, avg network size: 7.86584, si_in_serializable: 0 0 %, local: 0 %, local_access: 218678, local_cxl_access: 43490 (19.8877%), remote_access: 11628, remote_access_with_req: 7515 (64.6285%), data_move_in: 7216, data_move_out: 7388
I0504 17:11:10.395610  5413 Coordinator.h:307] commit: 22654 abort: 503 (0/503/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176616, avg network size: 7.79624, si_in_serializable: 0 0 %, local: 0 %, local_access: 219425, local_cxl_access: 44239 (20.1613%), remote_access: 11542, remote_access_with_req: 7473 (64.7461%), data_move_in: 7561, data_move_out: 8672
