# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:21:10-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:21:54.357220  9459 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0312 23:21:54.357316  9459 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:21:54.357322  9459 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:21:54.357328  9459 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:21:54.357335  9459 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:21:54.357342  9459 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:21:58.090677  9459 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0312 23:21:58.231861  9459 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:21:58.231896  9459 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:21:58.238337  9459 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:21:58.244758  9459 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:21:58.244778  9459 Coordinator.h:444] created global CXL EBR metadata
I0312 23:21:58.244902  9459 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:21:58.244912  9459 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:21:58.245036  9459 Database.h:227] YCSB initializes data migration metadata
I0312 23:21:58.245046  9459 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:21:58.245311  9464 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:21:58.245565  9459 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:21:58.246376  9464 Socket.h:69] Disabling nagle
I0312 23:21:58.246387  9464 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:21:58.246392  9464 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:22:03.245995  9459 Socket.h:69] Disabling nagle
I0312 23:22:03.246014  9459 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:22:03.246053  9459 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:22:03.246078  9459 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:22:03.246119  9459 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:22:03.246179  9459 Coordinator.h:640] pinned thread to core 0
I0312 23:22:03.246197  9459 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:22:03.246235  9459 Coordinator.h:640] pinned thread to core 1
I0312 23:22:03.246239  9465 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:22:03.246261  9466 Executor.h:79] Executor 0 starts.
I0312 23:22:03.246276  9459 Coordinator.h:640] pinned thread to core 2
I0312 23:22:03.246297  9467 Executor.h:79] Executor 1 starts.
I0312 23:22:03.246335  9466 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:22:03.246349  9466 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:22:03.246405  9459 Coordinator.h:640] pinned thread to core 3
I0312 23:22:03.246417  9468 Executor.h:79] Executor 2 starts.
I0312 23:22:03.246433  9467 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:22:03.246573  9467 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:22:03.246604  9469 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:22:03.246608  9468 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:22:03.246618  9468 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 23:22:04.246665  9459 Coordinator.h:307] commit: 11676 abort: 314 (0/314/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1078672, avg network size: 92.3837, si_in_serializable: 0 0 %, local: 0 %, local_access: 65811, local_cxl_access: 11180 (16.988%), remote_access: 53719, remote_access_with_req: 42290 (78.7245%), data_move_in: 42529, data_move_out: 0
I0312 23:22:05.246779  9459 Coordinator.h:307] commit: 12481 abort: 302 (0/302/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 852600, avg network size: 68.3118, si_in_serializable: 0 0 %, local: 0 %, local_access: 70319, local_cxl_access: 20323 (28.9012%), remote_access: 57113, remote_access_with_req: 32352 (56.6456%), data_move_in: 32354, data_move_out: 0
I0312 23:22:06.246887  9459 Coordinator.h:307] commit: 13219 abort: 364 (0/364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 703928, avg network size: 53.2512, si_in_serializable: 0 0 %, local: 0 %, local_access: 74495, local_cxl_access: 27094 (36.3702%), remote_access: 60766, remote_access_with_req: 25821 (42.4925%), data_move_in: 25670, data_move_out: 0
I0312 23:22:07.246994  9459 Coordinator.h:307] commit: 14134 abort: 335 (0/335/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 599144, avg network size: 42.3903, si_in_serializable: 0 0 %, local: 0 %, local_access: 79266, local_cxl_access: 33375 (42.1051%), remote_access: 64994, remote_access_with_req: 21077 (32.4291%), data_move_in: 20837, data_move_out: 0
I0312 23:22:08.247098  9459 Coordinator.h:307] commit: 14988 abort: 405 (0/405/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 502432, avg network size: 33.5223, si_in_serializable: 0 0 %, local: 0 %, local_access: 84487, local_cxl_access: 39384 (46.6155%), remote_access: 68894, remote_access_with_req: 16734 (24.2895%), data_move_in: 16942, data_move_out: 0
I0312 23:22:09.247202  9459 Coordinator.h:307] commit: 15894 abort: 457 (0/457/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 436280, avg network size: 27.4494, si_in_serializable: 0 0 %, local: 0 %, local_access: 89576, local_cxl_access: 44902 (50.1273%), remote_access: 73262, remote_access_with_req: 13676 (18.6672%), data_move_in: 13590, data_move_out: 0
I0312 23:22:10.247305  9459 Coordinator.h:307] commit: 16893 abort: 479 (0/479/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 378760, avg network size: 22.4211, si_in_serializable: 0 0 %, local: 0 %, local_access: 95535, local_cxl_access: 50315 (52.6666%), remote_access: 77570, remote_access_with_req: 10932 (14.0931%), data_move_in: 10865, data_move_out: 0
I0312 23:22:11.247409  9459 Coordinator.h:307] commit: 17717 abort: 485 (0/485/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331928, avg network size: 18.735, si_in_serializable: 0 0 %, local: 0 %, local_access: 99498, local_cxl_access: 54546 (54.8212%), remote_access: 81884, remote_access_with_req: 8614 (10.5198%), data_move_in: 8594, data_move_out: 0
I0312 23:22:12.247519  9459 Coordinator.h:307] commit: 18468 abort: 578 (0/578/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290992, avg network size: 15.7566, si_in_serializable: 0 0 %, local: 0 %, local_access: 104483, local_cxl_access: 58814 (56.2905%), remote_access: 85188, remote_access_with_req: 6734 (7.90487%), data_move_in: 6806, data_move_out: 0
I0312 23:22:13.247622  9459 Coordinator.h:307] commit: 19238 abort: 484 (0/484/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 261568, avg network size: 13.5964, si_in_serializable: 0 0 %, local: 0 %, local_access: 108061, local_cxl_access: 62862 (58.1727%), remote_access: 88569, remote_access_with_req: 5223 (5.8971%), data_move_in: 5330, data_move_out: 0
I0312 23:22:14.247725  9459 Coordinator.h:307] commit: 19806 abort: 522 (0/522/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237936, avg network size: 12.0133, si_in_serializable: 0 0 %, local: 0 %, local_access: 111242, local_cxl_access: 65900 (59.2402%), remote_access: 91188, remote_access_with_req: 4057 (4.44905%), data_move_in: 4082, data_move_out: 0
I0312 23:22:15.247829  9459 Coordinator.h:307] commit: 20221 abort: 490 (0/490/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222360, avg network size: 10.9965, si_in_serializable: 0 0 %, local: 0 %, local_access: 113219, local_cxl_access: 68056 (60.1101%), remote_access: 93202, remote_access_with_req: 3232 (3.46774%), data_move_in: 3031, data_move_out: 0
I0312 23:22:16.247934  9459 Coordinator.h:307] commit: 20667 abort: 530 (0/530/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202784, avg network size: 9.81197, si_in_serializable: 0 0 %, local: 0 %, local_access: 116556, local_cxl_access: 70788 (60.733%), remote_access: 94597, remote_access_with_req: 2324 (2.45674%), data_move_in: 2308, data_move_out: 0
I0312 23:22:17.248039  9459 Coordinator.h:307] commit: 20989 abort: 518 (0/518/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191752, avg network size: 9.13583, si_in_serializable: 0 0 %, local: 0 %, local_access: 117938, local_cxl_access: 72076 (61.1135%), remote_access: 96477, remote_access_with_req: 1723 (1.78592%), data_move_in: 1854, data_move_out: 0
I0312 23:22:18.248131  9459 Coordinator.h:307] commit: 21392 abort: 505 (0/505/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185432, avg network size: 8.66829, si_in_serializable: 0 0 %, local: 0 %, local_access: 119891, local_cxl_access: 73639 (61.4216%), remote_access: 98585, remote_access_with_req: 1315 (1.33387%), data_move_in: 1331, data_move_out: 0
I0312 23:22:19.248231  9459 Coordinator.h:307] commit: 21489 abort: 511 (0/511/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177952, avg network size: 8.28107, si_in_serializable: 0 0 %, local: 0 %, local_access: 120451, local_cxl_access: 74363 (61.7371%), remote_access: 98963, remote_access_with_req: 974 (0.984206%), data_move_in: 989, data_move_out: 0
I0312 23:22:20.248337  9459 Coordinator.h:307] commit: 21687 abort: 524 (0/524/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173104, avg network size: 7.98192, si_in_serializable: 0 0 %, local: 0 %, local_access: 121890, local_cxl_access: 75778 (62.1692%), remote_access: 99350, remote_access_with_req: 738 (0.742828%), data_move_in: 726, data_move_out: 0
I0312 23:22:21.248440  9459 Coordinator.h:307] commit: 21806 abort: 518 (0/518/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169936, avg network size: 7.79308, si_in_serializable: 0 0 %, local: 0 %, local_access: 122025, local_cxl_access: 75962 (62.2512%), remote_access: 100275, remote_access_with_req: 545 (0.543505%), data_move_in: 532, data_move_out: 0
