# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:44:07-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:44:51.516981  9382 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 02:44:51.517072  9382 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:44:51.517081  9382 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:44:51.517086  9382 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:44:51.517092  9382 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:44:51.517099  9382 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:44:55.121433  9382 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 02:44:55.262835  9382 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:44:55.262866  9382 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:44:55.268615  9382 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:44:55.274360  9382 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:44:55.274379  9382 Coordinator.h:444] created global CXL EBR metadata
I0504 02:44:55.274501  9382 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:44:55.274511  9382 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:44:55.274632  9382 Database.h:227] YCSB initializes data migration metadata
I0504 02:44:55.274642  9382 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:44:55.275000  9387 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:44:55.275075  9382 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:44:55.275950  9387 Socket.h:69] Disabling nagle
I0504 02:44:55.275965  9387 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:44:55.275972  9387 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:45:00.275563  9382 Socket.h:69] Disabling nagle
I0504 02:45:00.275581  9382 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:45:00.275619  9382 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:45:00.275641  9382 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:45:00.275681  9382 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:45:00.275748  9382 Coordinator.h:640] pinned thread to core 0
I0504 02:45:00.275787  9382 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:45:00.275797  9388 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:45:00.275828  9382 Coordinator.h:640] pinned thread to core 1
I0504 02:45:00.275884  9382 Coordinator.h:640] pinned thread to core 2
I0504 02:45:00.275887  9389 Executor.h:79] Executor 0 starts.
I0504 02:45:00.275905  9390 Executor.h:79] Executor 1 starts.
I0504 02:45:00.275969  9390 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:45:00.275982  9390 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
