# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:40:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:40:59.453291  8467 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 17:40:59.453382  8467 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:40:59.453389  8467 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:40:59.453397  8467 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:40:59.453402  8467 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:40:59.453409  8467 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:41:03.065830  8467 Database.h:81] ycsb initialization finished in 3603 milliseconds.
I0504 17:41:03.207653  8467 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:41:03.207687  8467 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:41:03.213493  8467 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:41:03.219316  8467 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:41:03.219336  8467 Coordinator.h:444] created global CXL EBR metadata
I0504 17:41:03.219450  8467 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:41:03.219463  8467 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:41:03.219632  8467 Database.h:227] YCSB initializes data migration metadata
I0504 17:41:03.219643  8467 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:41:03.219937  8472 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:41:03.220085  8467 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:41:03.220876  8472 Socket.h:69] Disabling nagle
I0504 17:41:03.220886  8472 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:41:03.220893  8472 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:41:08.220474  8467 Socket.h:69] Disabling nagle
I0504 17:41:08.220492  8467 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:41:08.220530  8467 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:41:08.220552  8467 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:41:08.220592  8467 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:41:08.220638  8467 Coordinator.h:640] pinned thread to core 0
I0504 17:41:08.220659  8467 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:41:08.220742  8467 Coordinator.h:640] pinned thread to core 1
I0504 17:41:08.220762  8474 Executor.h:79] Executor 0 starts.
I0504 17:41:08.220806  8467 Coordinator.h:640] pinned thread to core 2
I0504 17:41:08.220815  8474 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:41:08.220832  8473 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:41:08.220834  8474 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:41:08.220815  8475 Executor.h:79] Executor 1 starts.
I0504 17:41:08.221015  8475 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:41:08.221026  8475 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:41:08.221038  8467 Coordinator.h:640] pinned thread to core 3
I0504 17:41:08.221113  8476 Executor.h:79] Executor 2 starts.
I0504 17:41:08.221158  8477 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:41:08.221239  8476 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:41:08.221248  8476 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:41:09.221215  8467 Coordinator.h:307] commit: 7776 abort: 1242 (0/1242/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 569736, avg network size: 73.2685, si_in_serializable: 0 0 %, local: 0 %, local_access: 47027, local_cxl_access: 15914 (33.8401%), remote_access: 38423, remote_access_with_req: 25203 (65.5935%), data_move_in: 25249, data_move_out: 0
