# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:16:09-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:16:53.948524  6023 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 17:16:53.948614  6023 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:16:53.948621  6023 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:16:53.948627  6023 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:16:53.948634  6023 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:16:53.948640  6023 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:16:57.552335  6023 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 17:16:57.693989  6023 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:16:57.694022  6023 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:16:57.699687  6023 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:16:57.705250  6023 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:16:57.705271  6023 Coordinator.h:444] created global CXL EBR metadata
I0504 17:16:57.705395  6023 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:16:57.705404  6023 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:16:57.705544  6023 Database.h:227] YCSB initializes data migration metadata
I0504 17:16:57.705554  6023 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:16:57.705993  6028 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:16:57.706068  6023 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:16:57.706797  6028 Socket.h:69] Disabling nagle
I0504 17:16:57.706810  6028 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:16:57.706816  6028 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:17:02.706696  6023 Socket.h:69] Disabling nagle
I0504 17:17:02.706722  6023 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:17:02.706765  6023 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:17:02.706795  6023 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:17:02.706840  6023 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:17:02.706951  6023 Coordinator.h:640] pinned thread to core 0
I0504 17:17:02.706969  6029 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:17:02.707013  6023 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:17:02.707078  6023 Coordinator.h:640] pinned thread to core 1
I0504 17:17:02.707089  6030 Executor.h:79] Executor 0 starts.
I0504 17:17:02.707146  6023 Coordinator.h:640] pinned thread to core 2
I0504 17:17:02.707154  6031 Executor.h:79] Executor 1 starts.
I0504 17:17:02.707162  6030 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:17:02.707193  6030 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:17:02.707298  6031 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:17:02.707306  6023 Coordinator.h:640] pinned thread to core 3
I0504 17:17:02.707309  6031 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:17:02.707350  6032 Executor.h:79] Executor 2 starts.
I0504 17:17:02.707443  6032 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:17:02.707453  6032 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:17:02.707576  6033 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:17:03.707630  6023 Coordinator.h:307] commit: 68974 abort: 1003 (0/1003/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 592536, avg network size: 8.59072, si_in_serializable: 0 0 %, local: 0 %, local_access: 661830, local_cxl_access: 23535 (3.55605%), remote_access: 34927, remote_access_with_req: 24941 (71.4089%), data_move_in: 24964, data_move_out: 0
I0504 17:17:04.707752  6023 Coordinator.h:307] commit: 69104 abort: 1069 (0/1069/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 455256, avg network size: 6.58798, si_in_serializable: 0 0 %, local: 0 %, local_access: 663092, local_cxl_access: 34933 (5.2682%), remote_access: 35552, remote_access_with_req: 19178 (53.9435%), data_move_in: 18981, data_move_out: 0
I0504 17:17:05.707880  6023 Coordinator.h:307] commit: 64199 abort: 962 (0/962/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 366144, avg network size: 5.70327, si_in_serializable: 0 0 %, local: 0 %, local_access: 616612, local_cxl_access: 34781 (5.64066%), remote_access: 32033, remote_access_with_req: 15360 (47.9506%), data_move_in: 15474, data_move_out: 10600
I0504 17:17:06.708003  6023 Coordinator.h:307] commit: 65169 abort: 1057 (0/1057/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 400056, avg network size: 6.13875, si_in_serializable: 0 0 %, local: 0 %, local_access: 626269, local_cxl_access: 33936 (5.41876%), remote_access: 32977, remote_access_with_req: 16851 (51.0993%), data_move_in: 17361, data_move_out: 18644
I0504 17:17:07.708124  6023 Coordinator.h:307] commit: 66098 abort: 989 (0/989/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 406728, avg network size: 6.15341, si_in_serializable: 0 0 %, local: 0 %, local_access: 634526, local_cxl_access: 35198 (5.54713%), remote_access: 33422, remote_access_with_req: 17099 (51.1609%), data_move_in: 17050, data_move_out: 18246
I0504 17:17:08.708247  6023 Coordinator.h:307] commit: 63510 abort: 1150 (0/1150/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 392544, avg network size: 6.18082, si_in_serializable: 0 0 %, local: 0 %, local_access: 611348, local_cxl_access: 33360 (5.45679%), remote_access: 32519, remote_access_with_req: 16536 (50.8503%), data_move_in: 16435, data_move_out: 16095
I0504 17:17:09.708374  6023 Coordinator.h:307] commit: 65978 abort: 1022 (0/1022/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 413328, avg network size: 6.26463, si_in_serializable: 0 0 %, local: 0 %, local_access: 633206, local_cxl_access: 34805 (5.49663%), remote_access: 33778, remote_access_with_req: 17407 (51.5335%), data_move_in: 17286, data_move_out: 17286
I0504 17:17:10.708495  6023 Coordinator.h:307] commit: 66282 abort: 924 (0/924/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 412536, avg network size: 6.22395, si_in_serializable: 0 0 %, local: 0 %, local_access: 635919, local_cxl_access: 35280 (5.54788%), remote_access: 33501, remote_access_with_req: 17348 (51.7835%), data_move_in: 17478, data_move_out: 17478
I0504 17:17:11.708619  6023 Coordinator.h:307] commit: 66057 abort: 982 (0/982/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 372960, avg network size: 5.64603, si_in_serializable: 0 0 %, local: 0 %, local_access: 634121, local_cxl_access: 37321 (5.88547%), remote_access: 33469, remote_access_with_req: 15712 (46.9449%), data_move_in: 15645, data_move_out: 2121
I0504 17:17:12.708745  6023 Coordinator.h:307] commit: 69478 abort: 1037 (0/1037/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323472, avg network size: 4.65575, si_in_serializable: 0 0 %, local: 0 %, local_access: 667257, local_cxl_access: 44072 (6.60495%), remote_access: 34908, remote_access_with_req: 13624 (39.0283%), data_move_in: 13901, data_move_out: 291
