# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:26:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:26:56.882712  2550 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 16:26:56.882809  2550 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:26:56.882817  2550 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:26:56.882822  2550 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:26:56.882829  2550 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:26:56.882836  2550 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:27:00.501070  2550 Database.h:81] ycsb initialization finished in 3609 milliseconds.
I0505 16:27:00.642784  2550 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:27:00.642817  2550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:27:00.648500  2550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:27:00.654152  2550 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:27:00.654171  2550 Coordinator.h:444] created global CXL EBR metadata
I0505 16:27:00.654367  2550 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:27:00.654377  2550 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:27:00.654495  2550 Database.h:227] YCSB initializes data migration metadata
I0505 16:27:00.654505  2550 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:27:00.654819  2555 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:27:00.654996  2550 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:27:00.655790  2555 Socket.h:69] Disabling nagle
I0505 16:27:00.655802  2555 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:27:00.655808  2555 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:27:05.655557  2550 Socket.h:69] Disabling nagle
I0505 16:27:05.655575  2550 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:27:05.655613  2550 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:27:05.655642  2550 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:27:05.655687  2550 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:27:05.655766  2550 Coordinator.h:640] pinned thread to core 0
I0505 16:27:05.655777  2556 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:27:05.656010  2550 Coordinator.h:640] pinned thread to core 1
I0505 16:27:05.656023  2557 WALLogger.h:466] logger thread started!
I0505 16:27:05.656100  2550 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:27:05.656174  2550 Coordinator.h:640] pinned thread to core 2
I0505 16:27:05.656184  2558 Executor.h:79] Executor 0 starts.
I0505 16:27:05.656257  2558 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:27:05.656273  2558 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:27:05.656427  2550 Coordinator.h:640] pinned thread to core 3
I0505 16:27:05.656436  2559 Executor.h:79] Executor 1 starts.
I0505 16:27:05.656577  2559 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:27:05.656589  2559 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:27:05.656595  2550 Coordinator.h:640] pinned thread to core 4
I0505 16:27:05.656601  2560 Executor.h:79] Executor 2 starts.
I0505 16:27:05.656733  2560 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:27:05.656741  2560 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:27:05.656806  2561 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:27:06.656868  2550 Coordinator.h:307] commit: 13001 abort: 1683 (0/1683/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125016, avg network size: 9.61588, si_in_serializable: 0 0 %, local: 0 %, local_access: 134669, local_cxl_access: 22131 (16.4336%), remote_access: 6796, remote_access_with_req: 5510 (81.0771%), data_move_in: 5530, data_move_out: 0
I0505 16:27:07.657083  2550 Coordinator.h:307] commit: 12285 abort: 2090 (0/2090/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106320, avg network size: 8.65446, si_in_serializable: 0 0 %, local: 0 %, local_access: 129676, local_cxl_access: 32419 (25%), remote_access: 6618, remote_access_with_req: 4701 (71.0335%), data_move_in: 4885, data_move_out: 0
I0505 16:27:08.657306  2550 Coordinator.h:307] commit: 11924 abort: 2507 (0/2507/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98952, avg network size: 8.29856, si_in_serializable: 0 0 %, local: 0 %, local_access: 129563, local_cxl_access: 36644 (28.2828%), remote_access: 9250, remote_access_with_req: 4356 (47.0919%), data_move_in: 4069, data_move_out: 0
I0505 16:27:09.657485  2550 Coordinator.h:307] commit: 11722 abort: 3239 (0/3239/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93864, avg network size: 8.00751, si_in_serializable: 0 0 %, local: 0 %, local_access: 130730, local_cxl_access: 39472 (30.1935%), remote_access: 6594, remote_access_with_req: 4120 (62.481%), data_move_in: 4093, data_move_out: 0
I0505 16:27:10.662192  2550 Coordinator.h:307] commit: 8731 abort: 6666 (0/6666/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66192, avg network size: 7.58126, si_in_serializable: 0 0 %, local: 0 %, local_access: 115150, local_cxl_access: 31300 (27.1819%), remote_access: 11895, remote_access_with_req: 2881 (24.2203%), data_move_in: 2710, data_move_out: 0
I0505 16:27:11.662415  2550 Coordinator.h:307] commit: 12965 abort: 1699 (0/1699/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87384, avg network size: 6.73999, si_in_serializable: 0 0 %, local: 0 %, local_access: 134423, local_cxl_access: 49278 (36.6589%), remote_access: 6795, remote_access_with_req: 3870 (56.9536%), data_move_in: 3954, data_move_out: 0
I0505 16:27:12.662631  2550 Coordinator.h:307] commit: 12807 abort: 1594 (0/1594/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87960, avg network size: 6.86812, si_in_serializable: 0 0 %, local: 0 %, local_access: 131946, local_cxl_access: 51238 (38.8326%), remote_access: 7114, remote_access_with_req: 3869 (54.3857%), data_move_in: 3743, data_move_out: 0
I0505 16:27:13.662851  2550 Coordinator.h:307] commit: 12433 abort: 1852 (0/1852/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78432, avg network size: 6.30837, si_in_serializable: 0 0 %, local: 0 %, local_access: 131395, local_cxl_access: 52506 (39.9604%), remote_access: 6700, remote_access_with_req: 3479 (51.9254%), data_move_in: 3617, data_move_out: 522
I0505 16:27:14.663070  2550 Coordinator.h:307] commit: 10453 abort: 8955 (0/8955/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66888, avg network size: 6.39893, si_in_serializable: 0 0 %, local: 0 %, local_access: 172677, local_cxl_access: 44489 (25.7643%), remote_access: 8701, remote_access_with_req: 2950 (33.9041%), data_move_in: 2844, data_move_out: 3164
I0505 16:27:15.663287  2550 Coordinator.h:307] commit: 12509 abort: 1718 (0/1718/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79440, avg network size: 6.35063, si_in_serializable: 0 0 %, local: 0 %, local_access: 129551, local_cxl_access: 53365 (41.1923%), remote_access: 6809, remote_access_with_req: 3472 (50.9913%), data_move_in: 3513, data_move_out: 3727
I0505 16:27:16.663509  2550 Coordinator.h:307] commit: 12148 abort: 2335 (0/2335/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80400, avg network size: 6.61837, si_in_serializable: 0 0 %, local: 0 %, local_access: 131605, local_cxl_access: 51347 (39.016%), remote_access: 7249, remote_access_with_req: 3545 (48.9033%), data_move_in: 3373, data_move_out: 3692
I0505 16:27:17.703570  2550 Coordinator.h:307] commit: 13142 abort: 1616 (0/1616/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86232, avg network size: 6.56156, si_in_serializable: 0 0 %, local: 0 %, local_access: 135319, local_cxl_access: 55638 (41.1162%), remote_access: 7084, remote_access_with_req: 3761 (53.0915%), data_move_in: 3957, data_move_out: 4065
I0505 16:27:18.703794  2550 Coordinator.h:307] commit: 12680 abort: 1578 (0/1578/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85368, avg network size: 6.73249, si_in_serializable: 0 0 %, local: 0 %, local_access: 130734, local_cxl_access: 53345 (40.8042%), remote_access: 6931, remote_access_with_req: 3732 (53.845%), data_move_in: 3503, data_move_out: 3823
I0505 16:27:19.704008  2550 Coordinator.h:307] commit: 12710 abort: 1539 (0/1539/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81480, avg network size: 6.4107, si_in_serializable: 0 0 %, local: 0 %, local_access: 131432, local_cxl_access: 53478 (40.6887%), remote_access: 6623, remote_access_with_req: 3571 (53.9182%), data_move_in: 3456, data_move_out: 3882
