# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:58:26-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:59:10.740523  3947 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 11:59:10.740620  3947 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:59:10.740628  3947 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:59:10.740633  3947 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:59:10.740640  3947 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:59:10.740646  3947 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:59:14.341986  3947 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 11:59:14.483493  3947 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:59:14.483525  3947 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:59:14.489176  3947 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:59:14.494719  3947 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:59:14.494741  3947 Coordinator.h:444] created global CXL EBR metadata
I0505 11:59:14.494932  3947 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:59:14.494941  3947 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:59:14.495060  3947 Database.h:227] YCSB initializes data migration metadata
I0505 11:59:14.495071  3947 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:59:14.495348  3952 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:59:14.495508  3947 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:59:14.496246  3952 Socket.h:69] Disabling nagle
I0505 11:59:14.496260  3952 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:59:14.496266  3952 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:59:19.495937  3947 Socket.h:69] Disabling nagle
I0505 11:59:19.495962  3947 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:59:19.496004  3947 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:59:19.496035  3947 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:59:19.496081  3947 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:59:19.496197  3947 Coordinator.h:640] pinned thread to core 0
I0505 11:59:19.496215  3953 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:59:19.496312  3947 Coordinator.h:640] pinned thread to core 1
I0505 11:59:19.496332  3954 WALLogger.h:466] logger thread started!
I0505 11:59:19.496356  3947 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:59:19.496405  3947 Coordinator.h:640] pinned thread to core 2
I0505 11:59:19.496413  3955 Executor.h:79] Executor 0 starts.
I0505 11:59:19.496500  3955 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:59:19.496518  3955 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:59:19.496542  3947 Coordinator.h:640] pinned thread to core 3
I0505 11:59:19.496548  3956 Executor.h:79] Executor 1 starts.
I0505 11:59:19.496683  3956 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:59:19.496691  3947 Coordinator.h:640] pinned thread to core 4
I0505 11:59:19.496768  3956 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:59:19.496707  3957 Executor.h:79] Executor 2 starts.
I0505 11:59:19.496897  3958 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:59:19.497109  3957 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:59:19.497121  3957 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:59:20.496946  3947 Coordinator.h:307] commit: 17745 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 510048, avg network size: 28.7432, si_in_serializable: 0 0 %, local: 0 %, local_access: 19497, local_cxl_access: 0 (0%), remote_access: 16001, remote_access_with_req: 14172 (88.5695%), data_move_in: 124544, data_move_out: 78603
